Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 75.012)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 130.021)b (159.000 | 130.021)b (158.000 | 135.022)b (157.000 | 140.023)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 185.031)b (147.000 | 190.032)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.037)b (140.000 | 230.038)b (139.000 | 230.038)b (138.000 | 250.040)b (137.000 | 255.041)b (136.000 | 260.042)b (135.000 | 260.042)b (134.000 | 265.043)b (133.000 | 265.043)b (132.000 | 270.044)b (131.000 | 275.045)b (130.000 | 280.046)b (129.000 | 290.046)b (128.000 | 295.047)b (127.000 | 300.048)b (126.000 | 305.049)b (125.000 | 310.050)b (124.000 | 315.051)b (123.000 | 315.051)b (122.000 | 320.052)b (121.000 | 325.053)b (120.000 | 325.053)b (119.000 | 330.054)b (118.000 | 335.055)b (117.000 | 340.056)b (116.000 | 345.057)b (115.000 | 350.058)b (114.000 | 365.060)b (113.000 | 370.061)b (112.000 | 385.064)b (111.000 | 390.065)b (110.000 | 395.066)b (109.000 | 395.066)b (108.000 | 400.067)b (107.000 | 410.069)b (106.000 | 415.070)b (105.000 | 415.070)b (104.000 | 420.071)b (103.000 | 425.072)b (102.000 | 430.073)b (101.000 | 445.074)b (100.000 | 450.075)b (99.000 | 455.076)b (98.000 | 460.077)b (97.000 | 460.077)b (96.000 | 465.078)b (95.000 | 475.079)b (94.000 | 480.080)b (93.000 | 485.081)b (92.000 | 485.081)b (91.000 | 490.082)b (90.000 | 490.082)b (89.000 | 495.083)b (88.000 | 500.084)b (87.000 | 505.085)b (86.000 | 510.086)b (85.000 | 515.087)b (84.000 | 520.087)b (83.000 | 525.088)b (82.000 | 530.089)b (81.000 | 535.090)b (80.000 | 540.091)b (79.000 | 545.092)b (78.000 | 555.095)b (77.000 | 570.097)b (76.000 | 575.098)b (75.000 | 580.099)b (74.000 | 580.099)b (73.000 | 585.100)b (72.000 | 590.101)b (71.000 | 595.102)b (70.000 | 600.103)b (69.000 | 605.104)b (68.000 | 620.106)b (67.000 | 625.107)b (66.000 | 630.108)b (65.000 | 630.108)b (64.000 | 635.109)b (62.000 | 645.111)b (61.000 | 650.112)b (60.000 | 655.113)b (59.000 | 670.115)b (57.000 | 675.116)b (56.000 | 680.117)b (55.000 | 690.119)b (54.000 | 695.120)b (53.000 | 695.120)b (52.000 | 700.121)b (50.000 | 705.122)b (49.000 | 720.124)b (48.000 | 725.125)b (47.000 | 725.125)b (46.000 | 730.126)b (44.000 | 740.128)b (43.000 | 745.129)b (42.000 | 755.130)b (41.000 | 765.132)b (40.000 | 770.133)b (38.000 | 770.133)b (37.000 | 775.134)b (36.000 | 785.136)b (34.000 | 790.137)b (33.000 | 795.138)b (32.000 | 800.139)b (31.000 | 805.139)b (29.000 | 815.141)b (28.000 | 825.142)b (27.000 | 825.142)b (24.000 | 830.143)b (23.000 | 840.144)b (22.000 | 845.145)b (21.000 | 850.146)b (20.000 | 850.146)b (19.000 | 855.147)b (18.000 | 855.147)b (17.000 | 860.148)b (16.000 | 865.149)b (15.000 | 870.150)b (14.000 | 875.151)b (13.000 | 880.152)b (12.000 | 885.152)b (11.000 | 890.153)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 905.156)b (6.000 | 910.157)b (5.000 | 910.157)b (4.000 | 915.158)b (3.000 | 915.158)b (2.000 | 920.159)b (1.000 | 925.160);;;; Solution Found
; Time 0.63
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (move spot r01f0 r11f0)  [5.000]
65.011: (checklink spot r11f0 r10f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r12f0)  [5.000]
80.014: (checklink spot r11f0 r21f0)  [5.000]
85.015: (checkroomopen spot r11f0)  [5.000]
90.016: (search spot r11f0)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checkgas spot r11f0)  [5.000]
105.019: (checkcrack spot r11f0)  [5.000]
110.020: (checktemp spot r11f0)  [5.000]
115.020: (move spot r11f0 r10f0)  [5.000]
120.020: (checklink spot r10f0 r00f0)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (checklink spot r10f0 r20f0)  [5.000]
135.023: (checkroomopen spot r10f0)  [5.000]
140.024: (search spot r10f0)  [5.000]
