Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 60.011)b (183.000 | 75.013)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 100.018)b (179.000 | 105.019)b (178.000 | 110.020)b (177.000 | 115.021)b (176.000 | 120.022)b (175.000 | 120.022)b (174.000 | 125.023)b (173.000 | 130.024)b (172.000 | 135.025)b (171.000 | 140.026)b (170.000 | 145.027)b (169.000 | 160.029)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 175.032)b (165.000 | 175.032)b (164.000 | 180.033)b (163.000 | 190.035)b (162.000 | 195.036)b (161.000 | 195.036)b (160.000 | 200.037)b (159.000 | 205.038)b (158.000 | 210.039)b (157.000 | 225.041)b (156.000 | 225.041)b (155.000 | 230.042)b (154.000 | 235.043)b (153.000 | 240.044)b (152.000 | 245.045)b (151.000 | 250.046)b (150.000 | 255.046)b (149.000 | 260.047)b (148.000 | 275.050)b (147.000 | 280.051)b (146.000 | 285.052)b (145.000 | 285.052)b (144.000 | 290.053)b (142.000 | 300.055)b (141.000 | 305.056)b (140.000 | 310.057)b (138.000 | 330.060)b (137.000 | 335.061)b (136.000 | 335.061)b (135.000 | 340.062)b (134.000 | 350.064)b (132.000 | 355.065)b (131.000 | 360.066)b (130.000 | 365.067)b (129.000 | 380.069)b (128.000 | 395.071)b (126.000 | 400.072)b (125.000 | 405.073)b (124.000 | 405.073)b (123.000 | 410.074)b (122.000 | 420.076)b (120.000 | 425.077)b (119.000 | 430.078)b (118.000 | 435.078)b (117.000 | 440.078)b (116.000 | 445.079)b (115.000 | 445.079)b (114.000 | 450.080)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.084)b (108.000 | 475.085)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 495.088)b (104.000 | 500.089)b (103.000 | 510.091)b (102.000 | 515.092)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 530.095)b (97.000 | 565.101)b (96.000 | 570.102)b (95.000 | 570.102)b (94.000 | 575.103)b (93.000 | 585.105)b (92.000 | 590.106)b (91.000 | 590.106)b (90.000 | 595.107)b (89.000 | 600.108)b (88.000 | 605.109)b (87.000 | 610.109)b (86.000 | 615.110)b (85.000 | 620.111)b (84.000 | 625.112)b (83.000 | 630.113)b (82.000 | 635.114)b (81.000 | 640.115)b (80.000 | 645.116)b (79.000 | 670.121)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 685.124)b (75.000 | 690.125)b (74.000 | 695.126)b (73.000 | 695.126)b (70.000 | 700.127)b (69.000 | 710.128)b (68.000 | 715.129)b (67.000 | 720.130)b (66.000 | 720.130)b (65.000 | 725.131)b (64.000 | 730.132)b (63.000 | 735.133)b (62.000 | 735.133)b (61.000 | 740.134)b (60.000 | 745.135)b (59.000 | 750.136)b (58.000 | 755.137)b (57.000 | 760.138)b (56.000 | 775.139)b (55.000 | 775.139)b (54.000 | 780.140)b (53.000 | 780.140)b (52.000 | 785.141)b (51.000 | 790.142)b (50.000 | 795.143)b (49.000 | 805.145)b (48.000 | 815.145)b (47.000 | 820.146)b (46.000 | 820.146)b (45.000 | 825.147)b (44.000 | 830.148)b (43.000 | 830.148)b (42.000 | 835.149)b (41.000 | 840.150)b (40.000 | 845.151)b (39.000 | 850.152)b (38.000 | 855.153)b (37.000 | 870.155)b (36.000 | 870.155)b (35.000 | 875.156)b (34.000 | 880.157)b (33.000 | 885.158)b (32.000 | 890.159)b (31.000 | 895.160)b (30.000 | 910.161)b (29.000 | 910.161)b (28.000 | 915.162)b (27.000 | 915.162)b (26.000 | 920.163)b (25.000 | 925.164)b (24.000 | 930.165)b (23.000 | 935.166)b (22.000 | 940.167)b (21.000 | 955.169)b (20.000 | 955.169)b (19.000 | 960.170)b (18.000 | 965.171)b (17.000 | 970.172)b (16.000 | 975.173)b (15.000 | 980.174)b (14.000 | 985.174)b (13.000 | 990.175)b (12.000 | 995.176)b (11.000 | 1000.177)b (10.000 | 1005.178)b (9.000 | 1010.179)b (8.000 | 1015.180)b (7.000 | 1015.180)b (6.000 | 1020.181)b (5.000 | 1020.181)b (4.000 | 1025.182)b (3.000 | 1025.182)b (2.000 | 1030.183)b (1.000 | 1035.184);;;; Solution Found
; Time 0.69
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
