Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 65.010)b (171.000 | 85.014)b (170.000 | 100.016)b (169.000 | 125.020)b (168.000 | 135.023)b (167.000 | 140.024)b (165.000 | 140.024)b (164.000 | 145.025)b (163.000 | 155.027)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 185.032)b (156.000 | 190.033)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 220.038)b (149.000 | 235.040)b (148.000 | 245.041)b (147.000 | 250.042)b (146.000 | 255.043)b (145.000 | 255.043)b (144.000 | 260.044)b (143.000 | 260.044)b (142.000 | 265.045)b (141.000 | 270.046)b (140.000 | 275.047)b (139.000 | 280.048)b (138.000 | 285.049)b (137.000 | 305.052)b (136.000 | 305.052)b (135.000 | 310.053)b (134.000 | 315.054)b (133.000 | 320.055)b (132.000 | 325.056)b (131.000 | 330.057)b (130.000 | 335.057)b (129.000 | 340.058)b (128.000 | 355.061)b (127.000 | 355.061)b (126.000 | 360.062)b (125.000 | 365.063)b (124.000 | 370.064)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 395.068)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 425.073)b (113.000 | 430.074)b (112.000 | 445.076)b (111.000 | 445.076)b (110.000 | 460.079)b (109.000 | 465.080)b (108.000 | 465.080)b (107.000 | 470.081)b (106.000 | 480.083)b (105.000 | 485.084)b (104.000 | 485.084)b (103.000 | 490.085)b (102.000 | 495.086)b (101.000 | 500.087)b (100.000 | 525.091)b (99.000 | 525.091)b (98.000 | 530.092)b (97.000 | 535.093)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 550.096)b (93.000 | 555.096)b (92.000 | 560.097)b (91.000 | 565.098)b (90.000 | 570.099)b (89.000 | 575.100)b (88.000 | 580.101)b (87.000 | 585.102)b (86.000 | 590.103)b (85.000 | 600.106)b (84.000 | 605.107)b (83.000 | 610.108)b (82.000 | 610.108)b (81.000 | 615.109)b (80.000 | 625.111)b (79.000 | 630.112)b (78.000 | 640.113)b (77.000 | 640.113)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.004)b (173.000 | 40.005)b (172.000 | 65.008)b (171.000 | 70.009)b (170.000 | 75.009)b (169.000 | 85.011)b (168.000 | 90.012)b (167.000 | 90.012)b (166.000 | 95.013)b (165.000 | 100.014)b (164.000 | 105.015)b (163.000 | 110.016)b (162.000 | 115.017)b (161.000 | 125.019)b (160.000 | 130.020)b (159.000 | 135.021)b (158.000 | 135.021)b (157.000 | 140.022)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 175.028)b (151.000 | 180.029)b (150.000 | 180.029)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 225.037)b (143.000 | 230.038)b (142.000 | 230.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 240.040)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 290.050)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 325.056)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 445.075)b (109.000 | 445.075)b (108.000 | 450.076)b (107.000 | 455.077)b (106.000 | 480.081)b (105.000 | 485.082)b (104.000 | 490.083)b (103.000 | 490.083)b (102.000 | 495.084)b (101.000 | 500.085)b (100.000 | 500.085)b (99.000 | 505.086)b (98.000 | 510.087)b (97.000 | 515.088)b (96.000 | 520.089)b (95.000 | 525.090)b (94.000 | 540.093)b (93.000 | 540.093)b (92.000 | 545.094)b (91.000 | 550.095)b (90.000 | 555.096)b (89.000 | 560.097)b (88.000 | 565.098)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 590.103)b (82.000 | 595.104)b (81.000 | 600.105)b (80.000 | 605.106)b (79.000 | 605.107)b (78.000 | 610.108)b (77.000 | 635.111)b (76.000 | 640.112)b (75.000 | 640.112)b (74.000 | 645.113)b (73.000 | 650.114)b (72.000 | 650.114)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 690.122)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 705.125)b (61.000 | 710.126)b (60.000 | 715.127)b (59.000 | 735.130)b (58.000 | 740.131)b (57.000 | 740.131)b (56.000 | 745.132)b (55.000 | 745.132)b (54.000 | 750.133)b (53.000 | 755.134)b (52.000 | 760.135)b (51.000 | 765.136)b (50.000 | 770.137)b (49.000 | 795.141)b (48.000 | 795.141)b (47.000 | 800.142)b (46.000 | 800.142)b (45.000 | 805.143)b (44.000 | 810.144)b (43.000 | 815.145)b (42.000 | 820.146)b (41.000 | 825.147)b (40.000 | 840.150)b (39.000 | 840.150)b (38.000 | 845.151)b (37.000 | 850.152)b (36.000 | 855.153)b (35.000 | 860.154)b (34.000 | 865.155)b (33.000 | 870.156)b (32.000 | 875.157)b (31.000 | 880.158)b (30.000 | 885.159)b (28.000 | 895.160)b (27.000 | 900.161)b (26.000 | 900.161)b (25.000 | 905.162)b (23.000 | 910.162)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 930.165)b (17.000 | 935.166)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.170)b (11.000 | 960.171)b (10.000 | 965.172)b (9.000 | 970.173)b (8.000 | 975.174)b (7.000 | 975.174)b (6.000 | 980.175)b (5.000 | 980.175)b (4.000 | 985.176)b (3.000 | 985.176)b (2.000 | 990.177)b (1.000 | 995.178)g;;;; Solution Found
; Time 5.54
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
25.003: (checklink spot r10f0 r00f0)  [5.000]
30.004: (check spot r10f0)  [5.000]
35.005: (checklink spot r10f0 r20f0)  [5.000]
40.005: (move spot r10f0 r00f0)  [5.000]
45.005: (checklink spot r00f0 exit)  [5.000]
50.006: (check spot r00f0)  [5.000]
55.007: (checklink spot r00f0 r01f0)  [5.000]
60.007: (move spot r00f0 exit)  [5.000]
65.008: (check spot exit)  [5.000]
70.009: (reportemergency spot exit)  [5.000]
70.010: (move spot exit r00f0)  [5.000]
75.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
110.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.018: (checklink spot r00f1 r01f1)  [5.000]
120.019: (check spot r00f1)  [5.000]
125.020: (checklink spot r00f1 r10f1)  [5.000]
130.021: (checkroomopen spot r00f1)  [5.000]
135.022: (checkgas spot r00f1)  [5.000]
140.023: (checkcrack spot r00f1)  [5.000]
145.024: (checktemp spot r00f1)  [5.000]
150.025: (search spot r00f1)  [5.000]
155.026: (check spot r00f1)  [5.000]
160.027: (move spot r00f1 r01f1)  [5.000]
165.027: (checklink spot r01f1 r02f1)  [5.000]
170.028: (check spot r01f1)  [5.000]
175.029: (checkroomopen spot r01f1)  [5.000]
180.030: (checkgas spot r01f1)  [5.000]
185.031: (checkcrack spot r01f1)  [5.000]
190.032: (checktemp spot r01f1)  [5.000]
195.033: (search spot r01f1)  [5.000]
200.034: (check spot r01f1)  [5.000]
205.035: (move spot r01f1 r02f1)  [5.000]
210.035: (evaluate r02f1 p4 spot)  [5.000]
215.036: (dialog r02f1 p4 spot)  [5.000]
220.037: (report r02f1 p4 spot)  [5.000]
225.038: (check spot r02f1)  [5.000]
230.039: (checklink spot r02f1 r12f1)  [5.000]
235.040: (checkroomopen spot r02f1)  [5.000]
240.041: (checkgas spot r02f1)  [5.000]
245.042: (checkcrack spot r02f1)  [5.000]
250.043: (checktemp spot r02f1)  [5.000]
255.044: (search spot r02f1)  [5.000]
260.045: (check spot r02f1)  [5.000]
265.046: (move spot r02f1 r01f1)  [5.000]
270.047: (check spot r01f1)  [5.000]
275.048: (move spot r01f1 r00f1)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (move spot r00f1 r10f1)  [5.000]
290.050: (evaluate r10f1 p5 spot)  [5.000]
295.051: (dialog r10f1 p5 spot)  [5.000]
300.052: (report r10f1 p5 spot)  [5.000]
305.053: (checklink spot r10f1 r11f1)  [5.000]
310.054: (check spot r10f1)  [5.000]
315.055: (checkroomopen spot r10f1)  [5.000]
320.056: (search spot r10f1)  [5.000]
325.057: (checkgas spot r10f1)  [5.000]
330.058: (checkcrack spot r10f1)  [5.000]
335.059: (checktemp spot r10f1)  [5.000]
340.060: (check spot r10f1)  [5.000]
345.061: (checklink spot r10f1 r20f1)  [5.000]
350.061: (move spot r10f1 r11f1)  [5.000]
355.061: (checklink spot r11f1 r12f1)  [5.000]
360.062: (check spot r11f1)  [5.000]
365.063: (opendoor spot r11f1)  [5.000]
370.064: (checkgas spot r11f1)  [5.000]
375.065: (checkcrack spot r11f1)  [5.000]
380.066: (checktemp spot r11f1)  [5.000]
385.067: (search spot r11f1)  [5.000]
390.068: (check spot r11f1)  [5.000]
395.069: (checklink spot r11f1 r21f1)  [5.000]
400.070: (move spot r11f1 r21f1)  [5.000]
405.070: (checklink spot r21f1 r20f1)  [5.000]
410.071: (check spot r21f1)  [5.000]
415.072: (checklink spot r21f1 r22f1)  [5.000]
420.072: (move spot r21f1 r20f1)  [5.000]
425.072: (evaluate r20f1 p7 spot)  [5.000]
430.073: (dialog r20f1 p7 spot)  [5.000]
435.074: (report r20f1 p7 spot)  [5.000]
440.075: (check spot r20f1)  [5.000]
445.076: (move spot r20f1 r10f1)  [5.000]
450.077: (check spot r10f1)  [5.000]
455.078: (move spot r10f1 r11f1)  [5.000]
460.079: (check spot r11f1)  [5.000]
465.080: (move spot r11f1 r12f1)  [5.000]
470.080: (evaluate r12f1 p6 spot)  [5.000]
475.081: (dialog r12f1 p6 spot)  [5.000]
480.082: (report r12f1 p6 spot)  [5.000]
485.083: (check spot r12f1)  [5.000]
490.084: (checklink spot r12f1 r22f1)  [5.000]
495.085: (checkroomopen spot r12f1)  [5.000]
500.086: (checkgas spot r12f1)  [5.000]
505.087: (checkcrack spot r12f1)  [5.000]
510.088: (checktemp spot r12f1)  [5.000]
515.089: (search spot r12f1)  [5.000]
520.090: (check spot r12f1)  [5.000]
525.091: (move spot r12f1 r22f1)  [5.000]
530.092: (check spot r22f1)  [5.000]
535.093: (checkroomopen spot r22f1)  [5.000]
540.094: (checkgas spot r22f1)  [5.000]
545.095: (checkcrack spot r22f1)  [5.000]
550.096: (checktemp spot r22f1)  [5.000]
555.097: (search spot r22f1)  [5.000]
560.098: (check spot r22f1)  [5.000]
565.099: (move spot r22f1 r12f1)  [5.000]
570.100: (check spot r12f1)  [5.000]
575.101: (move spot r12f1 r02f1)  [5.000]
580.102: (check spot r02f1)  [5.000]
585.103: (move spot r02f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (move spot r01f1 r00f1)  [5.000]
600.106: (check spot r00f1)  [5.000]
600.107: (climbstairs spot r00f1 r00f0 s11)  [5.000]
605.107: (checkstairs spot s11 r00f0 r00f0)  [5.000]
610.108: (check spot r00f0)  [5.000]
615.109: (move spot r00f0 r01f0)  [5.000]
620.109: (evaluate r01f0 p1 spot)  [5.000]
625.110: (dialog r01f0 p1 spot)  [5.000]
630.111: (report r01f0 p1 spot)  [5.000]
635.112: (check spot r01f0)  [5.000]
640.113: (checklink spot r01f0 r02f0)  [5.000]
645.114: (checkroomopen spot r01f0)  [5.000]
650.115: (checkgas spot r01f0)  [5.000]
655.116: (checkcrack spot r01f0)  [5.000]
660.117: (checktemp spot r01f0)  [5.000]
665.118: (search spot r01f0)  [5.000]
670.119: (check spot r01f0)  [5.000]
675.120: (move spot r01f0 r11f0)  [5.000]
680.121: (check spot r11f0)  [5.000]
685.122: (checkroomopen spot r11f0)  [5.000]
690.123: (checkgas spot r11f0)  [5.000]
695.124: (checkcrack spot r11f0)  [5.000]
700.125: (checktemp spot r11f0)  [5.000]
705.126: (search spot r11f0)  [5.000]
710.127: (check spot r11f0)  [5.000]
715.128: (move spot r11f0 r10f0)  [5.000]
720.128: (evaluate r10f0 p3 spot)  [5.000]
725.129: (dialog r10f0 p3 spot)  [5.000]
730.130: (report r10f0 p3 spot)  [5.000]
735.131: (check spot r10f0)  [5.000]
740.132: (checkroomopen spot r10f0)  [5.000]
745.133: (checkgas spot r10f0)  [5.000]
750.134: (checkcrack spot r10f0)  [5.000]
755.135: (checktemp spot r10f0)  [5.000]
760.136: (search spot r10f0)  [5.000]
765.137: (check spot r10f0)  [5.000]
770.138: (move spot r10f0 r11f0)  [5.000]
775.139: (check spot r11f0)  [5.000]
780.140: (move spot r11f0 r21f0)  [5.000]
785.140: (checklink spot r21f0 r20f0)  [5.000]
790.141: (check spot r21f0)  [5.000]
795.142: (checkroomopen spot r21f0)  [5.000]
800.143: (checkgas spot r21f0)  [5.000]
805.144: (checkcrack spot r21f0)  [5.000]
810.145: (checktemp spot r21f0)  [5.000]
815.146: (search spot r21f0)  [5.000]
820.147: (check spot r21f0)  [5.000]
825.148: (move spot r21f0 r20f0)  [5.000]
830.149: (check spot r20f0)  [5.000]
835.150: (checkroomopen spot r20f0)  [5.000]
840.151: (checkgas spot r20f0)  [5.000]
845.152: (checkcrack spot r20f0)  [5.000]
850.153: (checktemp spot r20f0)  [5.000]
855.154: (search spot r20f0)  [5.000]
860.155: (check spot r20f0)  [5.000]
865.156: (move spot r20f0 r10f0)  [5.000]
870.157: (check spot r10f0)  [5.000]
875.158: (move spot r10f0 r11f0)  [5.000]
880.159: (check spot r11f0)  [5.000]
885.160: (move spot r11f0 r12f0)  [5.000]
890.160: (checklink spot r12f0 r02f0)  [5.000]
895.161: (check spot r12f0)  [5.000]
900.162: (checklink spot r12f0 r22f0)  [5.000]
905.162: (move spot r12f0 r02f0)  [5.000]
910.162: (evaluate r02f0 p2 spot)  [5.000]
915.163: (dialog r02f0 p2 spot)  [5.000]
920.164: (report r02f0 p2 spot)  [5.000]
925.165: (check spot r02f0)  [5.000]
930.166: (checkroomopen spot r02f0)  [5.000]
935.167: (checkgas spot r02f0)  [5.000]
940.168: (checkcrack spot r02f0)  [5.000]
945.169: (checktemp spot r02f0)  [5.000]
950.170: (search spot r02f0)  [5.000]
955.171: (check spot r02f0)  [5.000]
960.172: (move spot r02f0 r12f0)  [5.000]
965.173: (check spot r12f0)  [5.000]
970.174: (move spot r12f0 r22f0)  [5.000]
975.175: (checkroomopen spot r22f0)  [5.000]
980.176: (search spot r22f0)  [5.000]
985.177: (checkgas spot r22f0)  [5.000]
990.178: (checkcrack spot r22f0)  [5.000]
995.179: (checktemp spot r22f0)  [5.000]
