Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 25.003)b (196.000 | 30.004)b (195.000 | 40.005)b (194.000 | 45.006)b (193.000 | 45.006)b (192.000 | 60.009)b (191.000 | 65.010)b (190.000 | 90.013)b (189.000 | 130.021)b (188.000 | 145.023)b (187.000 | 145.023)b (186.000 | 155.026)b (185.000 | 160.027)b (184.000 | 165.028)b (183.000 | 165.028)b (182.000 | 170.029)b (181.000 | 180.031)b (180.000 | 185.032)b (179.000 | 185.032)b (178.000 | 190.033)b (177.000 | 195.034)b (176.000 | 200.035)b (175.000 | 215.037)b (174.000 | 220.038)b (173.000 | 220.038)b (172.000 | 225.039)b (171.000 | 235.041)b (170.000 | 240.042)b (169.000 | 240.042)b (168.000 | 245.043)b (167.000 | 250.044)b (166.000 | 255.045)b (165.000 | 270.047)b (164.000 | 285.049)b (163.000 | 300.051)b (162.000 | 310.052)b (161.000 | 310.052)b (160.000 | 315.053)b (159.000 | 315.053)b (158.000 | 320.054)b (157.000 | 325.055)b (156.000 | 330.056)b (155.000 | 335.057)b (154.000 | 340.058)b (153.000 | 355.060)b (152.000 | 355.060)b (151.000 | 360.061)b (150.000 | 365.062)b (149.000 | 370.063)b (148.000 | 375.064)b (147.000 | 380.065)b (146.000 | 385.065)b (145.000 | 395.066)b (144.000 | 400.067)b (143.000 | 405.068)b (142.000 | 405.068)b (141.000 | 410.069)b (140.000 | 410.069)b (139.000 | 415.070)b (138.000 | 420.071)b (137.000 | 425.072)b (136.000 | 430.073)b (135.000 | 435.074)b (134.000 | 450.075)b (133.000 | 455.076)b (132.000 | 460.077)b (131.000 | 465.078)b (130.000 | 465.078)b (129.000 | 470.079)b (128.000 | 470.079)b (127.000 | 475.080)b (126.000 | 480.081)b (125.000 | 485.082)b (124.000 | 490.083)b (123.000 | 495.084)b (122.000 | 500.084)b (121.000 | 505.085)b (120.000 | 510.086)b (119.000 | 515.087)b (118.000 | 520.088)b (117.000 | 520.088)b (116.000 | 525.089)b (115.000 | 530.090)b (114.000 | 535.091)b (113.000 | 540.092)b (112.000 | 545.093)b (111.000 | 550.093)b (110.000 | 555.094)b (109.000 | 560.095)b (108.000 | 565.096)b (107.000 | 575.099)b (106.000 | 580.100)b (105.000 | 585.101)b (104.000 | 590.102)b (103.000 | 590.102)b (102.000 | 595.103)b (101.000 | 605.105)b (100.000 | 610.106)b (99.000 | 620.106)b (98.000 | 625.107)b (97.000 | 630.108)b (96.000 | 630.108)b (95.000 | 650.113)b (94.000 | 655.114)b (93.000 | 660.115)b (92.000 | 665.116)b (91.000 | 665.116)b (90.000 | 670.117)b (89.000 | 680.119)b (88.000 | 685.120)b (87.000 | 685.120)b (86.000 | 690.121)b (85.000 | 695.122)b (84.000 | 700.123)b (83.000 | 715.125)b (82.000 | 720.126)b (81.000 | 725.127)b (80.000 | 725.127)b (79.000 | 730.128)b (78.000 | 740.130)b (77.000 | 745.131)b (76.000 | 745.131)b (75.000 | 750.132)b (74.000 | 755.133)b (73.000 | 760.134)b (72.000 | 775.136)b (71.000 | 780.137)b (70.000 | 780.137)b (69.000 | 785.138)b (67.000 | 795.140)b (66.000 | 800.141)b (65.000 | 805.142)b (64.000 | 810.143)b (63.000 | 815.143)b (62.000 | 825.144)b (61.000 | 825.144)b (60.000 | 830.145)b (59.000 | 835.146)b (58.000 | 850.149)b (57.000 | 855.150)b (56.000 | 860.151)b (55.000 | 860.151)b (54.000 | 865.152)b (53.000 | 875.154)b (52.000 | 875.154)b (51.000 | 880.154)b (50.000 | 885.155)b (49.000 | 890.156)b (48.000 | 895.157)b (47.000 | 900.158)b (46.000 | 905.159)b (45.000 | 910.160)b (44.000 | 915.161)b (43.000 | 915.161)b (42.000 | 920.162)b (41.000 | 920.162)b (40.000 | 925.163)b (39.000 | 930.164)b (38.000 | 935.165)b (37.000 | 950.167)b (36.000 | 960.168)b (35.000 | 965.169)b (34.000 | 970.170)b (33.000 | 970.170)b (32.000 | 975.171)b (31.000 | 980.172)b (28.000 | 985.173)b (27.000 | 995.174)b (26.000 | 1000.175)b (25.000 | 1005.176)b (24.000 | 1005.176)b (23.000 | 1010.177)b (22.000 | 1010.177)b (21.000 | 1015.178)b (20.000 | 1020.179)b (19.000 | 1025.180)b (18.000 | 1030.181)b (17.000 | 1040.182)b (16.000 | 1045.183)b (15.000 | 1045.183)b (14.000 | 1050.184)b (13.000 | 1060.185)b (12.000 | 1060.185)b (11.000 | 1065.186)b (10.000 | 1070.187)b (9.000 | 1075.188)b (8.000 | 1080.188)b (7.000 | 1080.188)b (6.000 | 1085.189)b (5.000 | 1085.189)b (4.000 | 1090.190)b (3.000 | 1090.190)b (2.000 | 1095.191)b (1.000 | 1100.192);;;; Solution Found
; Time 0.94
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r21f0)  [5.000]
50.008: (check spot r21f0)  [5.000]
55.009: (checklink spot r21f0 r20f0)  [5.000]
60.010: (checklink spot r21f0 r22f0)  [5.000]
65.010: (move spot r21f0 r20f0)  [5.000]
70.011: (check spot r20f0)  [5.000]
75.012: (checklink spot r20f0 r10f0)  [5.000]
80.012: (move spot r20f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (move spot r21f0 r11f0)  [5.000]
95.015: (check spot r11f0)  [5.000]
100.016: (move spot r11f0 r01f0)  [5.000]
105.017: (check spot r01f0)  [5.000]
110.018: (move spot r01f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (checklink spot r00f0 exit)  [5.000]
125.021: (checklink spot r00f0 r10f0)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (evaluate r01f0 p2 spot)  [5.000]
215.038: (checkroomopen spot r01f0)  [5.000]
220.039: (search spot r01f0)  [5.000]
225.040: (dialog r01f0 p2 spot)  [5.000]
230.041: (report r01f0 p2 spot)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (checkgas spot r01f0)  [5.000]
245.044: (checkcrack spot r01f0)  [5.000]
250.045: (checktemp spot r01f0)  [5.000]
255.045: (move spot r01f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (evaluate r11f0 p3 spot)  [5.000]
270.047: (move spot r11f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (dialog r01f0 p3 spot)  [5.000]
285.049: (move spot r01f0 r00f0)  [5.000]
290.050: (check spot r00f0)  [5.000]
295.051: (move spot r00f0 r10f0)  [5.000]
300.051: (report r10f0 p3 spot)  [5.000]
305.052: (check spot r10f0)  [5.000]
310.053: (opendoor spot r10f0)  [5.000]
315.054: (search spot r10f0)  [5.000]
320.055: (check spot r10f0)  [5.000]
325.056: (checkgas spot r10f0)  [5.000]
330.057: (checkcrack spot r10f0)  [5.000]
335.058: (checktemp spot r10f0)  [5.000]
340.058: (move spot r10f0 r20f0)  [5.000]
345.059: (check spot r20f0)  [5.000]
350.060: (checkroomopen spot r20f0)  [5.000]
355.061: (search spot r20f0)  [5.000]
360.062: (check spot r20f0)  [5.000]
365.063: (checkgas spot r20f0)  [5.000]
370.064: (checkcrack spot r20f0)  [5.000]
375.065: (checktemp spot r20f0)  [5.000]
380.065: (move spot r20f0 r21f0)  [5.000]
385.065: (evaluate r21f0 p4 spot)  [5.000]
390.066: (dialog r21f0 p4 spot)  [5.000]
395.067: (report r21f0 p4 spot)  [5.000]
400.068: (check spot r21f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (checkgas spot r21f0)  [5.000]
425.073: (checkcrack spot r21f0)  [5.000]
430.074: (checktemp spot r21f0)  [5.000]
435.074: (move spot r21f0 r22f0)  [5.000]
