Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 85.015)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 100.018)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 245.045)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 280.051)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 310.056)b (115.000 | 315.057)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 340.060)b (109.000 | 345.061)b (107.000 | 355.063)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 365.064)b (103.000 | 370.065)b (102.000 | 375.066)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 385.068)b (98.000 | 390.069)b (97.000 | 405.071)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 445.078)b (90.000 | 465.081)b (89.000 | 465.081)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 480.084)b (85.000 | 485.085)b (84.000 | 490.086)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 515.089)b (80.000 | 515.089)b (79.000 | 530.092)b (78.000 | 530.092)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 570.099)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 590.103)b (68.000 | 595.104)b (66.000 | 605.106)b (65.000 | 610.107)b (64.000 | 615.108)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 645.113)b (58.000 | 650.114)b (57.000 | 655.115)b (56.000 | 660.115)b (54.000 | 670.117)b (53.000 | 675.118)b (52.000 | 690.121)b (51.000 | 695.122)b (50.000 | 695.122)b (49.000 | 700.123)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 715.126)b (45.000 | 720.127)b (44.000 | 725.128)b (43.000 | 730.129)b (42.000 | 735.129)b (41.000 | 740.130)b (40.000 | 745.131)b (39.000 | 750.132)b (38.000 | 765.135)b (37.000 | 765.135)b (36.000 | 770.136)b (35.000 | 775.137)b (34.000 | 780.138)b (33.000 | 785.139)b (32.000 | 790.140)b (31.000 | 795.140)b (30.000 | 800.141)b (29.000 | 805.142)b (28.000 | 810.144)b (27.000 | 810.144)b (26.000 | 815.145)b (25.000 | 830.148)b (24.000 | 835.149)b (23.000 | 835.149)b (22.000 | 840.150)b (21.000 | 845.151)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 860.154)b (17.000 | 875.156)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 920.164)b (6.000 | 925.165)b (5.000 | 925.165)b (4.000 | 930.165)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167);;;; Solution Found
; Time 0.55
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (opendoor spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p5 spot)  [5.000]
55.010: (dialog r10f1 p5 spot)  [5.000]
60.011: (report r10f1 p5 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (move spot r10f1 r00f1)  [5.000]
75.014: (check spot r00f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (check spot r00f1)  [5.000]
95.018: (checkgas spot r00f1)  [5.000]
100.019: (checkcrack spot r00f1)  [5.000]
105.020: (checktemp spot r00f1)  [5.000]
110.020: (move spot r00f1 r10f1)  [5.000]
115.021: (check spot r10f1)  [5.000]
120.022: (move spot r10f1 r20f1)  [5.000]
125.023: (check spot r20f1)  [5.000]
130.024: (move spot r20f1 r21f1)  [5.000]
135.025: (check spot r21f1)  [5.000]
140.026: (checklink spot r21f1 r11f1)  [5.000]
145.027: (checklink spot r21f1 r22f1)  [5.000]
150.028: (checkroomopen spot r21f1)  [5.000]
155.029: (search spot r21f1)  [5.000]
160.030: (check spot r21f1)  [5.000]
165.031: (checkgas spot r21f1)  [5.000]
170.032: (checkcrack spot r21f1)  [5.000]
175.033: (checktemp spot r21f1)  [5.000]
180.033: (move spot r21f1 r11f1)  [5.000]
185.034: (check spot r11f1)  [5.000]
190.035: (evaluate r11f1 p6 spot)  [5.000]
195.036: (dialog r11f1 p6 spot)  [5.000]
200.037: (report r11f1 p6 spot)  [5.000]
205.038: (checklink spot r11f1 r01f1)  [5.000]
210.039: (checklink spot r11f1 r12f1)  [5.000]
215.040: (checkroomopen spot r11f1)  [5.000]
220.041: (search spot r11f1)  [5.000]
225.042: (check spot r11f1)  [5.000]
230.043: (checkgas spot r11f1)  [5.000]
235.044: (checkcrack spot r11f1)  [5.000]
240.045: (checktemp spot r11f1)  [5.000]
245.045: (move spot r11f1 r01f1)  [5.000]
250.045: (checklink spot r01f1 r02f1)  [5.000]
255.046: (evaluate r01f1 p4 spot)  [5.000]
260.047: (dialog r01f1 p4 spot)  [5.000]
265.048: (report r01f1 p4 spot)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (checkroomopen spot r01f1)  [5.000]
275.051: (move spot r01f1 r02f1)  [5.000]
280.051: (checkstairs spot s21 r02f1 r02f0)  [5.000]
285.052: (checklink spot r02f1 r12f1)  [5.000]
290.053: (checkroomopen spot r02f1)  [5.000]
295.054: (search spot r02f1)  [5.000]
300.055: (checkgas spot r02f1)  [5.000]
305.056: (checkcrack spot r02f1)  [5.000]
310.057: (checktemp spot r02f1)  [5.000]
315.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.057: (evaluate r02f0 p1 spot)  [5.000]
325.058: (dialog r02f0 p1 spot)  [5.000]
330.059: (report r02f0 p1 spot)  [5.000]
335.060: (check spot r02f0)  [5.000]
