Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.007)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 60.009)b (172.000 | 65.010)b (171.000 | 70.011)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 120.019)b (160.000 | 125.020)b (159.000 | 130.021)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (153.000 | 145.024)b (152.000 | 155.025)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 255.043)b (132.000 | 255.043)b (131.000 | 260.044)b (130.000 | 265.045)b (129.000 | 270.046)b (128.000 | 275.047)b (127.000 | 275.047)b (126.000 | 280.048)b (125.000 | 285.049)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 375.064)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 445.077)b (94.000 | 450.078)b (93.000 | 450.078)b (92.000 | 455.079)b (91.000 | 460.080)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 490.085)b (86.000 | 495.086)b (85.000 | 495.086)b (84.000 | 500.087)b (83.000 | 510.089)b (82.000 | 515.090)b (81.000 | 515.090)b (80.000 | 520.091)b (79.000 | 525.092)b (78.000 | 530.093)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 570.101)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.106)b (66.000 | 600.106)b (65.000 | 605.107)b (64.000 | 630.112)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 650.116)b (58.000 | 655.117)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 675.120)b (54.000 | 680.121)b (53.000 | 690.123)b (52.000 | 695.124)b (51.000 | 695.124)b (50.000 | 700.125)b (49.000 | 705.126)b (48.000 | 710.127)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 740.133)b (41.000 | 740.133)b (40.000 | 745.134)b (39.000 | 770.139)b (38.000 | 775.140)b (37.000 | 775.140)b (36.000 | 780.141)b (34.000 | 790.143)b (33.000 | 795.144)b (32.000 | 800.145)b (31.000 | 805.146)b (30.000 | 810.146)b (29.000 | 820.147)b (28.000 | 820.147)b (27.000 | 840.150)b (26.000 | 845.151)b (25.000 | 845.151)b (22.000 | 850.152)b (21.000 | 850.152)b (20.000 | 855.152)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 870.155)b (15.000 | 875.156)b (14.000 | 875.156)b (13.000 | 880.157)b (12.000 | 885.158)b (11.000 | 890.159)b (10.000 | 895.160)b (9.000 | 900.161)b (8.000 | 905.161)b (7.000 | 905.161)b (6.000 | 910.162)b (5.000 | 910.162)b (4.000 | 915.163)b (3.000 | 915.163)b (2.000 | 920.164)b (1.000 | 925.165);;;; Solution Found
; Time 0.52
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
