Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 25.003)b (175.000 | 25.003)b (174.000 | 30.004)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 210.037)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 400.070)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 450.079)b (100.000 | 455.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 520.092)b (89.000 | 525.093)b (88.000 | 530.094)b (87.000 | 535.095)b (86.000 | 535.095)b (85.000 | 540.096)b (84.000 | 550.098)b (83.000 | 555.099)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 570.102)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 600.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 630.111)b (68.000 | 640.113)b (67.000 | 645.114)b (66.000 | 650.115)b (65.000 | 655.116)b (64.000 | 660.117)b (63.000 | 660.117)b (62.000 | 665.118)b (61.000 | 670.119)b (60.000 | 685.121)b (59.000 | 700.123)b (58.000 | 705.124)b (57.000 | 710.125)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 725.128)b (52.000 | 730.129)b (51.000 | 735.130)b (50.000 | 735.130)b (49.000 | 740.131)b (48.000 | 745.132)b (47.000 | 760.133)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 765.134)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 780.137)b (40.000 | 795.139)b (39.000 | 805.140)b (38.000 | 805.140)b (37.000 | 820.143)b (36.000 | 820.143)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 845.148)b (30.000 | 850.148)b (29.000 | 855.149)b (28.000 | 860.150)b (27.000 | 865.151)b (26.000 | 870.152)b (25.000 | 870.152)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 885.155)b (21.000 | 890.156)b (20.000 | 895.157)b (19.000 | 900.157)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 915.160)b (15.000 | 920.161)b (10.000 | 920.161)b (9.000 | 925.161)b (8.000 | 930.162)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.59
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.006: (checkroomopen spot r11f0)  [5.000]
40.007: (search spot r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checkgas spot r11f0)  [5.000]
55.010: (checkcrack spot r11f0)  [5.000]
60.011: (checktemp spot r11f0)  [5.000]
65.011: (move spot r11f0 r01f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (evaluate r01f0 p2 spot)  [5.000]
80.014: (dialog r01f0 p2 spot)  [5.000]
85.015: (report r01f0 p2 spot)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (evaluate r00f1 p4 spot)  [5.000]
175.031: (checklink spot r00f1 r01f1)  [5.000]
180.032: (checklink spot r00f1 r10f1)  [5.000]
185.033: (checkroomopen spot r00f1)  [5.000]
190.034: (search spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.037: (dialog r00f0 p4 spot)  [5.000]
220.038: (report r00f0 p4 spot)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (checklink spot r00f0 r10f0)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
240.042: (check spot r10f0)  [5.000]
245.043: (checkroomopen spot r10f0)  [5.000]
250.044: (search spot r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checkgas spot r10f0)  [5.000]
265.047: (checkcrack spot r10f0)  [5.000]
