Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.014)b (164.000 | 90.014)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 145.023)b (153.000 | 150.024)b (152.000 | 155.025)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 220.037)b (137.000 | 225.038)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 260.044)b (131.000 | 265.045)b (130.000 | 270.046)b (129.000 | 270.046)b (128.000 | 275.047)b (127.000 | 290.050)b (126.000 | 300.050)b (125.000 | 305.051)b (124.000 | 310.052)b (123.000 | 310.052)b (122.000 | 315.053)b (121.000 | 330.056)b (120.000 | 335.057)b (119.000 | 335.057)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 375.063)b (112.000 | 375.063)b (111.000 | 380.064)b (110.000 | 380.064)b (109.000 | 385.065)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 410.069)b (103.000 | 420.070)b (102.000 | 425.071)b (101.000 | 430.072)b (100.000 | 430.072)b (99.000 | 435.073)b (98.000 | 435.073)b (97.000 | 440.074)b (96.000 | 445.075)b (95.000 | 450.076)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 465.078)b (91.000 | 470.079)b (90.000 | 475.080)b (89.000 | 480.081)b (88.000 | 495.084)b (87.000 | 500.085)b (86.000 | 500.085)b (85.000 | 505.086)b (84.000 | 515.088)b (83.000 | 520.089)b (82.000 | 520.089)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.092)b (77.000 | 545.093)b (76.000 | 550.094)b (75.000 | 555.095)b (74.000 | 575.100)b (73.000 | 580.101)b (72.000 | 580.101)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 600.105)b (67.000 | 605.106)b (66.000 | 620.108)b (65.000 | 625.109)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 665.116)b (57.000 | 670.117)b (54.000 | 675.118)b (53.000 | 675.118)b (52.000 | 680.118)b (51.000 | 685.119)b (50.000 | 690.120)b (49.000 | 695.121)b (48.000 | 700.122)b (47.000 | 700.122)b (46.000 | 705.123)b (45.000 | 715.124)b (44.000 | 720.125)b (43.000 | 725.126)b (42.000 | 725.126)b (41.000 | 730.127)b (40.000 | 735.128)b (39.000 | 735.129)b (38.000 | 735.129)b (37.000 | 740.129)b (36.000 | 745.130)b (35.000 | 745.130)b (34.000 | 750.131)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 765.134)b (28.000 | 780.136)b (27.000 | 785.136)b (26.000 | 790.137)b (25.000 | 795.138)b (24.000 | 800.139)b (23.000 | 800.139)b (22.000 | 805.140)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 815.142)b (18.000 | 820.143)b (17.000 | 825.144)b (16.000 | 830.145)b (15.000 | 835.145)b (14.000 | 840.146)b (13.000 | 845.147)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.151)b (7.000 | 870.152)b (6.000 | 875.152)b (5.000 | 875.152)b (4.000 | 880.152)b (3.000 | 880.152)b (2.000 | 885.153)b (1.000 | 890.154);;;; Solution Found
; Time 0.48
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (evaluate r12f0 p3 spot)  [5.000]
25.004: (dialog r12f0 p3 spot)  [5.000]
30.005: (report r12f0 p3 spot)  [5.000]
35.006: (checklink spot r12f0 r02f0)  [5.000]
40.007: (checklink spot r12f0 r11f0)  [5.000]
45.008: (checkroomopen spot r12f0)  [5.000]
50.009: (search spot r12f0)  [5.000]
55.010: (check spot r12f0)  [5.000]
60.011: (checkgas spot r12f0)  [5.000]
65.012: (checkcrack spot r12f0)  [5.000]
70.013: (checktemp spot r12f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.013: (checklink spot r11f0 r01f0)  [5.000]
85.014: (check spot r11f0)  [5.000]
90.015: (checklink spot r11f0 r21f0)  [5.000]
95.016: (checklink spot r11f0 r10f0)  [5.000]
100.017: (checkroomopen spot r11f0)  [5.000]
105.018: (search spot r11f0)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checkgas spot r11f0)  [5.000]
120.021: (checkcrack spot r11f0)  [5.000]
125.022: (checktemp spot r11f0)  [5.000]
130.022: (move spot r11f0 r01f0)  [5.000]
135.022: (evaluate r01f0 p1 spot)  [5.000]
140.023: (dialog r01f0 p1 spot)  [5.000]
145.024: (report r01f0 p1 spot)  [5.000]
150.025: (check spot r01f0)  [5.000]
155.026: (checklink spot r01f0 r02f0)  [5.000]
160.027: (checklink spot r01f0 r00f0)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (search spot r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (checkgas spot r01f0)  [5.000]
185.032: (checkcrack spot r01f0)  [5.000]
190.033: (checktemp spot r01f0)  [5.000]
195.033: (move spot r01f0 r00f0)  [5.000]
200.034: (check spot r00f0)  [5.000]
205.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
210.036: (checklink spot r00f0 exit)  [5.000]
215.037: (opendoor spot r00f0)  [5.000]
220.038: (search spot r00f0)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (checkgas spot r00f0)  [5.000]
235.041: (checkcrack spot r00f0)  [5.000]
240.042: (checktemp spot r00f0)  [5.000]
245.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
250.043: (check spot r00f1)  [5.000]
255.044: (evaluate r00f1 p5 spot)  [5.000]
260.045: (checklink spot r00f1 r01f1)  [5.000]
265.046: (checkroomopen spot r00f1)  [5.000]
270.047: (search spot r00f1)  [5.000]
275.048: (checkgas spot r00f1)  [5.000]
280.049: (checkcrack spot r00f1)  [5.000]
285.050: (checktemp spot r00f1)  [5.000]
290.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.050: (dialog r00f0 p5 spot)  [5.000]
