Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 40.007)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 60.011)b (173.000 | 65.012)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 235.041)b (146.000 | 240.042)b (145.000 | 245.043)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.048)b (137.000 | 285.050)b (136.000 | 290.051)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 345.061)b (128.000 | 350.061)b (127.000 | 360.062)b (126.000 | 365.063)b (125.000 | 365.063)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 415.073)b (119.000 | 415.073)b (118.000 | 420.074)b (117.000 | 425.075)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 455.079)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 465.081)b (108.000 | 485.086)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 495.088)b (104.000 | 500.089)b (103.000 | 505.090)b (102.000 | 510.091)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 535.095)b (98.000 | 540.096)b (97.000 | 540.096)b (96.000 | 545.097)b (95.000 | 550.098)b (94.000 | 555.099)b (93.000 | 560.100)b (92.000 | 565.101)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 590.105)b (87.000 | 595.106)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 635.113)b (79.000 | 660.116)b (78.000 | 660.116)b (77.000 | 665.117)b (76.000 | 670.118)b (75.000 | 680.119)b (74.000 | 685.120)b (73.000 | 690.121)b (72.000 | 690.121)b (71.000 | 695.122)b (70.000 | 700.123)b (69.000 | 700.123)b (68.000 | 705.124)b (67.000 | 710.125)b (66.000 | 715.126)b (65.000 | 720.127)b (64.000 | 735.129)b (63.000 | 740.130)b (62.000 | 740.130)b (61.000 | 745.131)b (59.000 | 755.133)b (58.000 | 760.134)b (57.000 | 765.135)b (56.000 | 775.136)b (55.000 | 780.136)b (54.000 | 785.137)b (53.000 | 785.137)b (52.000 | 790.138)b (51.000 | 805.140)b (50.000 | 805.140)b (49.000 | 810.141)b (48.000 | 815.142)b (47.000 | 820.143)b (46.000 | 835.145)b (45.000 | 845.146)b (44.000 | 845.146)b (43.000 | 850.147)b (42.000 | 850.147)b (41.000 | 855.148)b (40.000 | 860.149)b (39.000 | 865.150)b (38.000 | 870.151)b (37.000 | 875.152)b (36.000 | 890.154)b (35.000 | 890.154)b (34.000 | 895.155)b (33.000 | 900.156)b (32.000 | 905.157)b (31.000 | 910.158)b (30.000 | 915.159)b (29.000 | 920.159)b (28.000 | 925.160)b (27.000 | 930.161)b (26.000 | 935.162)b (25.000 | 940.163)b (24.000 | 945.164)b (23.000 | 950.165)b (22.000 | 955.167)b (21.000 | 955.167)b (20.000 | 960.168)b (15.000 | 995.175)b (10.000 | 995.175)b (9.000 | 1000.175)b (8.000 | 1005.176)b (7.000 | 1010.177)b (6.000 | 1015.178)b (5.000 | 1015.178)b (4.000 | 1020.179)b (3.000 | 1020.179)b (2.000 | 1025.180)b (1.000 | 1030.181);;;; Solution Found
; Time 0.78
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkstairs spot s11 r00f0 r00f1)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checklink spot r10f0 r20f0)  [5.000]
80.015: (checkroomopen spot r10f0)  [5.000]
85.016: (search spot r10f0)  [5.000]
90.017: (check spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.020: (move spot r10f0 r20f0)  [5.000]
115.021: (check spot r20f0)  [5.000]
120.022: (evaluate r20f0 p3 spot)  [5.000]
125.023: (checklink spot r20f0 r21f0)  [5.000]
130.024: (checkroomopen spot r20f0)  [5.000]
135.025: (search spot r20f0)  [5.000]
140.026: (dialog r20f0 p3 spot)  [5.000]
145.027: (report r20f0 p3 spot)  [5.000]
150.028: (check spot r20f0)  [5.000]
155.029: (checkgas spot r20f0)  [5.000]
160.030: (checkcrack spot r20f0)  [5.000]
165.031: (checktemp spot r20f0)  [5.000]
170.031: (move spot r20f0 r21f0)  [5.000]
175.032: (check spot r21f0)  [5.000]
180.033: (checklink spot r21f0 r11f0)  [5.000]
185.034: (checklink spot r21f0 r22f0)  [5.000]
190.034: (move spot r21f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checklink spot r11f0 r01f0)  [5.000]
205.037: (checklink spot r11f0 r12f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p1 spot)  [5.000]
225.040: (dialog r01f0 p1 spot)  [5.000]
230.041: (report r01f0 p1 spot)  [5.000]
235.042: (checklink spot r01f0 r02f0)  [5.000]
240.043: (checkroomopen spot r01f0)  [5.000]
245.044: (search spot r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checkgas spot r01f0)  [5.000]
260.047: (checkcrack spot r01f0)  [5.000]
265.048: (checktemp spot r01f0)  [5.000]
270.048: (move spot r01f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkroomopen spot r02f0)  [5.000]
285.051: (search spot r02f0)  [5.000]
290.052: (check spot r02f0)  [5.000]
295.053: (checkgas spot r02f0)  [5.000]
300.054: (checkcrack spot r02f0)  [5.000]
305.055: (checktemp spot r02f0)  [5.000]
310.055: (move spot r02f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (move spot r01f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (move spot r11f0 r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (evaluate r12f0 p2 spot)  [5.000]
345.061: (move spot r12f0 r11f0)  [5.000]
350.061: (dialog r11f0 p2 spot)  [5.000]
355.062: (report r11f0 p2 spot)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (move spot r11f0 r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (move spot r21f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (move spot r20f0 r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (move spot r10f0 r00f0)  [5.000]
400.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.072: (checkroomopen spot r00f1)  [5.000]
410.073: (search spot r00f1)  [5.000]
415.074: (evaluate r00f1 p5 spot)  [5.000]
420.075: (checkgas spot r00f1)  [5.000]
425.076: (checkcrack spot r00f1)  [5.000]
430.077: (checktemp spot r00f1)  [5.000]
435.078: (checklink spot r00f1 r01f1)  [5.000]
