Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 25.003)b (166.000 | 30.004)b (165.000 | 45.006)b (164.000 | 50.007)b (163.000 | 65.009)b (162.000 | 65.009)b (161.000 | 85.014)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 165.029)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 190.033)b (139.000 | 195.034)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 225.038)b (133.000 | 225.038)b (132.000 | 230.039)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 245.042)b (127.000 | 250.043)b (126.000 | 255.044)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 320.055)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 400.069)b (101.000 | 400.069)b (100.000 | 445.078)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 475.083)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)
Resorting to best-first search
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 25.002)b (166.000 | 30.003)b (165.000 | 45.004)b (164.000 | 50.005)b (163.000 | 65.007)b (162.000 | 65.007)b (161.000 | 85.012)b (160.000 | 85.012)b (159.000 | 90.013)b (158.000 | 95.014)b (157.000 | 100.015)b (156.000 | 105.016)b (155.000 | 110.017)b (154.000 | 130.020)b (153.000 | 135.021)b (152.000 | 135.021)b (151.000 | 140.022)b (150.000 | 140.022)b (149.000 | 145.023)b (148.000 | 150.024)b (147.000 | 155.025)b (146.000 | 160.026)b (145.000 | 165.027)b (144.000 | 180.029)b (143.000 | 185.030)b (142.000 | 190.031)b (140.000 | 190.031)b (139.000 | 195.032)b (138.000 | 200.033)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 225.037)b (134.000 | 230.038)b (133.000 | 230.038)b (132.000 | 235.039)b (131.000 | 235.039)b (130.000 | 240.040)b (129.000 | 245.041)b (128.000 | 250.042)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 275.046)b (124.000 | 280.047)b (123.000 | 280.047)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 295.050)b (119.000 | 300.051)b (118.000 | 305.052)b (117.000 | 320.054)b (116.000 | 325.055)b (115.000 | 325.055)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 340.058)b (111.000 | 345.059)b (110.000 | 355.061)b (109.000 | 355.061)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 400.070)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 425.074)b (95.000 | 430.075)b (94.000 | 435.076)b (93.000 | 445.078)b (92.000 | 450.079)b (91.000 | 450.079)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 480.084)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 485.085)b (83.000 | 490.086)b (82.000 | 505.089)b (82.000 | 505.088)b (81.000 | 510.090)b (81.000 | 510.089)b (80.000 | 520.090)b (79.000 | 520.090)b (78.000 | 525.091)b (77.000 | 525.091)b (76.000 | 530.092)b (75.000 | 535.093)b (74.000 | 540.094)b (73.000 | 545.095)b (72.000 | 550.096)b (71.000 | 575.099)b (70.000 | 575.099)b (69.000 | 580.100)b (68.000 | 580.100)b (67.000 | 585.101)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 625.107)b (61.000 | 630.108)b (60.000 | 630.108)b (59.000 | 635.109)b (58.000 | 635.109)b (57.000 | 640.110)b (56.000 | 645.111)b (55.000 | 650.112)b (54.000 | 655.113)b (53.000 | 660.114)b (52.000 | 665.114)b (51.000 | 670.115)b (50.000 | 675.116)b (49.000 | 680.117)b (48.000 | 685.118)b (47.000 | 695.119)b (46.000 | 695.119)b (45.000 | 700.120)b (44.000 | 700.120)b (43.000 | 705.121)b (42.000 | 705.121)b (41.000 | 710.122)b (40.000 | 720.124)b (39.000 | 725.125)b (38.000 | 725.125)b (37.000 | 730.126)b (36.000 | 750.128)b (35.000 | 755.129)b (34.000 | 760.130)b (33.000 | 765.131)b (31.000 | 765.131)b (30.000 | 770.132)b (29.000 | 775.133)b (28.000 | 780.134)b (27.000 | 800.137)b (26.000 | 805.138)b (25.000 | 805.138)b (24.000 | 810.139)b (23.000 | 810.139)b (22.000 | 815.140)b (21.000 | 820.141)b (20.000 | 825.142)b (19.000 | 830.143)b (18.000 | 835.144)b (17.000 | 840.145)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 855.148)b (13.000 | 855.149)b (12.000 | 860.150)b (11.000 | 870.151)b (10.000 | 880.152)b (9.000 | 880.152)b (8.000 | 885.153)b (7.000 | 885.153)b (6.000 | 890.154)b (5.000 | 890.154)b (4.000 | 895.155)b (3.000 | 895.155)b (2.000 | 900.156)b (1.000 | 905.157)g;;;; Solution Found
; Time 2.33
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.009: (check spot r00f0)  [5.000]
70.010: (move spot r00f0 r10f0)  [5.000]
75.011: (check spot r10f0)  [5.000]
80.012: (opendoor spot r10f0)  [5.000]
85.013: (checkgas spot r10f0)  [5.000]
90.014: (checkcrack spot r10f0)  [5.000]
95.015: (checktemp spot r10f0)  [5.000]
100.016: (search spot r10f0)  [5.000]
105.017: (check spot r10f0)  [5.000]
110.018: (move spot r10f0 r20f0)  [5.000]
115.018: (evaluate r20f0 p1 spot)  [5.000]
120.019: (dialog r20f0 p1 spot)  [5.000]
125.020: (report r20f0 p1 spot)  [5.000]
