Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 215.039)b (143.000 | 225.040)b (142.000 | 225.040)b (141.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 325.058)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 340.061)b (120.000 | 345.062)b (119.000 | 350.063)b (118.000 | 355.064)b (117.000 | 370.066)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.071)b (109.000 | 405.072)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 455.082)b (102.000 | 465.084)b (101.000 | 475.085)b (100.000 | 480.086)b (99.000 | 480.086)b (98.000 | 495.089)b (97.000 | 495.089)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 515.093)b (92.000 | 520.094)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 590.106)b (82.000 | 595.107)b (81.000 | 600.108)b (80.000 | 600.108)b (79.000 | 605.109)b (78.000 | 610.110)b (77.000 | 615.111)b (76.000 | 620.112)b (75.000 | 625.113)b (74.000 | 640.115)b (73.000 | 640.115)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 655.118)b (69.000 | 660.119)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 675.122)b (64.000 | 680.122)b (63.000 | 685.123)b (62.000 | 690.124)b (61.000 | 695.125)b (60.000 | 700.126)b (59.000 | 705.127)b (58.000 | 725.132)b (57.000 | 730.133)b (56.000 | 735.134)b (55.000 | 745.135)b (54.000 | 745.135)b (53.000 | 750.136)b (52.000 | 755.137)b (51.000 | 760.138)b (50.000 | 760.138)b (49.000 | 765.139)b (48.000 | 775.141)b (46.000 | 780.142)b (45.000 | 785.143)b (44.000 | 790.144)b (43.000 | 805.146)b (42.000 | 810.147)b (41.000 | 810.147)b (40.000 | 815.148)b (39.000 | 825.150)b (38.000 | 825.150)b (37.000 | 830.151)b (36.000 | 835.152)b (34.000 | 845.153)b (33.000 | 865.157)b (30.000 | 870.158)b (29.000 | 870.158)b (28.000 | 875.158)b (27.000 | 880.159)b (26.000 | 885.160)b (25.000 | 890.161)b (24.000 | 890.161)b (23.000 | 895.162)b (22.000 | 900.163)b (21.000 | 905.164)b (20.000 | 910.165)b (18.000 | 915.166)b (17.000 | 925.167)b (16.000 | 925.167)b (15.000 | 930.168)b (14.000 | 930.168)b (13.000 | 935.169)b (12.000 | 940.170)b (11.000 | 945.171)b (10.000 | 950.172)b (9.000 | 955.173)b (8.000 | 960.173)b (7.000 | 960.173)b (6.000 | 965.174)b (5.000 | 965.174)b (4.000 | 970.175)b (3.000 | 970.175)b (2.000 | 975.176)b (1.000 | 980.177);;;; Solution Found
; Time 0.67
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
