Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 255.045)b (127.000 | 260.046)b (125.000 | 270.048)b (124.000 | 275.049)b (123.000 | 280.050)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 330.058)b (113.000 | 335.059)b (112.000 | 340.060)b (111.000 | 345.061)b (109.000 | 350.062)b (108.000 | 355.063)b (107.000 | 370.065)b (106.000 | 375.066)b (105.000 | 375.066)b (104.000 | 380.067)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 420.074)b (97.000 | 445.077)b (96.000 | 445.077)b (95.000 | 450.078)b (94.000 | 450.078)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 510.089)b (87.000 | 510.089)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 535.094)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 575.101)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 605.108)b (69.000 | 610.109)b (68.000 | 610.109)b (67.000 | 615.109)b (66.000 | 620.110)b (65.000 | 625.111)b (64.000 | 630.112)b (63.000 | 635.113)b (62.000 | 640.114)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 650.116)b (56.000 | 655.117)b (55.000 | 665.118)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 675.120)b (50.000 | 680.121)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 695.124)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 725.129)b (41.000 | 730.130)b (40.000 | 735.131)b (39.000 | 740.132)b (38.000 | 755.134)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 770.137)b (33.000 | 775.138)b (32.000 | 780.139)b (31.000 | 785.139)b (30.000 | 790.140)b (29.000 | 795.141)b (28.000 | 805.142)b (27.000 | 805.142)b (26.000 | 820.144)b (25.000 | 820.144)b (24.000 | 825.145)b (23.000 | 825.145)b (22.000 | 830.146)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 845.149)b (18.000 | 850.150)b (17.000 | 855.150)b (16.000 | 860.151)b (15.000 | 865.152)b (14.000 | 865.152)b (13.000 | 870.153)b (12.000 | 875.154)b (11.000 | 880.155)b (10.000 | 885.156)b (9.000 | 890.157)b (8.000 | 895.157)b (7.000 | 895.157)b (6.000 | 900.158)b (5.000 | 900.158)b (4.000 | 905.159)b (3.000 | 905.159)b (2.000 | 910.160)b (1.000 | 915.161);;;; Solution Found
; Time 0.52
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
