Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 230.042)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 285.051)b (130.000 | 295.053)b (129.000 | 300.054)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 330.060)b (125.000 | 330.060)b (124.000 | 335.061)b (123.000 | 340.062)b (122.000 | 345.063)b (121.000 | 350.064)b (120.000 | 355.065)b (119.000 | 370.067)b (118.000 | 370.067)b (117.000 | 375.068)b (116.000 | 380.069)b (115.000 | 385.070)b (114.000 | 390.071)b (113.000 | 395.072)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 410.074)b (109.000 | 415.075)b (108.000 | 420.076)b (107.000 | 430.077)b (106.000 | 435.078)b (105.000 | 440.079)b (104.000 | 440.079)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 450.081)b (100.000 | 455.082)b (99.000 | 465.084)b (98.000 | 470.085)b (97.000 | 475.085)b (96.000 | 475.085)b (95.000 | 480.086)b (94.000 | 480.086)b (93.000 | 485.087)b (92.000 | 490.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 525.095)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 555.100)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 585.106)b (72.000 | 590.107)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 610.110)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 630.114)b (64.000 | 635.115)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 670.120)b (60.000 | 685.122)b (58.000 | 700.123)b (57.000 | 700.123)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 730.128)b (51.000 | 730.128)b (50.000 | 735.129)b (49.000 | 740.130)b (48.000 | 740.130)b (47.000 | 745.131)b (46.000 | 750.132)b (45.000 | 755.133)b (44.000 | 760.134)b (43.000 | 775.136)b (42.000 | 780.137)b (41.000 | 780.137)b (40.000 | 785.138)b (38.000 | 795.140)b (37.000 | 800.141)b (36.000 | 805.142)b (35.000 | 815.143)b (34.000 | 820.143)b (33.000 | 825.144)b (32.000 | 825.144)b (31.000 | 830.145)b (30.000 | 845.147)b (29.000 | 845.147)b (28.000 | 850.148)b (27.000 | 855.149)b (26.000 | 860.150)b (25.000 | 870.150)b (24.000 | 875.151)b (23.000 | 880.152)b (22.000 | 885.153)b (21.000 | 890.154)b (20.000 | 890.154)b (18.000 | 895.155)b (17.000 | 900.155)b (16.000 | 905.156)b (15.000 | 910.157)b (14.000 | 915.158)b (13.000 | 915.158)b (12.000 | 920.159)b (11.000 | 920.159)b (10.000 | 925.160)b (9.000 | 930.161)b (8.000 | 935.162)b (7.000 | 940.163)b (6.000 | 945.164)b (5.000 | 950.164)b (4.000 | 955.165)b (3.000 | 960.166)b (2.000 | 960.166)b (1.000 | 965.166);;;; Solution Found
; Time 0.60
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
