Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 35.006)b (145.000 | 40.007)b (144.000 | 50.008)b (143.000 | 50.008)b (142.000 | 55.009)b (141.000 | 70.012)b (140.000 | 75.013)b (139.000 | 90.015)b (138.000 | 95.016)b (137.000 | 95.016)b (136.000 | 100.017)b (135.000 | 105.018)b (134.000 | 110.019)b (133.000 | 115.020)b (132.000 | 120.021)b (131.000 | 135.023)b (130.000 | 140.024)b (129.000 | 140.024)b (128.000 | 145.025)b (126.000 | 155.027)b (125.000 | 160.028)b (124.000 | 165.029)b (121.000 | 185.032)b (120.000 | 195.033)b (119.000 | 195.033)b (118.000 | 200.034)b (117.000 | 200.034)b (116.000 | 205.035)b (115.000 | 210.036)b (114.000 | 215.037)b (113.000 | 220.038)b (112.000 | 225.039)b (111.000 | 240.041)b (110.000 | 245.042)b (109.000 | 245.042)b (108.000 | 250.043)b (107.000 | 255.044)b (106.000 | 260.045)b (105.000 | 265.046)b (104.000 | 270.047)b (103.000 | 285.049)b (102.000 | 285.049)b (101.000 | 290.050)b (100.000 | 295.051)b (99.000 | 300.052)b (98.000 | 305.053)b (97.000 | 310.054)b (96.000 | 315.054)b (95.000 | 320.055)b (94.000 | 345.060)b (93.000 | 345.060)b (92.000 | 350.061)b (91.000 | 355.062)b (90.000 | 360.063)b (89.000 | 365.064)b (88.000 | 370.065)b (87.000 | 375.065)b (86.000 | 380.066)b (85.000 | 385.067)b (84.000 | 390.068)b (83.000 | 395.069)b (82.000 | 400.070)b (81.000 | 405.071)b (80.000 | 410.073)b (79.000 | 410.073)b (78.000 | 415.074)b (77.000 | 430.077)b (76.000 | 435.078)b (75.000 | 435.078)b (74.000 | 440.079)b (73.000 | 445.080)b (72.000 | 450.081)b (71.000 | 455.082)b (70.000 | 460.083)b (69.000 | 475.085)b (68.000 | 480.086)b (67.000 | 480.086)b (66.000 | 485.087)b (65.000 | 490.088)b (64.000 | 495.089)b (63.000 | 500.090)b (62.000 | 505.091)b (59.000 | 510.091)b (58.000 | 515.091)b (57.000 | 520.092)b (56.000 | 520.092)b (55.000 | 525.093)b (54.000 | 530.094)b (53.000 | 535.095)b (52.000 | 540.096)b (51.000 | 540.096)b (50.000 | 545.097)b (49.000 | 560.099)b (48.000 | 570.100)b (47.000 | 570.100)b (46.000 | 575.101)b (45.000 | 580.102)b (44.000 | 580.102)b (43.000 | 585.103)b (42.000 | 590.104)b (41.000 | 595.105)b (40.000 | 600.106)b (39.000 | 605.107)b (38.000 | 620.108)b (37.000 | 620.108)b (36.000 | 625.109)b (35.000 | 630.110)b (34.000 | 630.110)b (33.000 | 635.111)b (32.000 | 640.112)b (31.000 | 645.113)b (30.000 | 650.114)b (29.000 | 655.115)b (28.000 | 670.116)b (27.000 | 670.116)b (26.000 | 675.117)b (25.000 | 675.117)b (24.000 | 680.118)b (23.000 | 685.119)b (22.000 | 690.120)b (21.000 | 695.121)b (20.000 | 700.122)b (19.000 | 715.124)b (18.000 | 715.124)b (17.000 | 720.125)b (16.000 | 725.126)b (15.000 | 730.127)b (14.000 | 735.128)b (13.000 | 740.129)b (12.000 | 745.129)b (11.000 | 750.130)b (10.000 | 755.131)b (9.000 | 760.132)b (8.000 | 765.133)b (7.000 | 765.133)b (6.000 | 770.134)b (5.000 | 770.134)b (4.000 | 775.135)b (3.000 | 775.135)b (2.000 | 780.136)b (1.000 | 785.137);;;; Solution Found
; Time 0.24
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (search spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
