Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.027)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (134.000 | 270.046)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 310.052)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 320.054)b (121.000 | 330.057)b (119.000 | 340.057)b (118.000 | 345.058)b (117.000 | 345.058)b (116.000 | 350.059)b (115.000 | 355.060)b (114.000 | 365.061)b (113.000 | 375.062)b (112.000 | 380.063)b (111.000 | 385.064)b (110.000 | 385.064)b (109.000 | 390.065)b (108.000 | 395.066)b (107.000 | 395.066)b (106.000 | 400.067)b (105.000 | 405.068)b (104.000 | 410.069)b (103.000 | 415.070)b (102.000 | 420.071)b (101.000 | 435.072)b (100.000 | 435.072)b (99.000 | 440.073)b (98.000 | 445.074)b (97.000 | 445.074)b (96.000 | 450.075)b (95.000 | 455.076)b (94.000 | 460.077)b (93.000 | 465.078)b (92.000 | 470.079)b (91.000 | 485.081)b (90.000 | 485.081)b (89.000 | 490.082)b (88.000 | 495.083)b (87.000 | 500.084)b (86.000 | 505.085)b (85.000 | 510.086)b (84.000 | 525.087)b (83.000 | 525.087)b (82.000 | 530.088)b (81.000 | 535.089)b (80.000 | 560.093)b (79.000 | 560.093)b (78.000 | 565.094)b (77.000 | 570.095)b (76.000 | 575.096)b (75.000 | 580.097)b (74.000 | 585.098)b (73.000 | 590.098)b (72.000 | 595.099)b (71.000 | 625.106)b (70.000 | 625.106)b (69.000 | 630.107)b (68.000 | 635.108)b (67.000 | 640.109)b (66.000 | 645.110)b (65.000 | 650.111)b (64.000 | 655.111)b (63.000 | 660.112)b (62.000 | 685.117)b (61.000 | 690.118)b (60.000 | 695.119)b (59.000 | 695.119)b (58.000 | 700.120)b (57.000 | 710.122)b (56.000 | 715.123)b (55.000 | 715.123)b (54.000 | 720.124)b (53.000 | 725.125)b (52.000 | 730.126)b (51.000 | 745.128)b (50.000 | 750.129)b (49.000 | 750.129)b (48.000 | 755.130)b (46.000 | 765.132)b (45.000 | 770.133)b (44.000 | 775.134)b (43.000 | 780.135)b (42.000 | 785.135)b (41.000 | 795.136)b (40.000 | 795.136)b (39.000 | 800.137)b (38.000 | 805.138)b (37.000 | 820.141)b (36.000 | 825.142)b (35.000 | 825.142)b (34.000 | 830.143)b (33.000 | 840.145)b (32.000 | 845.146)b (31.000 | 845.146)b (30.000 | 850.147)b (29.000 | 855.148)b (28.000 | 860.149)b (27.000 | 865.149)b (26.000 | 870.150)b (25.000 | 875.151)b (24.000 | 880.152)b (23.000 | 885.153)b (22.000 | 890.154)b (19.000 | 920.161)b (18.000 | 925.162)b (15.000 | 930.163)b (10.000 | 930.163)b (9.000 | 935.163)b (8.000 | 940.164)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.60
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p2 spot)  [5.000]
55.010: (dialog r10f0 p2 spot)  [5.000]
60.011: (report r10f0 p2 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p3 spot)  [5.000]
85.015: (dialog r11f0 p3 spot)  [5.000]
90.016: (report r11f0 p3 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checklink spot r11f0 r12f0)  [5.000]
115.021: (checkroomopen spot r11f0)  [5.000]
120.022: (search spot r11f0)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.026: (move spot r11f0 r01f0)  [5.000]
150.026: (checklink spot r01f0 r00f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (checklink spot r01f0 r02f0)  [5.000]
165.029: (checkroomopen spot r01f0)  [5.000]
170.030: (search spot r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (checkgas spot r01f0)  [5.000]
185.033: (checkcrack spot r01f0)  [5.000]
190.034: (checktemp spot r01f0)  [5.000]
195.034: (move spot r01f0 r00f0)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (evaluate r00f0 p1 spot)  [5.000]
210.037: (dialog r00f0 p1 spot)  [5.000]
215.038: (report r00f0 p1 spot)  [5.000]
220.039: (checkstairs spot s11 r00f0 r00f1)  [5.000]
225.040: (checklink spot r00f0 exit)  [5.000]
230.041: (checkroomopen spot r00f0)  [5.000]
235.042: (search spot r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (checkgas spot r00f0)  [5.000]
250.045: (checkcrack spot r00f0)  [5.000]
255.046: (checktemp spot r00f0)  [5.000]
260.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
265.046: (checklink spot r00f1 r10f1)  [5.000]
270.047: (evaluate r00f1 p7 spot)  [5.000]
275.048: (checkroomopen spot r00f1)  [5.000]
280.049: (search spot r00f1)  [5.000]
285.050: (checkgas spot r00f1)  [5.000]
290.051: (checkcrack spot r00f1)  [5.000]
295.052: (checktemp spot r00f1)  [5.000]
300.052: (climbstairs spot r00f1 r00f0 s11)  [5.000]
305.052: (dialog r00f0 p7 spot)  [5.000]
310.053: (report r00f0 p7 spot)  [5.000]
315.054: (check spot r00f0)  [5.000]
315.055: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.056: (check spot r00f1)  [5.000]
325.057: (checklink spot r00f1 r01f1)  [5.000]
330.057: (move spot r00f1 r10f1)  [5.000]
335.057: (checklink spot r10f1 r20f1)  [5.000]
340.058: (check spot r10f1)  [5.000]
345.059: (checklink spot r10f1 r11f1)  [5.000]
350.060: (checkroomopen spot r10f1)  [5.000]
355.061: (checkgas spot r10f1)  [5.000]
360.061: (move spot r10f1 r20f1)  [5.000]
365.061: (evaluate r20f1 p8 spot)  [5.000]
370.062: (dialog r20f1 p8 spot)  [5.000]
375.063: (report r20f1 p8 spot)  [5.000]
380.064: (check spot r20f1)  [5.000]
385.065: (checklink spot r20f1 r21f1)  [5.000]
390.066: (checkroomopen spot r20f1)  [5.000]
395.067: (search spot r20f1)  [5.000]
400.068: (check spot r20f1)  [5.000]
405.069: (checkgas spot r20f1)  [5.000]
410.070: (checkcrack spot r20f1)  [5.000]
415.071: (checktemp spot r20f1)  [5.000]
420.071: (move spot r20f1 r21f1)  [5.000]
425.071: (checklink spot r21f1 r11f1)  [5.000]
430.072: (check spot r21f1)  [5.000]
435.073: (checklink spot r21f1 r22f1)  [5.000]
