Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (160.000 | 65.011)b (159.000 | 75.012)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 145.025)b (143.000 | 150.026)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 170.030)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 260.046)b (122.000 | 265.047)b (120.000 | 285.050)b (119.000 | 295.051)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 300.052)b (115.000 | 305.053)b (114.000 | 310.054)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 345.060)b (107.000 | 350.061)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 365.064)b (103.000 | 370.065)b (102.000 | 375.066)b (101.000 | 380.067)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 415.072)b (97.000 | 415.072)b (96.000 | 430.075)b (95.000 | 430.075)b (94.000 | 435.076)b (93.000 | 440.077)b (92.000 | 445.078)b (91.000 | 450.079)b (90.000 | 455.080)b (89.000 | 470.082)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 480.084)b (85.000 | 485.085)b (84.000 | 490.086)b (83.000 | 495.087)b (82.000 | 500.087)b (81.000 | 505.088)b (80.000 | 510.089)b (79.000 | 515.090)b (78.000 | 520.091)b (77.000 | 525.092)b (76.000 | 535.095)b (75.000 | 540.096)b (74.000 | 545.097)b (73.000 | 560.099)b (72.000 | 565.100)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 575.102)b (68.000 | 580.103)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 595.106)b (64.000 | 600.107)b (63.000 | 605.108)b (62.000 | 610.109)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 640.113)b (55.000 | 645.114)b (54.000 | 645.114)b (53.000 | 650.115)b (52.000 | 655.116)b (51.000 | 660.117)b (49.000 | 670.118)b (47.000 | 680.120)b (46.000 | 685.121)b (45.000 | 700.123)b (44.000 | 705.124)b (43.000 | 720.126)b (41.000 | 735.128)b (40.000 | 740.129)b (39.000 | 740.129)b (38.000 | 745.130)b (36.000 | 755.132)b (35.000 | 760.133)b (34.000 | 765.134)b (30.000 | 795.139)b (29.000 | 805.140)b (28.000 | 805.140)b (27.000 | 820.143)b (26.000 | 825.144)b (25.000 | 825.144)b (24.000 | 830.145)b (23.000 | 835.146)b (22.000 | 840.147)b (21.000 | 845.148)b (20.000 | 850.149)b (19.000 | 865.151)b (18.000 | 865.151)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.61
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (move spot r12f0 r11f0)  [5.000]
65.011: (evaluate r11f0 p2 spot)  [5.000]
70.012: (dialog r11f0 p2 spot)  [5.000]
75.013: (report r11f0 p2 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (evaluate r00f0 p1 spot)  [5.000]
185.033: (dialog r00f0 p1 spot)  [5.000]
190.034: (report r00f0 p1 spot)  [5.000]
195.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.037: (checkroomopen spot r00f0)  [5.000]
210.038: (search spot r00f0)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checkgas spot r00f0)  [5.000]
225.041: (checkcrack spot r00f0)  [5.000]
230.042: (checktemp spot r00f0)  [5.000]
235.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (checklink spot r00f1 r01f1)  [5.000]
250.045: (checklink spot r00f1 r10f1)  [5.000]
255.046: (checkroomopen spot r00f1)  [5.000]
260.047: (search spot r00f1)  [5.000]
265.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (checklink spot r00f0 r10f0)  [5.000]
280.050: (move spot r00f0 r10f0)  [5.000]
285.050: (checklink spot r10f0 r20f0)  [5.000]
290.051: (check spot r10f0)  [5.000]
295.052: (checkroomopen spot r10f0)  [5.000]
300.053: (search spot r10f0)  [5.000]
305.054: (check spot r10f0)  [5.000]
310.055: (checkgas spot r10f0)  [5.000]
315.056: (checkcrack spot r10f0)  [5.000]
320.057: (checktemp spot r10f0)  [5.000]
325.057: (move spot r10f0 r20f0)  [5.000]
330.058: (check spot r20f0)  [5.000]
335.059: (evaluate r20f0 p3 spot)  [5.000]
340.060: (checkroomopen spot r20f0)  [5.000]
345.061: (search spot r20f0)  [5.000]
350.062: (dialog r20f0 p3 spot)  [5.000]
355.063: (report r20f0 p3 spot)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (checkgas spot r20f0)  [5.000]
370.066: (checkcrack spot r20f0)  [5.000]
375.067: (checktemp spot r20f0)  [5.000]
380.067: (move spot r20f0 r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (move spot r10f0 r00f0)  [5.000]
395.070: (check spot r00f0)  [5.000]
400.071: (move spot r00f0 r01f0)  [5.000]
405.071: (checklink spot r01f0 r02f0)  [5.000]
410.072: (check spot r01f0)  [5.000]
415.073: (move spot r01f0 r02f0)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkroomopen spot r02f0)  [5.000]
430.076: (search spot r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkgas spot r02f0)  [5.000]
445.079: (checkcrack spot r02f0)  [5.000]
450.080: (checktemp spot r02f0)  [5.000]
455.080: (move spot r02f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (checkroomopen spot r12f0)  [5.000]
470.083: (search spot r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checkgas spot r12f0)  [5.000]
485.086: (checkcrack spot r12f0)  [5.000]
490.087: (checktemp spot r12f0)  [5.000]
495.087: (move spot r12f0 r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
505.089: (move spot r02f0 r01f0)  [5.000]
510.090: (check spot r01f0)  [5.000]
515.091: (move spot r01f0 r00f0)  [5.000]
520.092: (check spot r00f0)  [5.000]
520.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (checkgas spot r00f1)  [5.000]
535.096: (checkcrack spot r00f1)  [5.000]
540.097: (checktemp spot r00f1)  [5.000]
545.097: (move spot r00f1 r01f1)  [5.000]
550.098: (check spot r01f1)  [5.000]
555.099: (evaluate r01f1 p4 spot)  [5.000]
560.100: (checklink spot r01f1 r02f1)  [5.000]
565.101: (checklink spot r01f1 r11f1)  [5.000]
570.102: (checkroomopen spot r01f1)  [5.000]
575.103: (search spot r01f1)  [5.000]
580.104: (dialog r01f1 p4 spot)  [5.000]
585.105: (report r01f1 p4 spot)  [5.000]
