Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 55.009)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 105.017)b (150.000 | 105.017)b (149.000 | 110.018)b (148.000 | 115.019)b (147.000 | 120.020)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 160.026)b (139.000 | 160.026)b (138.000 | 165.027)b (137.000 | 170.028)b (136.000 | 170.028)b (135.000 | 175.029)b (134.000 | 180.030)b (133.000 | 185.031)b (132.000 | 190.032)b (131.000 | 195.033)b (130.000 | 210.034)b (129.000 | 210.034)b (128.000 | 235.039)b (127.000 | 240.040)
Resorting to best-first search
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 55.009)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 105.018)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 160.028)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 170.030)b (136.000 | 170.030)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 210.037)b (129.000 | 210.037)b (128.000 | 225.040)b (127.000 | 230.041)b (126.000 | 235.042)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 270.048)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 290.052)b (116.000 | 295.053)b (115.000 | 300.054)b (114.000 | 300.054)b (113.000 | 305.055)b (112.000 | 310.056)b (111.000 | 315.057)b (110.000 | 320.058)b (109.000 | 325.059)b (108.000 | 340.061)b (107.000 | 345.062)b (106.000 | 350.063)b (105.000 | 365.066)b (104.000 | 370.067)b (103.000 | 370.067)b (102.000 | 375.068)b (101.000 | 395.071)b (100.000 | 400.072)b (99.000 | 400.072)b (98.000 | 405.073)b (97.000 | 425.076)b (96.000 | 430.077)b (95.000 | 430.077)b (94.000 | 435.078)b (93.000 | 440.079)b (92.000 | 440.079)b (91.000 | 445.080)b (90.000 | 450.081)b (89.000 | 455.082)b (88.000 | 460.083)b (87.000 | 465.084)b (86.000 | 485.087)b (85.000 | 490.088)b (84.000 | 490.088)b (83.000 | 495.089)b (82.000 | 500.090)b (81.000 | 505.091)b (80.000 | 505.091)b (79.000 | 510.092)b (78.000 | 515.093)b (77.000 | 520.094)b (76.000 | 525.095)b (75.000 | 530.096)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 555.100)b (71.000 | 560.101)b (70.000 | 565.102)b (69.000 | 570.103)b (68.000 | 570.103)b (67.000 | 575.104)b (66.000 | 580.105)b (65.000 | 585.106)b (64.000 | 590.107)b (63.000 | 595.108)b (62.000 | 630.114)b (61.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 655.118)b (56.000 | 660.119)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 670.121)b (52.000 | 670.121)b (51.000 | 675.122)b (50.000 | 680.123)b (49.000 | 685.124)b (48.000 | 690.125)b (47.000 | 695.126)b (46.000 | 720.130)b (45.000 | 720.130)b (44.000 | 725.131)b (43.000 | 725.131)b (42.000 | 730.132)b (41.000 | 735.133)b (40.000 | 740.134)b (39.000 | 745.135)b (38.000 | 750.136)b (37.000 | 765.139)b (36.000 | 765.139)b (35.000 | 770.140)b (34.000 | 775.141)b (33.000 | 780.142)b (32.000 | 785.143)b (31.000 | 790.144)b (30.000 | 795.145)b (29.000 | 800.146)b (28.000 | 805.147)b (27.000 | 810.148)b (26.000 | 815.149)b (25.000 | 820.150)b (24.000 | 825.151)b (23.000 | 830.152)b (22.000 | 835.153)b (21.000 | 840.154)b (20.000 | 845.155)b (19.000 | 850.156)b (18.000 | 850.157)b (17.000 | 855.158)b (16.000 | 885.162)b (15.000 | 885.162)b (14.000 | 890.163)b (13.000 | 895.164)b (12.000 | 900.165)b (11.000 | 905.166)b (10.000 | 910.167)b (9.000 | 915.168)b (8.000 | 920.169)b (7.000 | 920.169)b (6.000 | 925.170)b (5.000 | 925.170)b (4.000 | 930.171)b (3.000 | 930.171)b (2.000 | 935.172)b (1.000 | 940.173)g;;;; Solution Found
; Time 11.74
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (checkgas spot r20f1)  [5.000]
20.004: (checkcrack spot r20f1)  [5.000]
