Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 45.006)b (185.000 | 45.006)b (184.000 | 55.009)b (183.000 | 60.010)b (182.000 | 75.012)b (181.000 | 80.013)
Resorting to best-first search
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.002)b (187.000 | 30.003)b (186.000 | 45.005)b (185.000 | 45.005)b (184.000 | 60.008)b (183.000 | 65.009)b (182.000 | 65.009)b (181.000 | 70.010)b (180.000 | 90.012)b (179.000 | 95.013)b (178.000 | 95.013)b (177.000 | 100.014)b (176.000 | 100.014)b (175.000 | 105.015)b (174.000 | 110.016)b (173.000 | 115.017)b (172.000 | 120.018)b (171.000 | 125.019)b (170.000 | 145.022)b (169.000 | 150.023)b (168.000 | 150.023)b (167.000 | 155.024)b (166.000 | 160.025)b (165.000 | 160.025)b (164.000 | 165.026)b (163.000 | 170.027)b (162.000 | 175.028)b (161.000 | 180.029)b (160.000 | 185.030)b (159.000 | 210.035)b (158.000 | 215.035)b (157.000 | 220.036)b (156.000 | 220.036)b (155.000 | 225.037)b (154.000 | 230.038)b (154.000 | 225.037)b (153.000 | 230.038)b (152.000 | 235.039)b (151.000 | 240.040)b (150.000 | 245.041)b (149.000 | 250.042)b (148.000 | 255.043)b (147.000 | 270.044)b (146.000 | 275.045)b (145.000 | 280.046)b (144.000 | 280.046)b (143.000 | 285.047)b (142.000 | 290.048)b (141.000 | 295.049)b (140.000 | 300.050)b (139.000 | 305.051)b (138.000 | 330.055)b (137.000 | 330.055)b (136.000 | 335.056)b (135.000 | 335.056)b (134.000 | 340.057)b (133.000 | 340.057)b (132.000 | 345.058)b (131.000 | 350.059)b (130.000 | 355.060)b (129.000 | 360.061)b (128.000 | 370.063)b (127.000 | 385.066)b (126.000 | 385.066)b (125.000 | 390.067)b (124.000 | 395.068)b (123.000 | 400.069)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 445.077)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 455.079)b (114.000 | 460.080)b (113.000 | 465.081)b (112.000 | 465.081)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 505.089)b (105.000 | 505.089)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 520.092)b (101.000 | 525.093)b (100.000 | 530.094)b (99.000 | 535.095)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 550.098)b (95.000 | 555.099)b (94.000 | 560.100)b (93.000 | 565.101)b (92.000 | 570.102)b (91.000 | 580.104)b (90.000 | 585.105)b (89.000 | 605.107)b (88.000 | 610.108)b (87.000 | 610.108)b (86.000 | 615.109)b (85.000 | 620.110)b (84.000 | 635.111)b (83.000 | 640.112)b (82.000 | 640.112)b (81.000 | 645.113)b (80.000 | 650.114)b (79.000 | 655.115)b (78.000 | 660.116)b (77.000 | 665.117)b (76.000 | 695.122)b (75.000 | 700.123)b (74.000 | 700.123)b (72.000 | 705.124)b (71.000 | 710.125)b (70.000 | 715.126)b (69.000 | 715.126)b (68.000 | 720.127)b (67.000 | 725.128)b (66.000 | 730.129)b (65.000 | 735.130)b (64.000 | 745.132)b (63.000 | 750.133)b (62.000 | 750.133)b (61.000 | 760.134)b (60.000 | 765.135)b (59.000 | 765.135)b (58.000 | 770.136)b (57.000 | 775.137)b (56.000 | 780.138)b (55.000 | 785.139)b (54.000 | 790.140)b (53.000 | 810.143)b (52.000 | 810.143)b (51.000 | 815.144)b (50.000 | 820.145)b (49.000 | 825.146)b (48.000 | 830.147)b (47.000 | 835.148)b (46.000 | 840.149)b (45.000 | 845.150)b (44.000 | 855.151)b (43.000 | 860.152)b (42.000 | 860.152)b (41.000 | 865.153)b (40.000 | 865.153)b (39.000 | 870.154)b (38.000 | 875.155)b (37.000 | 880.156)b (36.000 | 885.157)b (35.000 | 890.158)b (34.000 | 895.159)b (33.000 | 900.160)b (32.000 | 905.161)b (31.000 | 905.161)b (30.000 | 910.161)b (29.000 | 915.162)b (28.000 | 920.163)b (27.000 | 925.164)b (26.000 | 930.165)b (25.000 | 930.165)b (22.000 | 935.166)b (21.000 | 935.166)b (20.000 | 940.166)b (19.000 | 945.167)b (18.000 | 950.168)b (17.000 | 955.169)b (16.000 | 955.169)b (15.000 | 960.170)b (14.000 | 960.170)b (13.000 | 965.171)b (12.000 | 970.172)b (11.000 | 975.173)b (10.000 | 980.174)b (9.000 | 985.175)b (8.000 | 990.176)b (7.000 | 990.176)b (6.000 | 995.177)b (5.000 | 995.177)b (4.000 | 1000.178)b (3.000 | 1000.178)b (2.000 | 1005.179)b (1.000 | 1010.180)g;;;; Solution Found
; Time 6.17
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
25.003: (checklink spot r00f0 r10f0)  [5.000]
30.003: (move spot r00f0 exit)  [5.000]
35.004: (check spot exit)  [5.000]
40.005: (reportemergency spot exit)  [5.000]
40.006: (move spot exit r00f0)  [5.000]
45.006: (evaluate r00f0 p1 spot)  [5.000]
50.007: (dialog r00f0 p1 spot)  [5.000]
55.008: (report r00f0 p1 spot)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.010: (move spot r00f0 r01f0)  [5.000]
75.010: (evaluate r01f0 p2 spot)  [5.000]
80.011: (dialog r01f0 p2 spot)  [5.000]
85.012: (report r01f0 p2 spot)  [5.000]
90.013: (check spot r01f0)  [5.000]
95.014: (checkroomopen spot r01f0)  [5.000]
100.015: (checkgas spot r01f0)  [5.000]
105.016: (checkcrack spot r01f0)  [5.000]
110.017: (checktemp spot r01f0)  [5.000]
115.018: (search spot r01f0)  [5.000]
120.019: (check spot r01f0)  [5.000]
125.020: (move spot r01f0 r02f0)  [5.000]
130.020: (evaluate r02f0 p3 spot)  [5.000]
135.021: (dialog r02f0 p3 spot)  [5.000]
140.022: (report r02f0 p3 spot)  [5.000]
145.023: (check spot r02f0)  [5.000]
150.024: (checklink spot r02f0 r12f0)  [5.000]
155.025: (checkroomopen spot r02f0)  [5.000]
160.026: (checkgas spot r02f0)  [5.000]
165.027: (checkcrack spot r02f0)  [5.000]
170.028: (checktemp spot r02f0)  [5.000]
175.029: (search spot r02f0)  [5.000]
180.030: (check spot r02f0)  [5.000]
185.031: (move spot r02f0 r01f0)  [5.000]
190.032: (check spot r01f0)  [5.000]
195.033: (move spot r01f0 r00f0)  [5.000]
200.034: (check spot r00f0)  [5.000]
205.035: (move spot r00f0 r10f0)  [5.000]
210.035: (checklink spot r10f0 r11f0)  [5.000]
215.036: (check spot r10f0)  [5.000]
220.037: (checkroomopen spot r10f0)  [5.000]
225.038: (search spot r10f0)  [5.000]
230.039: (checkgas spot r10f0)  [5.000]
235.040: (checkcrack spot r10f0)  [5.000]
240.041: (checktemp spot r10f0)  [5.000]
245.042: (check spot r10f0)  [5.000]
250.043: (checklink spot r10f0 r20f0)  [5.000]
255.043: (move spot r10f0 r11f0)  [5.000]
260.043: (checklink spot r11f0 r12f0)  [5.000]
265.044: (check spot r11f0)  [5.000]
270.045: (checklink spot r11f0 r21f0)  [5.000]
275.046: (checkroomopen spot r11f0)  [5.000]
280.047: (checkgas spot r11f0)  [5.000]
285.048: (checkcrack spot r11f0)  [5.000]
290.049: (checktemp spot r11f0)  [5.000]
295.050: (search spot r11f0)  [5.000]
300.051: (check spot r11f0)  [5.000]
305.052: (move spot r11f0 r21f0)  [5.000]
310.052: (evaluate r21f0 p5 spot)  [5.000]
315.053: (dialog r21f0 p5 spot)  [5.000]
320.054: (report r21f0 p5 spot)  [5.000]
325.055: (check spot r21f0)  [5.000]
330.056: (checklink spot r21f0 r22f0)  [5.000]
335.057: (checkroomopen spot r21f0)  [5.000]
340.058: (checkgas spot r21f0)  [5.000]
345.059: (checkcrack spot r21f0)  [5.000]
350.060: (checktemp spot r21f0)  [5.000]
355.061: (checklink spot r21f0 r20f0)  [5.000]
360.062: (search spot r21f0)  [5.000]
365.063: (check spot r21f0)  [5.000]
370.064: (move spot r21f0 r20f0)  [5.000]
375.065: (check spot r20f0)  [5.000]
380.066: (checkroomopen spot r20f0)  [5.000]
385.067: (checkgas spot r20f0)  [5.000]
390.068: (checkcrack spot r20f0)  [5.000]
395.069: (checktemp spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (move spot r20f0 r10f0)  [5.000]
415.073: (check spot r10f0)  [5.000]
420.074: (move spot r10f0 r11f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (move spot r11f0 r12f0)  [5.000]
435.076: (evaluate r12f0 p4 spot)  [5.000]
440.077: (dialog r12f0 p4 spot)  [5.000]
445.078: (report r12f0 p4 spot)  [5.000]
450.079: (check spot r12f0)  [5.000]
455.080: (checklink spot r12f0 r22f0)  [5.000]
460.081: (checkroomopen spot r12f0)  [5.000]
465.082: (checkgas spot r12f0)  [5.000]
470.083: (checkcrack spot r12f0)  [5.000]
475.084: (checktemp spot r12f0)  [5.000]
480.085: (search spot r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (move spot r12f0 r22f0)  [5.000]
495.088: (check spot r22f0)  [5.000]
500.089: (checkroomopen spot r22f0)  [5.000]
505.090: (checkgas spot r22f0)  [5.000]
510.091: (checkcrack spot r22f0)  [5.000]
515.092: (checktemp spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (move spot r22f0 r12f0)  [5.000]
535.096: (check spot r12f0)  [5.000]
540.097: (move spot r12f0 r02f0)  [5.000]
545.098: (check spot r02f0)  [5.000]
550.099: (move spot r02f0 r01f0)  [5.000]
555.100: (check spot r01f0)  [5.000]
560.101: (move spot r01f0 r00f0)  [5.000]
565.102: (check spot r00f0)  [5.000]
565.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.103: (checklink spot r00f1 r01f1)  [5.000]
575.104: (check spot r00f1)  [5.000]
580.105: (checklink spot r00f1 r10f1)  [5.000]
585.105: (move spot r00f1 r01f1)  [5.000]
590.105: (evaluate r01f1 p6 spot)  [5.000]
595.106: (dialog r01f1 p6 spot)  [5.000]
600.107: (report r01f1 p6 spot)  [5.000]
605.108: (check spot r01f1)  [5.000]
610.109: (checklink spot r01f1 r02f1)  [5.000]
615.110: (checklink spot r01f1 r11f1)  [5.000]
620.110: (move spot r01f1 r02f1)  [5.000]
625.110: (checklink spot r02f1 r12f1)  [5.000]
630.111: (check spot r02f1)  [5.000]
635.112: (checkroomopen spot r02f1)  [5.000]
640.113: (checkgas spot r02f1)  [5.000]
645.114: (checkcrack spot r02f1)  [5.000]
650.115: (checktemp spot r02f1)  [5.000]
655.116: (search spot r02f1)  [5.000]
660.117: (check spot r02f1)  [5.000]
665.118: (move spot r02f1 r01f1)  [5.000]
670.119: (check spot r01f1)  [5.000]
675.120: (move spot r01f1 r11f1)  [5.000]
680.120: (evaluate r11f1 p7 spot)  [5.000]
685.121: (dialog r11f1 p7 spot)  [5.000]
690.122: (report r11f1 p7 spot)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checklink spot r11f1 r12f1)  [5.000]
705.125: (checklink spot r11f1 r21f1)  [5.000]
710.126: (checkroomopen spot r11f1)  [5.000]
715.127: (checkgas spot r11f1)  [5.000]
720.128: (checkcrack spot r11f1)  [5.000]
725.129: (checktemp spot r11f1)  [5.000]
730.130: (checklink spot r11f1 r10f1)  [5.000]
735.131: (search spot r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (move spot r11f1 r10f1)  [5.000]
750.133: (checklink spot r10f1 r20f1)  [5.000]
755.134: (check spot r10f1)  [5.000]
760.135: (checkroomopen spot r10f1)  [5.000]
765.136: (checkgas spot r10f1)  [5.000]
770.137: (checkcrack spot r10f1)  [5.000]
775.138: (checktemp spot r10f1)  [5.000]
780.139: (search spot r10f1)  [5.000]
785.140: (check spot r10f1)  [5.000]
790.141: (move spot r10f1 r20f1)  [5.000]
795.141: (checklink spot r20f1 r21f1)  [5.000]
800.142: (check spot r20f1)  [5.000]
805.143: (opendoor spot r20f1)  [5.000]
810.144: (checkgas spot r20f1)  [5.000]
815.145: (checkcrack spot r20f1)  [5.000]
820.146: (checktemp spot r20f1)  [5.000]
825.147: (search spot r20f1)  [5.000]
