Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 175.029)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 290.050)b (128.000 | 295.051)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 325.056)b (122.000 | 325.056)b (121.000 | 350.061)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 365.064)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 460.081)b (101.000 | 465.082)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.087)b (94.000 | 505.088)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 530.093)b (89.000 | 530.093)b (88.000 | 535.094)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.100)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 605.108)b (76.000 | 610.109)b (75.000 | 615.110)b (74.000 | 615.110)b (73.000 | 620.111)b (72.000 | 625.112)b (71.000 | 630.113)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 655.117)b (67.000 | 660.118)b (66.000 | 665.119)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 690.124)b (59.000 | 705.126)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 745.134)b (51.000 | 750.135)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 775.139)b (46.000 | 780.140)b (45.000 | 790.142)b (43.000 | 795.143)b (42.000 | 800.144)b (41.000 | 805.145)b (40.000 | 820.147)b (36.000 | 835.149)b (35.000 | 840.150)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 865.154)b (30.000 | 870.155)b (27.000 | 875.156)b (24.000 | 875.156)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 895.159)b (18.000 | 900.160)b (17.000 | 910.161)b (16.000 | 910.161)b (15.000 | 915.162)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.166)b (9.000 | 940.167)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.56
0.000: (evaluate r20f0 p4 spot)  [5.000]
5.001: (dialog r20f0 p4 spot)  [5.000]
10.002: (report r20f0 p4 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (evaluate r10f0 p2 spot)  [5.000]
70.013: (dialog r10f0 p2 spot)  [5.000]
75.014: (report r10f0 p2 spot)  [5.000]
80.015: (checklink spot r10f0 r00f0)  [5.000]
85.016: (checklink spot r10f0 r11f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.022: (move spot r10f0 r11f0)  [5.000]
125.022: (evaluate r11f0 p3 spot)  [5.000]
130.023: (dialog r11f0 p3 spot)  [5.000]
135.024: (report r11f0 p3 spot)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r21f0)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r12f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
