Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 250.045)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 280.050)b (124.000 | 285.051)b (122.000 | 290.052)b (121.000 | 300.053)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 310.055)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 395.070)b (102.000 | 400.070)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 415.072)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 445.078)b (95.000 | 450.079)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 480.084)b (88.000 | 490.085)b (87.000 | 490.085)b (86.000 | 505.088)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (82.000 | 520.091)b (81.000 | 525.092)b (80.000 | 530.093)b (79.000 | 545.095)b (78.000 | 545.095)b (77.000 | 550.096)b (76.000 | 555.097)b (75.000 | 560.098)b (74.000 | 565.099)b (73.000 | 570.100)b (72.000 | 575.100)b (71.000 | 580.101)b (70.000 | 585.102)b (69.000 | 590.103)b (68.000 | 595.104)b (67.000 | 600.105)b (66.000 | 605.106)b (65.000 | 610.107)b (64.000 | 635.113)b (63.000 | 635.113)b (62.000 | 640.114)b (61.000 | 645.115)b (60.000 | 650.116)b (59.000 | 655.117)b (58.000 | 660.118)b (57.000 | 665.118)b (56.000 | 670.119)b (55.000 | 695.124)b (54.000 | 700.125)b (53.000 | 705.126)b (52.000 | 705.126)b (51.000 | 710.127)b (50.000 | 720.129)b (49.000 | 725.130)b (48.000 | 725.130)b (47.000 | 730.131)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 745.133)b (43.000 | 750.133)b (42.000 | 755.134)b (41.000 | 760.135)b (40.000 | 765.136)b (39.000 | 770.137)b (38.000 | 775.138)b (37.000 | 775.138)b (34.000 | 780.139)b (33.000 | 780.139)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 800.142)b (28.000 | 800.142)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 810.144)b (24.000 | 815.145)b (23.000 | 820.146)b (22.000 | 825.147)b (21.000 | 830.148)b (20.000 | 835.149)b (19.000 | 840.149)b (18.000 | 845.150)b (17.000 | 845.150)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 855.152)b (13.000 | 860.153)b (12.000 | 865.154)b (11.000 | 870.155)b (10.000 | 875.156)b (9.000 | 880.157)b (8.000 | 885.157)b (7.000 | 885.157)b (6.000 | 890.158)b (5.000 | 890.158)b (4.000 | 895.159)b (3.000 | 895.159)b (2.000 | 900.160)b (1.000 | 905.161);;;; Solution Found
; Time 0.51
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (opendoor spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
