Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 60.009)b (163.000 | 65.010)b (162.000 | 70.011)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.037)b (132.000 | 220.038)b (131.000 | 240.042)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 335.059)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 345.061)b (109.000 | 350.062)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 375.066)b (105.000 | 375.066)b (104.000 | 380.067)b (103.000 | 385.068)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 420.074)b (95.000 | 425.075)b (94.000 | 430.076)b (93.000 | 435.077)b (92.000 | 445.078)b (91.000 | 450.079)b (90.000 | 455.080)b (89.000 | 455.080)b (88.000 | 460.081)b (87.000 | 465.082)b (86.000 | 465.082)b (85.000 | 470.083)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 490.086)b (81.000 | 490.086)b (80.000 | 495.087)b (79.000 | 495.087)b (78.000 | 500.088)b (77.000 | 505.089)b (76.000 | 510.090)b (75.000 | 525.092)b (74.000 | 530.093)b (73.000 | 535.094)b (72.000 | 535.094)b (71.000 | 540.095)b (70.000 | 545.096)b (69.000 | 550.097)b (68.000 | 555.098)b (67.000 | 560.099)b (66.000 | 575.101)b (65.000 | 580.102)b (64.000 | 580.102)b (63.000 | 585.103)b (62.000 | 590.104)b (61.000 | 595.105)b (60.000 | 600.106)b (59.000 | 605.107)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 630.111)b (54.000 | 635.112)b (53.000 | 645.114)b (52.000 | 650.115)b (51.000 | 655.116)b (50.000 | 660.117)b (49.000 | 665.118)b (48.000 | 670.119)b (47.000 | 670.119)b (46.000 | 675.120)b (43.000 | 675.120)b (42.000 | 680.120)b (41.000 | 685.121)b (40.000 | 690.122)b (39.000 | 695.123)b (38.000 | 695.123)b (37.000 | 700.124)b (36.000 | 705.125)b (35.000 | 710.126)b (34.000 | 710.126)b (33.000 | 715.127)b (32.000 | 720.128)b (31.000 | 725.129)b (30.000 | 730.130)b (29.000 | 735.131)b (28.000 | 750.132)b (27.000 | 750.132)b (26.000 | 755.133)b (25.000 | 755.133)b (24.000 | 760.134)b (23.000 | 765.135)b (22.000 | 770.136)b (21.000 | 775.137)b (20.000 | 780.138)b (19.000 | 795.140)b (18.000 | 795.140)b (17.000 | 800.141)b (16.000 | 805.142)b (15.000 | 810.143)b (14.000 | 815.144)b (13.000 | 820.145)b (12.000 | 825.145)b (11.000 | 830.146)b (10.000 | 835.147)b (9.000 | 840.148)b (8.000 | 845.149)b (7.000 | 845.149)b (6.000 | 850.150)b (5.000 | 850.150)b (4.000 | 855.151)b (3.000 | 855.151)b (2.000 | 860.152)b (1.000 | 865.153);;;; Solution Found
; Time 0.40
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r11f1)  [5.000]
45.007: (checklink spot r11f1 r21f1)  [5.000]
50.008: (evaluate r11f1 p5 spot)  [5.000]
55.009: (dialog r11f1 p5 spot)  [5.000]
60.010: (report r11f1 p5 spot)  [5.000]
65.011: (check spot r11f1)  [5.000]
70.012: (checklink spot r11f1 r12f1)  [5.000]
75.013: (checkroomopen spot r11f1)  [5.000]
80.014: (search spot r11f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checkgas spot r11f1)  [5.000]
95.017: (checkcrack spot r11f1)  [5.000]
100.018: (checktemp spot r11f1)  [5.000]
105.018: (move spot r11f1 r12f1)  [5.000]
110.019: (check spot r12f1)  [5.000]
115.020: (checklink spot r12f1 r02f1)  [5.000]
120.021: (checklink spot r12f1 r22f1)  [5.000]
125.022: (checkroomopen spot r12f1)  [5.000]
130.023: (search spot r12f1)  [5.000]
135.024: (check spot r12f1)  [5.000]
140.025: (checkgas spot r12f1)  [5.000]
145.026: (checkcrack spot r12f1)  [5.000]
150.027: (checktemp spot r12f1)  [5.000]
155.027: (move spot r12f1 r02f1)  [5.000]
160.028: (check spot r02f1)  [5.000]
165.029: (evaluate r02f1 p4 spot)  [5.000]
170.030: (dialog r02f1 p4 spot)  [5.000]
175.031: (report r02f1 p4 spot)  [5.000]
180.032: (checkroomopen spot r02f1)  [5.000]
185.033: (search spot r02f1)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (checkgas spot r02f1)  [5.000]
200.036: (checkcrack spot r02f1)  [5.000]
205.037: (checktemp spot r02f1)  [5.000]
210.037: (move spot r02f1 r12f1)  [5.000]
215.038: (check spot r12f1)  [5.000]
220.039: (move spot r12f1 r22f1)  [5.000]
225.040: (check spot r22f1)  [5.000]
230.041: (checklink spot r22f1 r21f1)  [5.000]
235.042: (move spot r22f1 r21f1)  [5.000]
240.042: (evaluate r21f1 p7 spot)  [5.000]
245.043: (dialog r21f1 p7 spot)  [5.000]
250.044: (report r21f1 p7 spot)  [5.000]
255.045: (check spot r21f1)  [5.000]
260.046: (checklink spot r21f1 r20f1)  [5.000]
265.047: (checkroomopen spot r21f1)  [5.000]
270.048: (search spot r21f1)  [5.000]
275.049: (check spot r21f1)  [5.000]
280.050: (checkgas spot r21f1)  [5.000]
285.051: (checkcrack spot r21f1)  [5.000]
290.052: (checktemp spot r21f1)  [5.000]
295.052: (move spot r21f1 r20f1)  [5.000]
300.053: (check spot r20f1)  [5.000]
305.054: (evaluate r20f1 p6 spot)  [5.000]
310.055: (dialog r20f1 p6 spot)  [5.000]
315.056: (checkroomopen spot r20f1)  [5.000]
320.057: (search spot r20f1)  [5.000]
325.058: (report r20f1 p6 spot)  [5.000]
330.059: (check spot r20f1)  [5.000]
335.060: (checkgas spot r20f1)  [5.000]
340.061: (checkcrack spot r20f1)  [5.000]
345.062: (checktemp spot r20f1)  [5.000]
350.062: (move spot r20f1 r21f1)  [5.000]
355.063: (check spot r21f1)  [5.000]
360.064: (move spot r21f1 r22f1)  [5.000]
365.065: (check spot r22f1)  [5.000]
370.066: (checkroomopen spot r22f1)  [5.000]
375.067: (search spot r22f1)  [5.000]
380.068: (check spot r22f1)  [5.000]
385.069: (checkgas spot r22f1)  [5.000]
390.070: (checkcrack spot r22f1)  [5.000]
395.071: (checktemp spot r22f1)  [5.000]
400.071: (move spot r22f1 r12f1)  [5.000]
405.072: (check spot r12f1)  [5.000]
410.073: (move spot r12f1 r11f1)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (move spot r11f1 r01f1)  [5.000]
425.076: (check spot r01f1)  [5.000]
430.077: (move spot r01f1 r00f1)  [5.000]
435.077: (evaluate r00f1 p3 spot)  [5.000]
440.078: (dialog r00f1 p3 spot)  [5.000]
445.079: (report r00f1 p3 spot)  [5.000]
450.080: (check spot r00f1)  [5.000]
455.081: (checkstairs spot s11 r00f1 r00f0)  [5.000]
460.082: (checkroomopen spot r00f1)  [5.000]
465.083: (search spot r00f1)  [5.000]
470.084: (checkgas spot r00f1)  [5.000]
475.085: (checkcrack spot r00f1)  [5.000]
480.086: (checktemp spot r00f1)  [5.000]
485.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
490.087: (check spot r00f0)  [5.000]
495.088: (checklink spot r00f0 exit)  [5.000]
500.089: (checklink spot r00f0 r01f0)  [5.000]
505.090: (checklink spot r00f0 r10f0)  [5.000]
510.090: (move spot r00f0 r01f0)  [5.000]
515.091: (check spot r01f0)  [5.000]
520.092: (checklink spot r01f0 r02f0)  [5.000]
525.093: (checklink spot r01f0 r11f0)  [5.000]
530.094: (checkroomopen spot r01f0)  [5.000]
535.095: (search spot r01f0)  [5.000]
540.096: (check spot r01f0)  [5.000]
545.097: (checkgas spot r01f0)  [5.000]
550.098: (checkcrack spot r01f0)  [5.000]
555.099: (checktemp spot r01f0)  [5.000]
560.099: (move spot r01f0 r02f0)  [5.000]
565.100: (check spot r02f0)  [5.000]
570.101: (checklink spot r02f0 r12f0)  [5.000]
575.102: (checkroomopen spot r02f0)  [5.000]
580.103: (search spot r02f0)  [5.000]
585.104: (check spot r02f0)  [5.000]
590.105: (checkgas spot r02f0)  [5.000]
595.106: (checkcrack spot r02f0)  [5.000]
600.107: (checktemp spot r02f0)  [5.000]
605.107: (move spot r02f0 r12f0)  [5.000]
610.108: (check spot r12f0)  [5.000]
615.109: (evaluate r12f0 p2 spot)  [5.000]
620.110: (checklink spot r12f0 r22f0)  [5.000]
625.111: (checkroomopen spot r12f0)  [5.000]
630.112: (search spot r12f0)  [5.000]
635.113: (dialog r12f0 p2 spot)  [5.000]
640.114: (report r12f0 p2 spot)  [5.000]
645.115: (checkgas spot r12f0)  [5.000]
650.116: (checkcrack spot r12f0)  [5.000]
655.117: (checktemp spot r12f0)  [5.000]
660.118: (checklink spot r12f0 r11f0)  [5.000]
665.119: (check spot r12f0)  [5.000]
670.120: (move spot r12f0 r11f0)  [5.000]
675.120: (evaluate r11f0 p1 spot)  [5.000]
680.121: (dialog r11f0 p1 spot)  [5.000]
685.122: (report r11f0 p1 spot)  [5.000]
690.123: (check spot r11f0)  [5.000]
695.124: (checklink spot r11f0 r10f0)  [5.000]
700.125: (checklink spot r11f0 r21f0)  [5.000]
705.126: (checkroomopen spot r11f0)  [5.000]
710.127: (search spot r11f0)  [5.000]
715.128: (check spot r11f0)  [5.000]
720.129: (checkgas spot r11f0)  [5.000]
725.130: (checkcrack spot r11f0)  [5.000]
730.131: (checktemp spot r11f0)  [5.000]
735.131: (move spot r11f0 r21f0)  [5.000]
740.131: (checklink spot r21f0 r22f0)  [5.000]
745.132: (check spot r21f0)  [5.000]
750.133: (opendoor spot r21f0)  [5.000]
755.134: (search spot r21f0)  [5.000]
760.135: (check spot r21f0)  [5.000]
765.136: (checkgas spot r21f0)  [5.000]
770.137: (checkcrack spot r21f0)  [5.000]
775.138: (checktemp spot r21f0)  [5.000]
780.138: (move spot r21f0 r22f0)  [5.000]
785.139: (check spot r22f0)  [5.000]
790.140: (checkroomopen spot r22f0)  [5.000]
795.141: (search spot r22f0)  [5.000]
800.142: (check spot r22f0)  [5.000]
805.143: (checkgas spot r22f0)  [5.000]
810.144: (checkcrack spot r22f0)  [5.000]
815.145: (checktemp spot r22f0)  [5.000]
820.145: (move spot r22f0 r12f0)  [5.000]
825.146: (check spot r12f0)  [5.000]
830.147: (move spot r12f0 r11f0)  [5.000]
835.148: (check spot r11f0)  [5.000]
840.149: (move spot r11f0 r10f0)  [5.000]
845.150: (checkroomopen spot r10f0)  [5.000]
850.151: (search spot r10f0)  [5.000]
855.152: (checkgas spot r10f0)  [5.000]
860.153: (checkcrack spot r10f0)  [5.000]
865.154: (checktemp spot r10f0)  [5.000]
