Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 120.021)b (154.000 | 125.022)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 165.029)b (148.000 | 175.030)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (138.000 | 220.038)b (137.000 | 225.039)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.052)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 385.068)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 425.075)b (99.000 | 430.076)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 445.079)b (95.000 | 455.080)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 465.082)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 505.089)b (84.000 | 510.090)b (83.000 | 525.092)b (82.000 | 530.093)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 575.101)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 600.105)b (69.000 | 605.106)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 645.113)b (61.000 | 670.117)b (60.000 | 675.118)b (59.000 | 675.118)b (58.000 | 680.119)b (56.000 | 690.121)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 730.127)b (52.000 | 740.128)b (51.000 | 745.129)b (50.000 | 750.130)b (49.000 | 750.130)b (48.000 | 755.131)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 775.135)b (42.000 | 780.136)b (39.000 | 795.138)b (38.000 | 800.139)b (35.000 | 805.140)b (32.000 | 805.140)b (31.000 | 810.140)b (30.000 | 815.141)b (29.000 | 820.142)b (28.000 | 825.143)b (27.000 | 825.143)b (26.000 | 830.144)b (25.000 | 835.145)b (24.000 | 835.145)b (23.000 | 840.146)b (22.000 | 845.147)b (21.000 | 850.148)b (20.000 | 855.149)b (19.000 | 860.150)b (18.000 | 865.150)b (17.000 | 875.151)b (16.000 | 875.151)b (15.000 | 880.152)b (14.000 | 880.152)b (13.000 | 885.153)b (12.000 | 890.154)b (11.000 | 895.155)b (10.000 | 900.156)b (9.000 | 905.157)b (8.000 | 910.157)b (7.000 | 910.157)b (6.000 | 915.158)b (5.000 | 915.158)b (4.000 | 920.159)b (3.000 | 920.159)b (2.000 | 925.160)b (1.000 | 930.161);;;; Solution Found
; Time 0.56
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
