Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.017)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 210.037)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 255.044)b (131.000 | 270.046)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 305.052)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 320.055)b (120.000 | 325.056)b (119.000 | 335.056)b (118.000 | 340.057)b (117.000 | 345.058)b (116.000 | 350.059)b (115.000 | 350.059)b (114.000 | 355.060)b (113.000 | 360.061)b (112.000 | 365.062)b (111.000 | 370.063)b (110.000 | 375.064)b (109.000 | 380.065)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 445.077)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 465.080)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 505.087)b (86.000 | 510.088)b (85.000 | 510.088)b (84.000 | 515.089)b (82.000 | 525.091)b (81.000 | 530.092)b (80.000 | 535.093)b (79.000 | 555.096)b (77.000 | 555.096)b (76.000 | 560.097)b (75.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (70.000 | 585.101)b (69.000 | 590.101)b (68.000 | 595.102)b (67.000 | 600.103)b (66.000 | 605.104)b (65.000 | 605.104)b (64.000 | 610.105)b (63.000 | 615.106)b (62.000 | 625.107)b (61.000 | 630.108)b (60.000 | 630.108)b (59.000 | 635.109)b (58.000 | 635.109)b (57.000 | 640.110)b (56.000 | 645.111)b (55.000 | 650.112)b (54.000 | 655.113)b (53.000 | 660.114)b (52.000 | 665.114)b (51.000 | 670.114)b (50.000 | 675.115)b (49.000 | 680.116)b (48.000 | 685.117)b (47.000 | 685.117)b (46.000 | 690.118)b (45.000 | 705.121)b (44.000 | 710.122)b (43.000 | 710.122)b (42.000 | 715.123)b (41.000 | 725.125)b (40.000 | 730.126)b (39.000 | 730.126)b (38.000 | 735.127)b (37.000 | 740.128)b (36.000 | 745.129)b (35.000 | 750.129)b (34.000 | 755.130)b (33.000 | 760.131)b (32.000 | 765.132)b (31.000 | 785.137)b (30.000 | 790.138)b (27.000 | 795.139)b (26.000 | 805.140)b (25.000 | 810.141)b (24.000 | 815.142)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 825.144)b (20.000 | 830.145)b (19.000 | 830.145)b (18.000 | 835.146)b (17.000 | 840.147)b (16.000 | 845.148)b (15.000 | 850.149)b (14.000 | 855.150)b (13.000 | 860.150)b (12.000 | 865.151)b (11.000 | 870.152)b (10.000 | 870.152)b (9.000 | 875.153)b (8.000 | 880.154)b (7.000 | 885.155)b (6.000 | 890.156)b (5.000 | 895.157)b (4.000 | 900.157)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 910.159);;;; Solution Found
; Time 0.53
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
65.012: (search spot r12f1)  [5.000]
70.013: (check spot r12f1)  [5.000]
75.014: (checkgas spot r12f1)  [5.000]
80.015: (checkcrack spot r12f1)  [5.000]
85.016: (checktemp spot r12f1)  [5.000]
90.016: (move spot r12f1 r11f1)  [5.000]
95.016: (evaluate r11f1 p8 spot)  [5.000]
100.017: (dialog r11f1 p8 spot)  [5.000]
105.018: (report r11f1 p8 spot)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (move spot r11f1 r21f1)  [5.000]
125.022: (check spot r21f1)  [5.000]
130.023: (checklink spot r21f1 r20f1)  [5.000]
135.024: (checkroomopen spot r21f1)  [5.000]
140.025: (search spot r21f1)  [5.000]
145.026: (check spot r21f1)  [5.000]
