Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 115.021)b (173.000 | 120.022)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 205.035)b (157.000 | 205.035)b (156.000 | 210.036)b (155.000 | 215.037)b (154.000 | 215.037)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 230.040)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 275.048)b (143.000 | 275.048)b (142.000 | 280.049)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 295.052)b (138.000 | 300.053)b (137.000 | 325.057)b (136.000 | 330.058)b (135.000 | 335.059)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 350.062)b (131.000 | 355.063)b (130.000 | 355.063)b (129.000 | 360.064)b (128.000 | 365.065)b (127.000 | 370.066)b (126.000 | 385.068)b (125.000 | 390.069)b (124.000 | 395.070)b (123.000 | 400.071)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 415.074)b (119.000 | 420.075)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 440.077)b (114.000 | 460.082)b (113.000 | 465.083)b (112.000 | 470.084)b (111.000 | 470.084)b (110.000 | 475.085)b (109.000 | 480.086)b (108.000 | 485.087)b (107.000 | 490.088)b (106.000 | 495.089)b (105.000 | 510.091)b (104.000 | 515.092)b (103.000 | 520.093)b (102.000 | 525.094)b (101.000 | 530.095)b (100.000 | 530.095)b (99.000 | 535.096)b (98.000 | 540.097)b (97.000 | 545.098)b (96.000 | 550.099)b (95.000 | 555.100)b (94.000 | 570.102)b (93.000 | 575.103)b (92.000 | 580.104)b (91.000 | 580.104)b (90.000 | 585.105)b (87.000 | 600.108)b (86.000 | 605.109)b (85.000 | 610.110)b (84.000 | 625.112)b (82.000 | 650.116)b (81.000 | 655.117)b (80.000 | 655.117)b (79.000 | 660.118)b (77.000 | 670.120)b (76.000 | 675.121)b (75.000 | 680.122)b (71.000 | 715.128)b (70.000 | 720.129)b (69.000 | 740.133)b (67.000 | 750.134)b (66.000 | 750.134)b (61.000 | 760.136)b (60.000 | 770.137)b (59.000 | 770.137)b (58.000 | 775.138)b (57.000 | 775.138)b (56.000 | 780.139)b (55.000 | 785.140)b (54.000 | 790.141)b (53.000 | 795.142)b (52.000 | 800.143)b (51.000 | 805.143)b (50.000 | 810.144)b (49.000 | 815.145)b (48.000 | 815.145)b (47.000 | 820.146)b (46.000 | 825.147)b (45.000 | 830.148)b (44.000 | 835.149)b (43.000 | 840.150)b (42.000 | 845.150)b (41.000 | 850.152)b (40.000 | 850.152)b (39.000 | 855.153)b (38.000 | 860.154)b (37.000 | 865.155)b (34.000 | 880.158)b (33.000 | 880.158)b (32.000 | 885.158)b (31.000 | 890.159)b (30.000 | 895.160)b (29.000 | 900.161)b (28.000 | 900.161)b (27.000 | 905.162)b (26.000 | 910.163)b (25.000 | 910.163)b (24.000 | 915.164)b (23.000 | 920.165)b (22.000 | 925.166)b (21.000 | 930.167)b (20.000 | 935.168)b (19.000 | 940.168)b (18.000 | 945.169)b (17.000 | 945.169)b (16.000 | 950.170)b (15.000 | 955.171)b (14.000 | 955.171)b (13.000 | 960.172)b (12.000 | 965.173)b (11.000 | 970.174)b (10.000 | 975.175)b (9.000 | 980.176)b (8.000 | 985.176)b (7.000 | 985.176)b (6.000 | 990.177)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 995.178)b (2.000 | 1000.179)b (1.000 | 1005.180);;;; Solution Found
; Time 0.77
0.000: (evaluate r22f0 p6 spot)  [5.000]
5.001: (dialog r22f0 p6 spot)  [5.000]
10.002: (report r22f0 p6 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p5 spot)  [5.000]
70.013: (dialog r12f0 p5 spot)  [5.000]
75.014: (report r12f0 p5 spot)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
90.017: (checkroomopen spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (checkgas spot r12f0)  [5.000]
110.021: (checkcrack spot r12f0)  [5.000]
115.022: (checktemp spot r12f0)  [5.000]
120.022: (move spot r12f0 r11f0)  [5.000]
125.022: (evaluate r11f0 p4 spot)  [5.000]
130.023: (dialog r11f0 p4 spot)  [5.000]
135.024: (report r11f0 p4 spot)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r21f0)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r10f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r01f0)  [5.000]
195.034: (checklink spot r01f0 r00f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (checklink spot r01f0 r02f0)  [5.000]
210.037: (checkroomopen spot r01f0)  [5.000]
215.038: (search spot r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checkgas spot r01f0)  [5.000]
230.041: (checkcrack spot r01f0)  [5.000]
235.042: (checktemp spot r01f0)  [5.000]
240.042: (move spot r01f0 r00f0)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (evaluate r00f0 p1 spot)  [5.000]
255.045: (dialog r00f0 p1 spot)  [5.000]
260.046: (report r00f0 p1 spot)  [5.000]
265.047: (checklink spot r00f0 exit)  [5.000]
270.048: (checkroomopen spot r00f0)  [5.000]
275.049: (search spot r00f0)  [5.000]
280.050: (check spot r00f0)  [5.000]
285.051: (checkgas spot r00f0)  [5.000]
290.052: (checkcrack spot r00f0)  [5.000]
295.053: (checktemp spot r00f0)  [5.000]
300.053: (move spot r00f0 r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (move spot r01f0 r02f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
320.057: (evaluate r02f0 p2 spot)  [5.000]
325.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
330.059: (checkroomopen spot r02f0)  [5.000]
335.060: (search spot r02f0)  [5.000]
340.061: (dialog r02f0 p2 spot)  [5.000]
345.062: (report r02f0 p2 spot)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.067: (check spot r02f1)  [5.000]
380.068: (evaluate r02f1 p8 spot)  [5.000]
385.069: (checklink spot r02f1 r01f1)  [5.000]
390.070: (checklink spot r02f1 r12f1)  [5.000]
395.071: (checkroomopen spot r02f1)  [5.000]
400.072: (search spot r02f1)  [5.000]
405.073: (checkgas spot r02f1)  [5.000]
410.074: (checkcrack spot r02f1)  [5.000]
415.075: (checktemp spot r02f1)  [5.000]
420.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
425.075: (dialog r02f0 p8 spot)  [5.000]
430.076: (report r02f0 p8 spot)  [5.000]
435.077: (check spot r02f0)  [5.000]
435.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (move spot r02f1 r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (checklink spot r01f1 r00f1)  [5.000]
460.083: (checklink spot r01f1 r11f1)  [5.000]
465.084: (checkroomopen spot r01f1)  [5.000]
470.085: (search spot r01f1)  [5.000]
475.086: (check spot r01f1)  [5.000]
480.087: (checkgas spot r01f1)  [5.000]
485.088: (checkcrack spot r01f1)  [5.000]
490.089: (checktemp spot r01f1)  [5.000]
495.089: (move spot r01f1 r00f1)  [5.000]
500.090: (check spot r00f1)  [5.000]
505.091: (evaluate r00f1 p7 spot)  [5.000]
510.092: (dialog r00f1 p7 spot)  [5.000]
515.093: (report r00f1 p7 spot)  [5.000]
520.094: (checklink spot r00f1 r10f1)  [5.000]
525.095: (checkroomopen spot r00f1)  [5.000]
530.096: (search spot r00f1)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (checkgas spot r00f1)  [5.000]
545.099: (checkcrack spot r00f1)  [5.000]
550.100: (checktemp spot r00f1)  [5.000]
555.100: (move spot r00f1 r10f1)  [5.000]
560.101: (check spot r10f1)  [5.000]
565.102: (evaluate r10f1 p9 spot)  [5.000]
570.103: (checklink spot r10f1 r20f1)  [5.000]
