Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 225.041)b (142.000 | 235.042)b (141.000 | 235.042)b (140.000 | 240.043)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 255.046)b (134.000 | 260.047)b (133.000 | 270.049)b (131.000 | 275.050)b (130.000 | 280.051)b (129.000 | 300.054)b (128.000 | 305.055)b (127.000 | 310.056)b (125.000 | 310.056)b (124.000 | 315.057)b (122.000 | 330.060)b (121.000 | 335.061)b (119.000 | 340.062)b (118.000 | 360.065)b (117.000 | 365.066)b (116.000 | 375.068)b (115.000 | 380.069)b (114.000 | 385.070)b (113.000 | 390.071)b (112.000 | 390.071)b (110.000 | 395.072)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 415.075)b (106.000 | 420.076)b (105.000 | 435.079)b (104.000 | 440.080)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 460.082)b (98.000 | 475.085)b (97.000 | 480.086)b (95.000 | 490.088)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 520.094)b (89.000 | 525.095)b (88.000 | 530.096)b (87.000 | 535.097)b (86.000 | 550.099)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 570.103)b (79.000 | 575.104)b (78.000 | 580.105)b (77.000 | 595.107)b (76.000 | 600.107)b (75.000 | 610.108)b (74.000 | 615.109)b (73.000 | 615.109)b (72.000 | 640.115)b (71.000 | 645.116)b (70.000 | 670.121)b (69.000 | 675.121)b (68.000 | 685.122)b (67.000 | 690.123)b (66.000 | 690.123)b (65.000 | 695.124)b (64.000 | 700.125)b (63.000 | 720.128)b (62.000 | 725.129)b (61.000 | 730.130)b (60.000 | 735.130)b (57.000 | 735.130)b (56.000 | 740.131)b (55.000 | 740.132)b (54.000 | 740.132)b (53.000 | 745.133)b (52.000 | 750.134)b (51.000 | 755.135)b (50.000 | 770.138)b (49.000 | 775.139)b (48.000 | 780.140)b (47.000 | 780.140)b (46.000 | 785.141)b (44.000 | 795.143)b (43.000 | 800.144)b (42.000 | 805.145)b (41.000 | 810.146)b (40.000 | 825.148)b (39.000 | 845.151)b (38.000 | 855.152)b (37.000 | 860.153)b (36.000 | 865.154)b (35.000 | 865.154)b (34.000 | 870.155)b (33.000 | 875.156)b (32.000 | 875.156)b (31.000 | 880.157)b (30.000 | 885.158)b (29.000 | 890.159)b (28.000 | 895.160)b (27.000 | 900.161)b (26.000 | 915.163)b (25.000 | 915.163)b (24.000 | 920.163)b (23.000 | 925.164)b (22.000 | 930.165)b (21.000 | 935.166)b (20.000 | 935.166)b (19.000 | 940.167)b (18.000 | 940.167)b (17.000 | 945.168)b (16.000 | 950.169)b (15.000 | 955.170)b (14.000 | 960.171)b (13.000 | 965.172)b (12.000 | 970.172)b (11.000 | 975.173)b (10.000 | 980.174)b (9.000 | 985.175)b (8.000 | 990.176)b (7.000 | 990.176)b (6.000 | 995.177)b (5.000 | 995.177)b (4.000 | 1000.178)b (3.000 | 1000.178)b (2.000 | 1005.179)b (1.000 | 1010.180);;;; Solution Found
; Time 1.10
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
