Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 375.067)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 450.080)b (103.000 | 465.082)b (102.000 | 480.083)b (101.000 | 495.086)b (100.000 | 510.089)b (99.000 | 510.089)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 530.093)b (94.000 | 535.094)b (93.000 | 540.094)b (92.000 | 545.095)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 565.100)b (88.000 | 570.101)b (87.000 | 585.103)b (86.000 | 590.104)b (85.000 | 590.104)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 605.107)b (81.000 | 610.108)b (80.000 | 615.109)b (79.000 | 630.111)b (78.000 | 635.112)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 645.114)b (74.000 | 650.115)b (73.000 | 655.116)b (72.000 | 660.117)b (71.000 | 675.119)b (70.000 | 680.120)b (68.000 | 685.121)b (67.000 | 695.122)b (66.000 | 700.123)b (65.000 | 700.123)b (64.000 | 705.124)b (63.000 | 710.125)b (62.000 | 710.125)b (61.000 | 715.126)b (60.000 | 720.127)b (59.000 | 725.128)b (54.000 | 745.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 765.134)b (49.000 | 770.135)b (48.000 | 775.136)b (47.000 | 775.136)b (46.000 | 780.137)b (45.000 | 785.138)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 815.143)b (41.000 | 830.145)b (40.000 | 835.146)b (39.000 | 850.148)b (38.000 | 850.148)b (37.000 | 855.149)b (36.000 | 860.150)b (35.000 | 865.151)b (34.000 | 870.152)b (33.000 | 875.153)b (32.000 | 890.155)b (31.000 | 895.155)b (30.000 | 900.156)b (29.000 | 925.160)b (28.000 | 930.161)b (27.000 | 935.162)b (26.000 | 940.163)b (25.000 | 940.163)b (22.000 | 945.164)b (21.000 | 945.164)b (20.000 | 950.164)b (19.000 | 955.165)b (18.000 | 960.166)b (17.000 | 965.167)b (16.000 | 965.167)b (15.000 | 970.168)b (14.000 | 970.168)b (13.000 | 975.169)b (12.000 | 980.170)b (11.000 | 985.171)b (10.000 | 990.172)b (9.000 | 995.173)b (8.000 | 1000.173)b (7.000 | 1000.173)b (6.000 | 1005.174)b (5.000 | 1005.174)b (4.000 | 1010.175)b (3.000 | 1010.175)b (2.000 | 1015.176)b (1.000 | 1020.177);;;; Solution Found
; Time 0.76
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (evaluate r11f0 p2 spot)  [5.000]
125.022: (dialog r11f0 p2 spot)  [5.000]
130.023: (report r11f0 p2 spot)  [5.000]
135.024: (check spot r11f0)  [5.000]
140.025: (checklink spot r11f0 r10f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r20f0)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (evaluate r20f0 p3 spot)  [5.000]
235.042: (checkroomopen spot r20f0)  [5.000]
240.043: (search spot r20f0)  [5.000]
245.044: (dialog r20f0 p3 spot)  [5.000]
250.045: (report r20f0 p3 spot)  [5.000]
255.046: (check spot r20f0)  [5.000]
260.047: (checkgas spot r20f0)  [5.000]
265.048: (checkcrack spot r20f0)  [5.000]
270.049: (checktemp spot r20f0)  [5.000]
