Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.017)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.029)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 240.041)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 350.060)b (124.000 | 355.061)b (123.000 | 360.062)b (122.000 | 365.063)b (121.000 | 370.064)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 410.071)b (113.000 | 415.072)b (112.000 | 420.073)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 470.082)b (102.000 | 475.083)b (101.000 | 475.083)b (100.000 | 480.084)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 525.092)b (91.000 | 530.093)b (90.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 575.100)b (82.000 | 575.100)b (81.000 | 580.101)b (80.000 | 585.102)b (78.000 | 585.102)b (77.000 | 590.103)b (76.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 625.108)b (71.000 | 630.109)b (70.000 | 635.110)b (69.000 | 635.110)b (68.000 | 640.111)b (64.000 | 645.112)b (63.000 | 655.113)b (62.000 | 655.113)b (61.000 | 660.114)b (60.000 | 660.114)b (59.000 | 665.115)b (58.000 | 670.116)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (54.000 | 700.121)b (53.000 | 700.121)b (52.000 | 705.122)b (51.000 | 710.123)b (50.000 | 715.124)b (49.000 | 720.125)b (48.000 | 725.126)b (47.000 | 730.126)b (46.000 | 735.127)b (45.000 | 740.128)b (44.000 | 745.130)b (43.000 | 745.130)b (42.000 | 750.131)b (41.000 | 755.132)b (40.000 | 760.133)b (39.000 | 780.137)b (38.000 | 790.138)b (37.000 | 795.139)b (36.000 | 800.140)b (35.000 | 800.140)b (34.000 | 805.141)b (33.000 | 810.142)b (32.000 | 810.142)b (31.000 | 815.143)b (30.000 | 820.144)b (29.000 | 825.145)b (28.000 | 830.146)b (27.000 | 835.147)b (26.000 | 850.148)b (25.000 | 850.148)b (24.000 | 855.149)b (21.000 | 855.149)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 870.151)b (17.000 | 875.152)b (16.000 | 875.152)b (15.000 | 880.153)b (14.000 | 880.153)b (13.000 | 885.154)b (12.000 | 890.155)b (11.000 | 895.156)b (10.000 | 900.157)b (9.000 | 905.158)b (8.000 | 910.158)b (7.000 | 910.158)b (6.000 | 915.159)b (5.000 | 915.159)b (4.000 | 920.160)b (3.000 | 920.160)b (2.000 | 925.161)b (1.000 | 930.162);;;; Solution Found
; Time 0.57
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
