Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.007)b (166.000 | 50.007)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 270.047)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 320.058)b (118.000 | 325.059)b (117.000 | 325.059)b (116.000 | 330.060)b (115.000 | 335.061)b (114.000 | 340.062)b (113.000 | 355.064)b (112.000 | 360.065)b (111.000 | 365.066)b (110.000 | 365.066)b (109.000 | 370.067)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.081)b (93.000 | 460.083)b (92.000 | 475.084)b (91.000 | 475.084)b (90.000 | 480.085)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 495.088)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 510.090)b (82.000 | 515.091)b (81.000 | 520.092)b (80.000 | 520.092)b (79.000 | 525.093)b (78.000 | 530.094)b (77.000 | 535.095)b (76.000 | 540.096)b (75.000 | 545.097)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 580.103)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 600.107)b (64.000 | 605.108)b (63.000 | 610.108)b (62.000 | 615.110)b (61.000 | 615.110)b (60.000 | 620.111)b (59.000 | 625.112)b (58.000 | 630.113)b (57.000 | 645.116)b (56.000 | 650.117)b (55.000 | 655.118)b (54.000 | 655.118)b (53.000 | 660.119)b (51.000 | 670.121)b (50.000 | 675.122)b (49.000 | 680.123)b (48.000 | 685.124)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 705.126)b (42.000 | 710.127)b (41.000 | 710.127)b (40.000 | 715.127)b (39.000 | 720.128)b (38.000 | 725.129)b (37.000 | 730.130)b (36.000 | 730.130)b (35.000 | 735.131)b (34.000 | 740.132)b (33.000 | 740.132)b (32.000 | 745.133)b (31.000 | 750.134)b (30.000 | 755.135)b (29.000 | 760.136)b (28.000 | 765.137)b (27.000 | 780.139)b (26.000 | 780.139)b (25.000 | 785.140)b (24.000 | 790.141)b (23.000 | 795.142)b (22.000 | 800.143)b (21.000 | 805.144)b (20.000 | 810.144)b (19.000 | 815.145)b (18.000 | 820.146)b (17.000 | 830.147)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 835.148)b (13.000 | 840.149)b (12.000 | 845.150)b (11.000 | 850.151)b (10.000 | 855.152)b (9.000 | 860.153)b (8.000 | 865.153)b (7.000 | 865.153)b (6.000 | 870.154)b (5.000 | 870.154)b (4.000 | 875.155)b (3.000 | 875.155)b (2.000 | 880.156)b (1.000 | 885.157);;;; Solution Found
; Time 0.53
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.003: (check spot r00f0)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checklink spot r00f0 r10f0)  [5.000]
