Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.007)b (173.000 | 50.008)b (171.000 | 70.012)b (170.000 | 100.017)b (169.000 | 110.020)b (168.000 | 115.021)b (167.000 | 115.021)b (166.000 | 120.022)b (165.000 | 125.023)b (164.000 | 130.024)b (163.000 | 135.025)b (161.000 | 140.026)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 170.031)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 185.033)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 220.040)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 235.043)b (142.000 | 240.044)b (141.000 | 245.045)b (140.000 | 265.048)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 275.050)b (136.000 | 280.051)b (135.000 | 285.052)b (134.000 | 290.053)b (133.000 | 305.054)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 335.060)b (124.000 | 340.060)b (123.000 | 350.061)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (102.000 | 480.084)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 495.087)b (98.000 | 500.088)b (97.000 | 500.088)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 580.103)b (80.000 | 595.105)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 615.108)b (76.000 | 620.109)b (75.000 | 630.111)b (74.000 | 635.112)b (73.000 | 645.114)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 30.003)b (174.000 | 45.006)b (173.000 | 50.006)b (172.000 | 70.008)b (171.000 | 75.009)b (170.000 | 95.011)b (170.000 | 90.011)b (169.000 | 110.013)b (168.000 | 110.013)b (167.000 | 120.016)b (166.000 | 120.016)b (165.000 | 125.017)b (164.000 | 130.018)b (163.000 | 135.019)b (162.000 | 140.020)b (161.000 | 145.021)b (160.000 | 160.024)b (159.000 | 160.024)b (158.000 | 165.025)b (157.000 | 170.026)b (156.000 | 175.027)b (155.000 | 180.028)b (154.000 | 185.029)b (153.000 | 200.032)b (152.000 | 200.032)b (151.000 | 210.034)b (150.000 | 210.034)b (149.000 | 215.035)b (148.000 | 220.036)b (147.000 | 225.037)b (146.000 | 230.038)b (145.000 | 235.039)b (144.000 | 255.042)b (143.000 | 255.042)b (142.000 | 260.043)b (141.000 | 265.044)b (140.000 | 270.045)b (139.000 | 275.046)b (138.000 | 280.047)b (137.000 | 285.048)b (136.000 | 290.049)b (135.000 | 295.050)b (134.000 | 295.050)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 465.081)b (104.000 | 470.082)b (103.000 | 475.083)b (102.000 | 475.083)b (101.000 | 480.084)b (100.000 | 480.084)b (99.000 | 485.085)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 530.092)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (86.000 | 540.094)b (85.000 | 545.095)b (84.000 | 550.096)b (83.000 | 555.097)b (82.000 | 560.098)b (81.000 | 570.100)b (80.000 | 575.101)b (79.000 | 585.101)b (78.000 | 590.102)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 640.112)b (67.000 | 645.113)b (66.000 | 650.114)b (65.000 | 655.115)b (64.000 | 660.116)b (63.000 | 680.120)b (62.000 | 680.120)b (61.000 | 690.122)b (60.000 | 700.123)b (59.000 | 700.123)b (58.000 | 705.124)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 730.129)b (52.000 | 730.129)b (50.000 | 755.134)b (50.000 | 755.133)b (49.000 | 760.133)b (48.000 | 765.134)b (46.000 | 775.136)b (43.000 | 790.139)b (42.000 | 800.140)b (41.000 | 805.141)b (40.000 | 810.142)b (39.000 | 810.142)b (38.000 | 815.143)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 825.145)b (34.000 | 830.146)b (33.000 | 835.147)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 850.150)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 860.153)b (26.000 | 865.154)b (23.000 | 875.155)b (22.000 | 880.156)b (21.000 | 890.157)b (20.000 | 895.158)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 900.159)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 940.166)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171)g;;;; Solution Found
; Time 7.28
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r01f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (checklink spot r11f0 r10f0)  [5.000]
50.007: (checklink spot r11f0 r21f0)  [5.000]
55.007: (move spot r11f0 r10f0)  [5.000]
60.007: (checklink spot r10f0 r00f0)  [5.000]
65.008: (check spot r10f0)  [5.000]
70.009: (checklink spot r10f0 r20f0)  [5.000]
75.009: (move spot r10f0 r00f0)  [5.000]
80.009: (checklink spot r00f0 exit)  [5.000]
85.010: (check spot r00f0)  [5.000]
90.011: (checklink spot r00f0 r01f0)  [5.000]
95.011: (move spot r00f0 exit)  [5.000]
100.012: (check spot exit)  [5.000]
105.013: (reportemergency spot exit)  [5.000]
105.014: (move spot exit r00f0)  [5.000]
110.015: (check spot r00f0)  [5.000]
115.016: (checkroomopen spot r00f0)  [5.000]
120.017: (checkgas spot r00f0)  [5.000]
125.018: (checkcrack spot r00f0)  [5.000]
130.019: (checktemp spot r00f0)  [5.000]
135.020: (search spot r00f0)  [5.000]
140.021: (check spot r00f0)  [5.000]
145.022: (move spot r00f0 r01f0)  [5.000]
150.023: (check spot r01f0)  [5.000]
155.024: (checkroomopen spot r01f0)  [5.000]
160.025: (checkgas spot r01f0)  [5.000]
165.026: (checkcrack spot r01f0)  [5.000]
170.027: (checktemp spot r01f0)  [5.000]
175.028: (search spot r01f0)  [5.000]
180.029: (check spot r01f0)  [5.000]
185.030: (move spot r01f0 r00f0)  [5.000]
190.031: (check spot r00f0)  [5.000]
195.032: (move spot r00f0 r10f0)  [5.000]
200.033: (check spot r10f0)  [5.000]
205.034: (checkroomopen spot r10f0)  [5.000]
210.035: (checkgas spot r10f0)  [5.000]
215.036: (checkcrack spot r10f0)  [5.000]
220.037: (checktemp spot r10f0)  [5.000]
225.038: (search spot r10f0)  [5.000]
230.039: (check spot r10f0)  [5.000]
235.040: (move spot r10f0 r20f0)  [5.000]
240.040: (checklink spot r20f0 r21f0)  [5.000]
245.041: (check spot r20f0)  [5.000]
250.042: (checkroomopen spot r20f0)  [5.000]
255.043: (checkgas spot r20f0)  [5.000]
260.044: (checkcrack spot r20f0)  [5.000]
265.045: (checktemp spot r20f0)  [5.000]
270.046: (search spot r20f0)  [5.000]
275.047: (check spot r20f0)  [5.000]
280.048: (move spot r20f0 r21f0)  [5.000]
285.049: (check spot r21f0)  [5.000]
290.050: (checkroomopen spot r21f0)  [5.000]
295.051: (checkgas spot r21f0)  [5.000]
300.052: (checkcrack spot r21f0)  [5.000]
305.053: (checktemp spot r21f0)  [5.000]
310.054: (search spot r21f0)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (move spot r21f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkroomopen spot r11f0)  [5.000]
335.059: (checkgas spot r11f0)  [5.000]
340.060: (checkcrack spot r11f0)  [5.000]
345.061: (checktemp spot r11f0)  [5.000]
350.062: (search spot r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (move spot r11f0 r12f0)  [5.000]
365.064: (evaluate r12f0 p2 spot)  [5.000]
370.065: (dialog r12f0 p2 spot)  [5.000]
375.066: (report r12f0 p2 spot)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (checkroomopen spot r12f0)  [5.000]
390.069: (checkgas spot r12f0)  [5.000]
395.070: (checkcrack spot r12f0)  [5.000]
400.071: (checktemp spot r12f0)  [5.000]
405.072: (search spot r12f0)  [5.000]
410.073: (check spot r12f0)  [5.000]
415.074: (move spot r12f0 r02f0)  [5.000]
420.074: (evaluate r02f0 p1 spot)  [5.000]
425.075: (dialog r02f0 p1 spot)  [5.000]
430.076: (report r02f0 p1 spot)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkstairs spot s21 r02f0 r02f1)  [5.000]
445.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.079: (evaluate r02f1 p5 spot)  [5.000]
455.080: (dialog r02f1 p5 spot)  [5.000]
460.081: (checklink spot r02f1 r01f1)  [5.000]
465.082: (checklink spot r02f1 r12f1)  [5.000]
470.083: (checkroomopen spot r02f1)  [5.000]
