Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 50.007)b (176.000 | 65.010)b (175.000 | 100.016)b (174.000 | 135.023)b (173.000 | 135.023)b (172.000 | 145.025)b (171.000 | 145.025)b (170.000 | 160.028)b (169.000 | 175.030)b (168.000 | 190.032)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.003)b (178.000 | 35.004)b (177.000 | 50.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 60.009)b (174.000 | 65.010)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 90.013)b (169.000 | 95.014)b (168.000 | 100.015)b (167.000 | 100.015)b (166.000 | 105.016)b (165.000 | 110.017)b (164.000 | 115.018)b (163.000 | 120.019)b (162.000 | 125.020)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 195.032)b (148.000 | 200.033)b (147.000 | 220.035)b (146.000 | 225.036)b (145.000 | 225.036)b (144.000 | 230.037)b (143.000 | 235.038)b (142.000 | 235.038)b (141.000 | 240.039)b (140.000 | 245.040)b (139.000 | 250.041)b (138.000 | 255.042)b (137.000 | 260.043)b (136.000 | 275.045)b (135.000 | 280.046)b (134.000 | 280.046)b (133.000 | 285.047)b (132.000 | 290.048)b (131.000 | 295.049)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 320.054)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 330.056)b (124.000 | 335.057)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 375.065)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 425.074)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 475.083)b (98.000 | 480.084)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 505.087)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 520.090)b (88.000 | 535.092)b (87.000 | 535.093)b (86.000 | 575.098)b (85.000 | 580.099)b (84.000 | 580.099)b (83.000 | 585.100)b (82.000 | 585.100)b (81.000 | 590.101)b (80.000 | 595.102)b (79.000 | 600.103)b (78.000 | 605.104)b (77.000 | 610.105)b (76.000 | 615.106)b (75.000 | 620.107)b (74.000 | 625.108)b (73.000 | 630.109)b (72.000 | 635.110)b (71.000 | 640.111)b (70.000 | 640.112)b (69.000 | 645.113)b (68.000 | 670.116)b (67.000 | 675.117)b (66.000 | 680.118)b (65.000 | 680.118)b (64.000 | 685.119)b (63.000 | 685.119)b (61.000 | 685.119)b (60.000 | 690.119)b (59.000 | 695.120)b (58.000 | 700.121)b (57.000 | 705.122)b (56.000 | 705.122)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 715.124)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 770.134)b (42.000 | 775.135)b (41.000 | 780.136)b (40.000 | 785.137)b (39.000 | 800.139)b (38.000 | 805.140)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 825.144)b (32.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.146)b (27.000 | 845.147)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 890.155)b (16.000 | 890.155)b (15.000 | 895.156)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 915.160)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 930.163)b (4.000 | 935.164)b (3.000 | 935.164)b (2.000 | 940.165)b (1.000 | 945.166)g;;;; Solution Found
; Time 6.76
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.005: (searchoutside spot r00f0)  [5.000]
35.006: (check spot r00f0)  [5.000]
40.007: (move spot r00f0 r01f0)  [5.000]
45.007: (evaluate r01f0 p1 spot)  [5.000]
50.008: (dialog r01f0 p1 spot)  [5.000]
55.009: (report r01f0 p1 spot)  [5.000]
60.010: (check spot r01f0)  [5.000]
65.011: (checklink spot r01f0 r02f0)  [5.000]
70.012: (checklink spot r01f0 r11f0)  [5.000]
75.012: (move spot r01f0 r02f0)  [5.000]
80.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
85.013: (check spot r02f0)  [5.000]
90.014: (checklink spot r02f0 r12f0)  [5.000]
95.015: (checkroomopen spot r02f0)  [5.000]
100.016: (checkgas spot r02f0)  [5.000]
105.017: (checkcrack spot r02f0)  [5.000]
110.018: (checktemp spot r02f0)  [5.000]
115.019: (search spot r02f0)  [5.000]
120.020: (check spot r02f0)  [5.000]
120.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
125.021: (evaluate r02f1 p5 spot)  [5.000]
130.022: (dialog r02f1 p5 spot)  [5.000]
135.023: (checklink spot r02f1 r01f1)  [5.000]
140.024: (checklink spot r02f1 r12f1)  [5.000]
145.025: (checkroomopen spot r02f1)  [5.000]
150.026: (search spot r02f1)  [5.000]
155.027: (checkgas spot r02f1)  [5.000]
160.028: (checkcrack spot r02f1)  [5.000]
165.029: (checktemp spot r02f1)  [5.000]
170.030: (check spot r02f1)  [5.000]
175.031: (report r02f1 p5 spot)  [5.000]
180.031: (move spot r02f1 r01f1)  [5.000]
185.031: (checklink spot r01f1 r00f1)  [5.000]
190.032: (check spot r01f1)  [5.000]
195.033: (checklink spot r01f1 r11f1)  [5.000]
200.033: (move spot r01f1 r00f1)  [5.000]
205.033: (evaluate r00f1 p4 spot)  [5.000]
210.034: (dialog r00f1 p4 spot)  [5.000]
215.035: (report r00f1 p4 spot)  [5.000]
220.036: (check spot r00f1)  [5.000]
225.037: (checklink spot r00f1 r10f1)  [5.000]
230.038: (checkroomopen spot r00f1)  [5.000]
235.039: (checkgas spot r00f1)  [5.000]
240.040: (checkcrack spot r00f1)  [5.000]
245.041: (checktemp spot r00f1)  [5.000]
250.042: (search spot r00f1)  [5.000]
255.043: (check spot r00f1)  [5.000]
260.044: (move spot r00f1 r10f1)  [5.000]
265.044: (checklink spot r10f1 r20f1)  [5.000]
270.045: (check spot r10f1)  [5.000]
275.046: (checkroomopen spot r10f1)  [5.000]
280.047: (checkgas spot r10f1)  [5.000]
285.048: (checkcrack spot r10f1)  [5.000]
290.049: (checktemp spot r10f1)  [5.000]
295.050: (search spot r10f1)  [5.000]
300.051: (check spot r10f1)  [5.000]
305.052: (move spot r10f1 r20f1)  [5.000]
310.053: (check spot r20f1)  [5.000]
315.054: (evaluate r20f1 p8 spot)  [5.000]
320.055: (checklink spot r20f1 r21f1)  [5.000]
325.056: (checkroomopen spot r20f1)  [5.000]
330.057: (checkgas spot r20f1)  [5.000]
335.058: (checkcrack spot r20f1)  [5.000]
340.059: (checktemp spot r20f1)  [5.000]
345.060: (dialog r20f1 p8 spot)  [5.000]
350.061: (report r20f1 p8 spot)  [5.000]
355.062: (search spot r20f1)  [5.000]
360.063: (check spot r20f1)  [5.000]
365.064: (move spot r20f1 r10f1)  [5.000]
370.065: (check spot r10f1)  [5.000]
375.066: (move spot r10f1 r00f1)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (move spot r00f1 r01f1)  [5.000]
390.069: (check spot r01f1)  [5.000]
395.070: (move spot r01f1 r11f1)  [5.000]
400.070: (evaluate r11f1 p6 spot)  [5.000]
405.071: (dialog r11f1 p6 spot)  [5.000]
410.072: (report r11f1 p6 spot)  [5.000]
415.073: (check spot r11f1)  [5.000]
420.074: (checklink spot r11f1 r12f1)  [5.000]
425.075: (move spot r11f1 r12f1)  [5.000]
430.075: (evaluate r12f1 p7 spot)  [5.000]
435.076: (dialog r12f1 p7 spot)  [5.000]
440.077: (report r12f1 p7 spot)  [5.000]
445.078: (check spot r12f1)  [5.000]
450.079: (checklink spot r12f1 r22f1)  [5.000]
455.080: (checkroomopen spot r12f1)  [5.000]
460.081: (checkgas spot r12f1)  [5.000]
465.082: (search spot r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (checkcrack spot r12f1)  [5.000]
480.085: (checktemp spot r12f1)  [5.000]
485.085: (move spot r12f1 r22f1)  [5.000]
490.085: (checklink spot r22f1 r21f1)  [5.000]
495.086: (check spot r22f1)  [5.000]
500.087: (checkroomopen spot r22f1)  [5.000]
505.088: (search spot r22f1)  [5.000]
510.089: (check spot r22f1)  [5.000]
515.090: (checkgas spot r22f1)  [5.000]
520.091: (checkcrack spot r22f1)  [5.000]
525.092: (checktemp spot r22f1)  [5.000]
530.092: (move spot r22f1 r12f1)  [5.000]
535.093: (check spot r12f1)  [5.000]
540.094: (move spot r12f1 r11f1)  [5.000]
545.094: (checklink spot r11f1 r21f1)  [5.000]
550.095: (check spot r11f1)  [5.000]
555.096: (move spot r11f1 r21f1)  [5.000]
560.096: (evaluate r21f1 p9 spot)  [5.000]
565.097: (dialog r21f1 p9 spot)  [5.000]
570.098: (report r21f1 p9 spot)  [5.000]
575.099: (check spot r21f1)  [5.000]
580.100: (checkroomopen spot r21f1)  [5.000]
585.101: (checkgas spot r21f1)  [5.000]
590.102: (checkcrack spot r21f1)  [5.000]
595.103: (checktemp spot r21f1)  [5.000]
600.104: (search spot r21f1)  [5.000]
605.105: (check spot r21f1)  [5.000]
610.106: (move spot r21f1 r11f1)  [5.000]
615.107: (check spot r11f1)  [5.000]
620.108: (move spot r11f1 r01f1)  [5.000]
625.109: (check spot r01f1)  [5.000]
630.110: (move spot r01f1 r02f1)  [5.000]
635.111: (check spot r02f1)  [5.000]
635.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
640.112: (checkstairs spot s21 r02f0 r02f0)  [5.000]
645.113: (check spot r02f0)  [5.000]
650.114: (move spot r02f0 r12f0)  [5.000]
655.114: (evaluate r12f0 p3 spot)  [5.000]
660.115: (dialog r12f0 p3 spot)  [5.000]
665.116: (report r12f0 p3 spot)  [5.000]
670.117: (checklink spot r12f0 r11f0)  [5.000]
675.118: (check spot r12f0)  [5.000]
680.119: (move spot r12f0 r11f0)  [5.000]
685.119: (evaluate r11f0 p2 spot)  [5.000]
690.120: (dialog r11f0 p2 spot)  [5.000]
695.121: (report r11f0 p2 spot)  [5.000]
700.122: (check spot r11f0)  [5.000]
705.123: (checklink spot r11f0 r10f0)  [5.000]
710.124: (checkroomopen spot r11f0)  [5.000]
715.125: (checkgas spot r11f0)  [5.000]
720.126: (checkcrack spot r11f0)  [5.000]
725.127: (checktemp spot r11f0)  [5.000]
730.128: (search spot r11f0)  [5.000]
735.129: (check spot r11f0)  [5.000]
740.130: (move spot r11f0 r10f0)  [5.000]
745.130: (checklink spot r10f0 r20f0)  [5.000]
750.131: (check spot r10f0)  [5.000]
755.132: (checkroomopen spot r10f0)  [5.000]
760.133: (checkgas spot r10f0)  [5.000]
765.134: (checkcrack spot r10f0)  [5.000]
770.135: (checktemp spot r10f0)  [5.000]
775.136: (search spot r10f0)  [5.000]
780.137: (check spot r10f0)  [5.000]
785.138: (move spot r10f0 r20f0)  [5.000]
790.138: (checklink spot r20f0 r21f0)  [5.000]
795.139: (check spot r20f0)  [5.000]
800.140: (checkroomopen spot r20f0)  [5.000]
805.141: (checkgas spot r20f0)  [5.000]
810.142: (checkcrack spot r20f0)  [5.000]
815.143: (checktemp spot r20f0)  [5.000]
820.144: (search spot r20f0)  [5.000]
825.145: (check spot r20f0)  [5.000]
830.146: (move spot r20f0 r21f0)  [5.000]
835.146: (checklink spot r21f0 r22f0)  [5.000]
840.147: (check spot r21f0)  [5.000]
845.148: (checkroomopen spot r21f0)  [5.000]
850.149: (search spot r21f0)  [5.000]
855.150: (checkgas spot r21f0)  [5.000]
860.151: (checkcrack spot r21f0)  [5.000]
865.152: (checktemp spot r21f0)  [5.000]
870.153: (check spot r21f0)  [5.000]
875.154: (move spot r21f0 r22f0)  [5.000]
880.154: (checklink spot r22f0 r12f0)  [5.000]
885.155: (check spot r22f0)  [5.000]
890.156: (checkroomopen spot r22f0)  [5.000]
895.157: (checkgas spot r22f0)  [5.000]
900.158: (checkcrack spot r22f0)  [5.000]
905.159: (checktemp spot r22f0)  [5.000]
910.160: (search spot r22f0)  [5.000]
915.161: (check spot r22f0)  [5.000]
920.162: (move spot r22f0 r12f0)  [5.000]
925.163: (checkroomopen spot r12f0)  [5.000]
930.164: (search spot r12f0)  [5.000]
935.165: (checkgas spot r12f0)  [5.000]
940.166: (checkcrack spot r12f0)  [5.000]
945.167: (checktemp spot r12f0)  [5.000]
