Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 10.001)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.006)b (146.000 | 50.007)b (145.000 | 50.007)b (144.000 | 55.008)b (143.000 | 70.010)b (142.000 | 75.011)b (141.000 | 75.011)b (140.000 | 80.012)b (139.000 | 85.013)b (138.000 | 90.014)b (137.000 | 95.015)b (136.000 | 100.016)b (135.000 | 105.016)b (134.000 | 110.017)b (133.000 | 110.017)b (132.000 | 115.018)b (131.000 | 120.019)b (130.000 | 125.020)b (129.000 | 125.020)b (128.000 | 130.021)b (127.000 | 135.022)b (126.000 | 140.023)b (125.000 | 145.024)b (124.000 | 150.025)b (123.000 | 165.027)b (122.000 | 170.028)b (119.000 | 175.029)b (118.000 | 185.030)b (117.000 | 185.030)b (116.000 | 190.031)b (115.000 | 190.031)b (114.000 | 195.032)b (113.000 | 200.033)b (112.000 | 205.034)b (111.000 | 210.035)b (110.000 | 225.037)b (109.000 | 230.038)b (108.000 | 230.038)b (107.000 | 235.039)b (106.000 | 240.040)b (105.000 | 245.041)b (104.000 | 250.042)b (103.000 | 255.043)b (102.000 | 270.045)b (101.000 | 285.047)b (100.000 | 285.047)b (99.000 | 290.048)b (98.000 | 300.050)b (97.000 | 305.051)b (96.000 | 315.052)b (95.000 | 315.052)b (94.000 | 320.053)b (93.000 | 325.054)b (92.000 | 340.056)b (91.000 | 345.057)b (90.000 | 350.058)b (89.000 | 350.058)b (88.000 | 355.059)b (87.000 | 360.060)b (86.000 | 365.061)b (85.000 | 370.062)b (84.000 | 375.063)b (83.000 | 390.065)b (82.000 | 395.066)b (81.000 | 395.066)b (80.000 | 400.067)b (79.000 | 405.068)b (78.000 | 410.069)b (77.000 | 415.070)b (76.000 | 420.071)b (75.000 | 435.073)b (74.000 | 440.074)b (73.000 | 440.074)b (72.000 | 445.075)b (70.000 | 455.077)b (69.000 | 460.078)b (68.000 | 465.079)b (66.000 | 485.082)b (65.000 | 495.083)b (64.000 | 495.083)b (63.000 | 500.084)b (62.000 | 505.085)b (61.000 | 515.086)b (60.000 | 515.086)b (59.000 | 520.087)b (58.000 | 520.087)b (57.000 | 525.088)b (56.000 | 530.089)b (55.000 | 535.090)b (54.000 | 540.091)b (53.000 | 545.092)b (52.000 | 560.093)b (51.000 | 560.093)b (50.000 | 565.094)b (49.000 | 565.094)b (48.000 | 570.095)b (47.000 | 575.096)b (46.000 | 580.097)b (45.000 | 585.098)b (44.000 | 590.099)b (43.000 | 605.101)b (42.000 | 605.101)b (41.000 | 610.102)b (40.000 | 615.103)b (39.000 | 620.104)b (38.000 | 625.105)b (37.000 | 630.106)b (36.000 | 645.108)b (35.000 | 645.108)b (34.000 | 650.109)b (33.000 | 655.110)b (32.000 | 660.111)b (31.000 | 665.112)b (30.000 | 670.113)b (29.000 | 685.115)b (28.000 | 685.115)b (27.000 | 690.116)b (26.000 | 695.117)b (25.000 | 700.118)b (24.000 | 705.119)b (23.000 | 710.120)b (22.000 | 715.120)b (21.000 | 720.121)b (20.000 | 725.122)b (19.000 | 730.123)b (18.000 | 735.124)b (17.000 | 740.125)b (16.000 | 745.126)b (15.000 | 750.128)b (14.000 | 750.128)b (13.000 | 755.129)b (12.000 | 760.130)b (11.000 | 765.131)b (10.000 | 770.132)b (9.000 | 775.133)b (8.000 | 780.134)b (7.000 | 780.134)b (6.000 | 785.135)b (5.000 | 785.135)b (4.000 | 790.136)b (3.000 | 790.136)b (2.000 | 795.137)b (1.000 | 800.138);;;; Solution Found
; Time 0.25
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checkroomopen spot r22f1)  [5.000]
10.002: (search spot r22f1)  [5.000]
15.003: (check spot r22f1)  [5.000]
20.004: (checkgas spot r22f1)  [5.000]
25.005: (checkcrack spot r22f1)  [5.000]
30.006: (checktemp spot r22f1)  [5.000]
