Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 110.017)b (164.000 | 110.017)b (163.000 | 115.018)b (162.000 | 130.020)b (161.000 | 135.021)b (160.000 | 140.022)b (159.000 | 145.023)b (158.000 | 145.023)b (157.000 | 150.024)b (156.000 | 160.026)b (155.000 | 165.027)b (154.000 | 165.027)b (153.000 | 170.028)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 195.031)b (149.000 | 195.031)b (148.000 | 200.032)b (147.000 | 205.033)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 215.035)b (143.000 | 220.036)b (142.000 | 230.038)b (141.000 | 245.039)b (140.000 | 245.039)b (139.000 | 250.040)b (138.000 | 255.041)b (137.000 | 260.042)b (136.000 | 265.043)b (135.000 | 265.043)b (134.000 | 270.044)b (133.000 | 285.047)b (132.000 | 290.048)b (131.000 | 295.049)b (130.000 | 305.050)b (129.000 | 305.050)b (128.000 | 320.053)b (127.000 | 325.054)b (126.000 | 325.054)b (125.000 | 330.055)b (123.000 | 340.057)b (122.000 | 345.058)b (121.000 | 350.059)b (120.000 | 355.060)b (119.000 | 360.060)b (118.000 | 370.061)b (117.000 | 370.061)b (116.000 | 395.066)b (115.000 | 400.067)b (114.000 | 405.068)b (113.000 | 405.068)b (112.000 | 410.069)b (111.000 | 420.071)b (110.000 | 425.072)b (109.000 | 425.072)b (108.000 | 430.073)b (107.000 | 435.074)b (106.000 | 440.075)b (105.000 | 455.077)b (104.000 | 460.078)b (103.000 | 460.078)b (102.000 | 465.079)b (101.000 | 475.081)b (100.000 | 480.082)b (99.000 | 490.083)b (98.000 | 490.083)b (97.000 | 520.089)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 205.036)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 245.044)b (138.000 | 245.044)b (138.000 | 240.043)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 290.053)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 325.059)b (123.000 | 330.060)b (122.000 | 330.060)b (121.000 | 335.061)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 355.065)b (117.000 | 355.065)b (116.000 | 360.066)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 390.071)b (106.000 | 395.072)b (105.000 | 400.073)b (104.000 | 405.074)b (103.000 | 410.075)b (102.000 | 415.076)b (101.000 | 420.077)b (100.000 | 430.078)b (99.000 | 435.079)b (98.000 | 440.080)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 460.084)b (91.000 | 465.085)b (90.000 | 470.086)b (89.000 | 475.087)b (88.000 | 510.094)b (87.000 | 515.095)b (86.000 | 515.095)b (85.000 | 520.096)b (84.000 | 520.096)b (83.000 | 525.097)b (82.000 | 530.098)b (81.000 | 535.099)b (80.000 | 540.100)b (79.000 | 540.100)b (78.000 | 545.101)b (77.000 | 555.103)b (76.000 | 565.103)b (75.000 | 570.104)b (74.000 | 575.105)b (74.000 | 575.104)b (73.000 | 575.105)b (72.000 | 580.106)b (71.000 | 590.108)b (70.000 | 595.109)b (69.000 | 600.110)b (68.000 | 600.110)b (67.000 | 605.111)b (66.000 | 615.112)b (65.000 | 615.112)b (64.000 | 620.113)b (63.000 | 625.114)b (63.000 | 625.113)b (62.000 | 625.114)b (61.000 | 630.115)b (60.000 | 635.116)b (59.000 | 640.117)b (58.000 | 645.118)b (58.000 | 645.117)b (57.000 | 655.120)b (56.000 | 665.120)b (55.000 | 670.121)b (54.000 | 675.122)b (53.000 | 675.122)b (51.000 | 680.123)b (50.000 | 685.124)b (49.000 | 685.124)b (48.000 | 690.125)b (47.000 | 700.127)b (45.000 | 705.128)b (44.000 | 710.129)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 730.131)b (40.000 | 735.132)b (39.000 | 735.132)b (38.000 | 740.133)b (37.000 | 740.133)b (36.000 | 745.134)b (35.000 | 755.136)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 770.138)b (31.000 | 770.138)b (30.000 | 775.138)b (29.000 | 780.139)b (28.000 | 785.140)b (27.000 | 790.141)b (26.000 | 790.141)b (25.000 | 795.142)b (24.000 | 800.143)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 840.149)b (20.000 | 840.149)b (19.000 | 845.150)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.153)b (15.000 | 865.154)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 905.162)b (4.000 | 910.163)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 920.165)g;;;; Solution Found
; Time 6.20
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
