Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 85.013)b (167.000 | 100.016)b (166.000 | 100.016)b (165.000 | 110.019)b (164.000 | 125.021)b (163.000 | 130.022)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 35.004)b (171.000 | 40.005)b (170.000 | 55.006)b (169.000 | 70.009)b (168.000 | 70.009)b (167.000 | 85.012)b (166.000 | 90.013)b (165.000 | 90.013)b (164.000 | 110.016)b (163.000 | 115.017)b (162.000 | 115.017)b (161.000 | 135.020)b (160.000 | 140.021)b (159.000 | 140.021)b (158.000 | 145.022)b (157.000 | 145.022)b (156.000 | 150.023)b (155.000 | 155.024)b (154.000 | 160.025)b (153.000 | 165.026)b (152.000 | 170.027)b (151.000 | 185.029)b (150.000 | 190.030)b (149.000 | 190.030)b (148.000 | 195.031)b (147.000 | 200.032)b (146.000 | 205.033)b (145.000 | 210.034)b (144.000 | 215.035)b (143.000 | 240.039)b (142.000 | 240.039)b (141.000 | 245.040)b (140.000 | 250.041)b (139.000 | 250.041)b (138.000 | 255.042)b (137.000 | 260.043)b (136.000 | 265.044)b (135.000 | 270.045)b (134.000 | 275.046)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (114.000 | 395.068)b (113.000 | 395.068)b (112.000 | 400.068)b (111.000 | 405.069)b (110.000 | 410.070)b (109.000 | 410.070)b (108.000 | 415.071)b (107.000 | 415.071)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 440.076)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 455.077)b (100.000 | 460.078)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 470.080)b (96.000 | 475.081)b (95.000 | 480.082)b (94.000 | 490.084)b (93.000 | 500.084)b (92.000 | 510.086)b (91.000 | 515.087)b (90.000 | 515.087)b (89.000 | 520.088)b (88.000 | 520.088)b (87.000 | 525.089)b (86.000 | 530.090)b (85.000 | 540.092)b (83.000 | 545.093)b (82.000 | 565.095)b (81.000 | 565.095)b (80.000 | 570.096)b (79.000 | 575.097)b (78.000 | 580.098)b (77.000 | 585.099)b (76.000 | 590.100)b (75.000 | 595.101)b (74.000 | 600.102)b (73.000 | 600.102)b (72.000 | 605.103)b (71.000 | 610.104)b (70.000 | 615.105)b (69.000 | 630.108)b (68.000 | 635.109)b (67.000 | 635.109)b (66.000 | 645.110)b (62.000 | 645.110)b (61.000 | 650.111)b (60.000 | 655.112)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 665.114)b (56.000 | 670.115)b (55.000 | 670.115)b (54.000 | 675.116)b (53.000 | 680.117)b (52.000 | 685.118)b (51.000 | 700.120)b (50.000 | 700.120)b (49.000 | 705.120)b (48.000 | 710.121)b (47.000 | 715.122)b (46.000 | 720.123)b (45.000 | 720.123)b (44.000 | 725.124)b (43.000 | 725.124)b (42.000 | 730.125)b (41.000 | 735.126)b (40.000 | 740.127)b (39.000 | 745.128)b (38.000 | 750.129)b (37.000 | 755.130)b (36.000 | 760.131)b (35.000 | 765.132)b (34.000 | 765.132)b (33.000 | 770.133)b (32.000 | 775.134)b (31.000 | 780.135)b (30.000 | 785.136)b (29.000 | 790.137)b (28.000 | 805.139)b (27.000 | 810.140)b (26.000 | 815.141)b (25.000 | 815.142)b (24.000 | 820.143)b (23.000 | 830.144)b (22.000 | 835.145)b (21.000 | 840.146)b (20.000 | 845.147)b (18.000 | 850.148)b (17.000 | 860.149)b (16.000 | 860.149)b (15.000 | 865.150)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.152)b (11.000 | 880.153)b (10.000 | 885.154)b (9.000 | 890.155)b (8.000 | 895.156)b (7.000 | 895.156)b (6.000 | 900.157)b (5.000 | 900.157)b (4.000 | 905.158)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 915.160)g;;;; Solution Found
; Time 3.48
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
