Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 90.014)b (173.000 | 105.017)b (172.000 | 115.020)b (170.000 | 115.020)b (169.000 | 120.021)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 140.025)b (164.000 | 155.027)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 175.031)b (158.000 | 180.032)b (157.000 | 195.034)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 245.043)b (147.000 | 250.043)b (146.000 | 255.044)b (145.000 | 270.047)b (144.000 | 270.047)b (143.000 | 275.048)b (142.000 | 280.049)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 295.052)b (138.000 | 310.054)b (137.000 | 315.055)b (136.000 | 315.055)b (135.000 | 320.056)b (133.000 | 330.058)b (132.000 | 335.059)b (131.000 | 340.060)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 360.063)b (124.000 | 365.064)b (123.000 | 385.067)b (122.000 | 390.068)b (121.000 | 420.074)b (120.000 | 420.074)b (119.000 | 425.075)b (118.000 | 435.077)b (117.000 | 435.077)b (115.000 | 440.078)b (114.000 | 445.079)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.081)b (110.000 | 465.082)b (109.000 | 490.087)b (108.000 | 495.088)b (107.000 | 495.088)b (106.000 | 500.089)b (105.000 | 510.091)b (104.000 | 515.092)b (103.000 | 515.092)b (102.000 | 520.093)b (101.000 | 525.094)b (100.000 | 530.095)b (99.000 | 535.095)b (98.000 | 540.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 555.098)b (94.000 | 570.101)b (93.000 | 590.104)b (92.000 | 595.105)b (91.000 | 600.106)b (90.000 | 615.108)b (89.000 | 620.109)b (88.000 | 620.109)b (87.000 | 625.110)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 640.113)b (83.000 | 645.114)b (81.000 | 660.116)b (80.000 | 665.117)b (78.000 | 675.119)b (77.000 | 680.120)b (76.000 | 685.121)b (75.000 | 690.122)b (73.000 | 710.126)b (65.000 | 715.126)b (64.000 | 720.127)b (63.000 | 720.127)b (62.000 | 725.128)b (61.000 | 740.130)b (60.000 | 745.131)b (59.000 | 750.132)b (58.000 | 755.133)b (57.000 | 760.134)b (56.000 | 765.135)b (55.000 | 765.135)b (54.000 | 770.136)b (52.000 | 780.138)b (51.000 | 795.140)b (50.000 | 805.141)b (49.000 | 810.142)b (48.000 | 815.143)b (47.000 | 815.143)b (46.000 | 820.144)b (45.000 | 820.144)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 835.147)b (41.000 | 840.148)b (40.000 | 845.149)b (39.000 | 850.149)b (38.000 | 855.150)b (37.000 | 870.153)b (36.000 | 875.154)b (35.000 | 880.155)b (34.000 | 885.156)b (33.000 | 885.156)b (32.000 | 890.157)b (30.000 | 900.159)b (29.000 | 905.160)b (28.000 | 910.161)b (27.000 | 945.167)b (26.000 | 950.168)b (25.000 | 950.168)b (24.000 | 955.169)b (23.000 | 965.171)b (22.000 | 970.172)b (21.000 | 970.172)b (20.000 | 975.173)b (19.000 | 980.174)b (18.000 | 985.175)b (17.000 | 990.175)b (16.000 | 995.176)b (11.000 | 1000.177)b (10.000 | 1000.177)b (9.000 | 1005.177)b (8.000 | 1010.178)b (7.000 | 1015.179)b (6.000 | 1020.180)b (5.000 | 1020.180)b (4.000 | 1025.181)b (3.000 | 1025.181)b (2.000 | 1030.182)b (1.000 | 1035.183);;;; Solution Found
; Time 0.86
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r10f0)  [5.000]
70.011: (check spot r10f0)  [5.000]
75.012: (move spot r10f0 r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (move spot r00f0 exit)  [5.000]
95.016: (check spot exit)  [5.000]
100.017: (reportemergency spot exit)  [5.000]
100.018: (move spot exit r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checkroomopen spot r10f0)  [5.000]
155.028: (search spot r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (checkgas spot r10f0)  [5.000]
170.031: (checkcrack spot r10f0)  [5.000]
175.032: (checktemp spot r10f0)  [5.000]
180.032: (move spot r10f0 r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (opendoor spot r11f0)  [5.000]
195.035: (search spot r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (checkgas spot r11f0)  [5.000]
210.038: (checkcrack spot r11f0)  [5.000]
215.039: (checktemp spot r11f0)  [5.000]
220.039: (move spot r11f0 r01f0)  [5.000]
