Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 15.002)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 55.009)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 105.017)b (127.000 | 105.017)b (126.000 | 110.018)b (125.000 | 115.019)b (124.000 | 115.019)b (123.000 | 120.020)b (122.000 | 125.021)b (121.000 | 130.022)b (120.000 | 135.023)b (119.000 | 140.024)b (118.000 | 155.026)b (117.000 | 160.027)b (116.000 | 160.027)b (115.000 | 165.028)b (114.000 | 170.029)b (113.000 | 175.030)b (112.000 | 180.031)b (111.000 | 185.032)b (110.000 | 200.033)b (109.000 | 200.033)b (108.000 | 205.034)b (107.000 | 205.034)b (106.000 | 210.035)b (105.000 | 215.036)b (104.000 | 220.037)b (103.000 | 230.039)b (102.000 | 245.040)b (101.000 | 245.040)b (100.000 | 250.041)b (99.000 | 255.042)b (98.000 | 260.043)b (97.000 | 265.044)b (96.000 | 265.044)b (95.000 | 270.045)b (94.000 | 275.046)b (93.000 | 280.047)b (92.000 | 285.048)b (91.000 | 290.049)b (90.000 | 305.051)b (89.000 | 305.051)b (88.000 | 310.052)b (87.000 | 320.054)b (86.000 | 325.055)b (85.000 | 335.056)b (84.000 | 335.056)b (83.000 | 340.057)b (82.000 | 345.058)b (81.000 | 350.059)b (80.000 | 350.059)b (79.000 | 355.060)b (78.000 | 360.061)b (77.000 | 365.062)b (76.000 | 370.063)b (75.000 | 375.064)b (74.000 | 390.066)b (73.000 | 395.067)b (72.000 | 400.068)b (71.000 | 400.068)b (70.000 | 405.069)b (69.000 | 410.070)b (68.000 | 415.071)b (67.000 | 420.072)b (66.000 | 425.073)b (65.000 | 440.075)b (64.000 | 445.076)b (63.000 | 445.076)b (62.000 | 450.077)b (61.000 | 455.078)b (60.000 | 460.079)b (59.000 | 465.080)b (58.000 | 470.081)b (56.000 | 485.083)b (55.000 | 490.084)b (53.000 | 500.086)b (52.000 | 505.087)b (51.000 | 510.088)b (50.000 | 515.088)b (49.000 | 520.089)b (48.000 | 525.090)b (47.000 | 530.091)b (46.000 | 550.095)b (45.000 | 560.096)b (44.000 | 560.096)b (43.000 | 565.097)b (42.000 | 565.097)b (41.000 | 570.098)b (40.000 | 575.099)b (39.000 | 580.100)b (38.000 | 585.101)b (37.000 | 590.102)b (36.000 | 605.104)b (35.000 | 605.104)b (34.000 | 610.105)b (33.000 | 615.106)b (32.000 | 620.107)b (31.000 | 625.108)b (30.000 | 630.109)b (29.000 | 635.109)b (28.000 | 640.110)b (27.000 | 655.113)b (26.000 | 655.113)b (25.000 | 660.114)b (24.000 | 665.115)b (23.000 | 670.116)b (22.000 | 675.117)b (21.000 | 680.118)b (20.000 | 685.118)b (19.000 | 690.119)b (18.000 | 695.120)b (17.000 | 700.122)b (16.000 | 700.122)b (15.000 | 705.123)b (14.000 | 710.124)b (13.000 | 715.125)b (12.000 | 720.126)b (11.000 | 725.127)b (10.000 | 730.128)b (9.000 | 735.129)b (8.000 | 740.130)b (7.000 | 740.130)b (6.000 | 745.131)b (5.000 | 745.131)b (4.000 | 750.132)b (3.000 | 750.132)b (2.000 | 755.133)b (1.000 | 760.134);;;; Solution Found
; Time 0.24
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r10f1)  [5.000]
55.010: (checklink spot r11f1 r12f1)  [5.000]
60.011: (checkroomopen spot r11f1)  [5.000]
65.012: (search spot r11f1)  [5.000]
70.013: (check spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.016: (move spot r11f1 r10f1)  [5.000]
95.016: (checklink spot r10f1 r00f1)  [5.000]
100.017: (check spot r10f1)  [5.000]
105.018: (checklink spot r10f1 r20f1)  [5.000]
110.019: (checkroomopen spot r10f1)  [5.000]
115.020: (search spot r10f1)  [5.000]
120.021: (check spot r10f1)  [5.000]
125.022: (checkgas spot r10f1)  [5.000]
130.023: (checkcrack spot r10f1)  [5.000]
135.024: (checktemp spot r10f1)  [5.000]
140.024: (move spot r10f1 r00f1)  [5.000]
145.025: (check spot r00f1)  [5.000]
150.026: (checklink spot r00f1 r01f1)  [5.000]
155.027: (checkroomopen spot r00f1)  [5.000]
160.028: (search spot r00f1)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (checktemp spot r00f1)  [5.000]
185.032: (move spot r00f1 r01f1)  [5.000]
190.032: (checklink spot r01f1 r02f1)  [5.000]
195.033: (check spot r01f1)  [5.000]
200.034: (checkroomopen spot r01f1)  [5.000]
205.035: (search spot r01f1)  [5.000]
210.036: (check spot r01f1)  [5.000]
215.037: (checkgas spot r01f1)  [5.000]
220.038: (checkcrack spot r01f1)  [5.000]
225.039: (checktemp spot r01f1)  [5.000]
230.039: (move spot r01f1 r02f1)  [5.000]
235.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
240.040: (check spot r02f1)  [5.000]
245.041: (checklink spot r02f1 r12f1)  [5.000]
250.042: (move spot r02f1 r12f1)  [5.000]
255.043: (check spot r12f1)  [5.000]
260.044: (checkroomopen spot r12f1)  [5.000]
265.045: (search spot r12f1)  [5.000]
270.046: (check spot r12f1)  [5.000]
275.047: (checkgas spot r12f1)  [5.000]
280.048: (checkcrack spot r12f1)  [5.000]
285.049: (checktemp spot r12f1)  [5.000]
290.049: (move spot r12f1 r02f1)  [5.000]
295.050: (check spot r02f1)  [5.000]
300.051: (checkroomopen spot r02f1)  [5.000]
305.052: (search spot r02f1)  [5.000]
310.053: (checkgas spot r02f1)  [5.000]
315.054: (checkcrack spot r02f1)  [5.000]
320.055: (checktemp spot r02f1)  [5.000]
325.055: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.056: (check spot r02f0)  [5.000]
335.057: (checklink spot r02f0 r01f0)  [5.000]
340.058: (checklink spot r02f0 r12f0)  [5.000]
345.059: (checkroomopen spot r02f0)  [5.000]
350.060: (search spot r02f0)  [5.000]
355.061: (check spot r02f0)  [5.000]
360.062: (checkgas spot r02f0)  [5.000]
365.063: (checkcrack spot r02f0)  [5.000]
370.064: (checktemp spot r02f0)  [5.000]
375.064: (move spot r02f0 r01f0)  [5.000]
380.065: (check spot r01f0)  [5.000]
385.066: (checklink spot r01f0 r00f0)  [5.000]
390.067: (checklink spot r01f0 r11f0)  [5.000]
395.068: (checkroomopen spot r01f0)  [5.000]
400.069: (search spot r01f0)  [5.000]
405.070: (check spot r01f0)  [5.000]
410.071: (checkgas spot r01f0)  [5.000]
415.072: (checkcrack spot r01f0)  [5.000]
420.073: (checktemp spot r01f0)  [5.000]
425.073: (move spot r01f0 r00f0)  [5.000]
430.074: (check spot r00f0)  [5.000]
435.075: (checklink spot r00f0 r10f0)  [5.000]
440.076: (opendoor spot r00f0)  [5.000]
445.077: (search spot r00f0)  [5.000]
450.078: (check spot r00f0)  [5.000]
455.079: (checkgas spot r00f0)  [5.000]
460.080: (checkcrack spot r00f0)  [5.000]
465.081: (checktemp spot r00f0)  [5.000]
470.081: (move spot r00f0 r10f0)  [5.000]
475.082: (check spot r10f0)  [5.000]
480.083: (checkroomopen spot r10f0)  [5.000]
485.084: (search spot r10f0)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (checkgas spot r10f0)  [5.000]
500.087: (checkcrack spot r10f0)  [5.000]
505.088: (checktemp spot r10f0)  [5.000]
510.088: (move spot r10f0 r00f0)  [5.000]
515.089: (check spot r00f0)  [5.000]
520.090: (move spot r00f0 r01f0)  [5.000]
525.091: (check spot r01f0)  [5.000]
530.092: (move spot r01f0 r11f0)  [5.000]
535.093: (check spot r11f0)  [5.000]
540.094: (checklink spot r11f0 r12f0)  [5.000]
545.095: (move spot r11f0 r12f0)  [5.000]
550.095: (checklink spot r12f0 r22f0)  [5.000]
555.096: (check spot r12f0)  [5.000]
560.097: (checkroomopen spot r12f0)  [5.000]
565.098: (search spot r12f0)  [5.000]
570.099: (check spot r12f0)  [5.000]
575.100: (checkgas spot r12f0)  [5.000]
580.101: (checkcrack spot r12f0)  [5.000]
585.102: (checktemp spot r12f0)  [5.000]
590.102: (move spot r12f0 r22f0)  [5.000]
595.103: (check spot r22f0)  [5.000]
600.104: (checkroomopen spot r22f0)  [5.000]
605.105: (search spot r22f0)  [5.000]
610.106: (check spot r22f0)  [5.000]
615.107: (checkgas spot r22f0)  [5.000]
620.108: (checkcrack spot r22f0)  [5.000]
625.109: (checktemp spot r22f0)  [5.000]
630.109: (move spot r22f0 r12f0)  [5.000]
635.110: (check spot r12f0)  [5.000]
640.111: (move spot r12f0 r11f0)  [5.000]
645.112: (check spot r11f0)  [5.000]
650.113: (checkroomopen spot r11f0)  [5.000]
655.114: (search spot r11f0)  [5.000]
660.115: (check spot r11f0)  [5.000]
665.116: (checkgas spot r11f0)  [5.000]
670.117: (checkcrack spot r11f0)  [5.000]
675.118: (checktemp spot r11f0)  [5.000]
680.118: (move spot r11f0 r01f0)  [5.000]
685.119: (check spot r01f0)  [5.000]
690.120: (move spot r01f0 r02f0)  [5.000]
695.121: (check spot r02f0)  [5.000]
695.122: (climbstairs spot r02f0 r02f1 s21)  [5.000]
700.123: (check spot r02f1)  [5.000]
705.124: (move spot r02f1 r01f1)  [5.000]
710.125: (check spot r01f1)  [5.000]
715.126: (move spot r01f1 r00f1)  [5.000]
720.127: (check spot r00f1)  [5.000]
725.128: (move spot r00f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (move spot r10f1 r20f1)  [5.000]
740.131: (checkroomopen spot r20f1)  [5.000]
745.132: (search spot r20f1)  [5.000]
750.133: (checkgas spot r20f1)  [5.000]
755.134: (checkcrack spot r20f1)  [5.000]
760.135: (checktemp spot r20f1)  [5.000]
