Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 50.007)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 65.010)b (160.000 | 70.011)b (159.000 | 75.012)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 225.039)b (132.000 | 230.040)b (130.000 | 230.040)b (129.000 | 235.041)b (127.000 | 250.044)b (125.000 | 255.045)b (124.000 | 270.046)b (123.000 | 270.046)b (122.000 | 275.047)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 315.055)b (114.000 | 320.056)b (113.000 | 340.059)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 405.071)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 415.073)b (97.000 | 420.074)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 455.080)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 480.084)b (88.000 | 495.086)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.011)b (162.000 | 65.012)b (161.000 | 65.012)b (160.000 | 70.013)b (159.000 | 75.014)b (158.000 | 80.015)b (157.000 | 85.016)b (156.000 | 85.016)b (155.000 | 90.017)b (154.000 | 95.018)b (153.000 | 100.019)b (152.000 | 105.020)b (151.000 | 110.021)b (150.000 | 125.023)b (149.000 | 130.024)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 145.027)b (144.000 | 150.028)b (143.000 | 155.029)b (142.000 | 180.033)b (141.000 | 185.034)b (140.000 | 190.035)b (139.000 | 190.035)b (138.000 | 195.036)b (137.000 | 195.036)b (136.000 | 200.037)b (135.000 | 205.038)b (134.000 | 210.039)b (133.000 | 230.042)b (132.000 | 230.042)b (131.000 | 235.043)b (130.000 | 255.046)b (129.000 | 255.046)b (128.000 | 260.047)b (127.000 | 265.048)b (126.000 | 275.050)b (125.000 | 280.051)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 295.054)b (120.000 | 300.055)b (119.000 | 305.056)b (118.000 | 310.057)b (117.000 | 315.058)b (116.000 | 320.059)b (115.000 | 325.060)b (114.000 | 330.061)b (113.000 | 340.063)b (112.000 | 345.064)b (111.000 | 350.065)b (110.000 | 365.068)b (109.000 | 370.069)b (108.000 | 375.070)b (107.000 | 375.070)b (106.000 | 380.071)b (105.000 | 385.072)b (104.000 | 390.073)b (103.000 | 395.074)b (102.000 | 410.077)b (102.000 | 405.076)b (101.000 | 420.079)b (100.000 | 425.080)b (99.000 | 425.080)b (98.000 | 430.081)b (97.000 | 430.081)b (96.000 | 435.082)b (95.000 | 440.083)b (94.000 | 445.084)b (93.000 | 450.085)b (92.000 | 450.085)b (91.000 | 455.086)b (90.000 | 455.086)b (89.000 | 460.087)b (88.000 | 470.087)b (87.000 | 475.088)b (86.000 | 475.088)b (85.000 | 480.089)b (84.000 | 485.090)b (83.000 | 490.091)b (82.000 | 495.092)b (81.000 | 500.093)b (80.000 | 525.097)b (79.000 | 530.098)b (78.000 | 530.098)b (77.000 | 530.098)b (75.000 | 545.101)b (74.000 | 560.102)b (73.000 | 565.103)b (72.000 | 570.104)b (71.000 | 575.105)b (70.000 | 580.106)b (69.000 | 585.107)b (67.000 | 600.110)b (66.000 | 615.112)b (65.000 | 620.113)b (64.000 | 620.113)b (63.000 | 625.114)b (62.000 | 630.115)b (61.000 | 635.116)b (60.000 | 640.117)b (59.000 | 645.118)b (58.000 | 660.120)b (57.000 | 660.120)b (56.000 | 665.121)b (55.000 | 665.121)b (54.000 | 670.122)b (53.000 | 675.123)b (52.000 | 680.124)b (51.000 | 685.125)b (50.000 | 690.126)b (49.000 | 705.129)b (48.000 | 705.129)b (47.000 | 710.130)b (47.000 | 705.130)b (46.000 | 715.131)b (46.000 | 715.130)b (45.000 | 720.132)b (45.000 | 720.131)b (44.000 | 725.133)b (44.000 | 725.132)b (43.000 | 730.134)b (40.000 | 735.135)b (39.000 | 740.137)b (38.000 | 740.137)b (37.000 | 760.140)b (36.000 | 775.143)b (35.000 | 780.144)b (34.000 | 785.145)b (33.000 | 790.146)b (32.000 | 790.146)b (31.000 | 795.147)b (30.000 | 795.147)b (29.000 | 795.148)b (28.000 | 800.149)b (27.000 | 835.154)b (26.000 | 840.155)b (25.000 | 840.155)b (22.000 | 845.156)b (21.000 | 845.156)b (20.000 | 850.156)b (19.000 | 855.157)b (18.000 | 860.158)b (17.000 | 865.159)b (16.000 | 865.159)b (15.000 | 870.160)b (14.000 | 870.160)b (13.000 | 875.161)b (12.000 | 880.162)b (11.000 | 885.163)b (10.000 | 890.164)b (9.000 | 895.165)b (8.000 | 900.166)b (7.000 | 900.166)b (6.000 | 905.167)b (5.000 | 905.167)b (4.000 | 910.168)b (3.000 | 910.168)b (2.000 | 915.169)b (1.000 | 920.170)g;;;; Solution Found
; Time 6.21
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
