Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.010)b (174.000 | 100.017)b (173.000 | 115.019)b (172.000 | 150.025)b (171.000 | 160.028)b (170.000 | 165.029)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 180.032)b (164.000 | 185.033)b (163.000 | 190.034)b (162.000 | 205.036)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 245.043)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 255.045)b (151.000 | 260.046)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 290.051)b (147.000 | 300.052)b (146.000 | 305.053)b (145.000 | 310.054)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 315.055)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 335.059)b (137.000 | 340.060)b (136.000 | 345.060)b (134.000 | 355.062)b (133.000 | 360.063)b (132.000 | 360.063)b (131.000 | 365.064)b (129.000 | 375.066)b (128.000 | 380.067)b (127.000 | 385.068)b (126.000 | 390.069)b (125.000 | 405.071)b (124.000 | 420.073)b (123.000 | 420.073)b (122.000 | 425.074)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 445.078)b (117.000 | 460.080)b (116.000 | 465.081)b (115.000 | 465.081)b (114.000 | 470.082)b (113.000 | 480.084)b (112.000 | 485.085)b (111.000 | 485.085)b (110.000 | 490.086)b (109.000 | 495.087)b (108.000 | 500.088)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 525.091)b (104.000 | 525.091)b (103.000 | 530.092)b (102.000 | 530.092)b (101.000 | 535.093)b (100.000 | 540.094)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 555.097)b (96.000 | 560.097)b (95.000 | 565.098)b (94.000 | 585.102)b (93.000 | 585.102)b (92.000 | 590.103)b (91.000 | 595.104)b (90.000 | 600.105)b (89.000 | 605.106)b (88.000 | 610.107)b (87.000 | 615.108)b (86.000 | 625.108)b (85.000 | 630.109)b (84.000 | 635.110)b (83.000 | 635.110)b (82.000 | 655.115)b (81.000 | 660.116)b (80.000 | 665.117)b (79.000 | 670.118)b (78.000 | 670.118)b (77.000 | 675.119)b (76.000 | 685.121)b (75.000 | 690.122)b (74.000 | 690.122)b (73.000 | 695.123)b (72.000 | 700.124)b (71.000 | 705.125)b (70.000 | 720.127)b (69.000 | 725.128)b (68.000 | 725.128)b (67.000 | 730.129)b (66.000 | 740.131)b (65.000 | 745.132)b (64.000 | 745.132)b (63.000 | 750.133)b (62.000 | 755.134)b (61.000 | 760.135)b (60.000 | 765.135)b (59.000 | 770.136)b (58.000 | 785.139)b (57.000 | 790.140)b (56.000 | 805.142)b (55.000 | 810.143)b (54.000 | 810.143)b (53.000 | 815.144)b (50.000 | 835.148)b (49.000 | 840.149)b (46.000 | 855.152)b (44.000 | 860.153)b (43.000 | 865.154)b (42.000 | 870.154)b (41.000 | 880.156)b (40.000 | 890.157)b (39.000 | 890.157)b (37.000 | 895.158)b (36.000 | 900.159)b (35.000 | 905.160)b (34.000 | 910.161)b (33.000 | 925.164)b (32.000 | 930.165)b (31.000 | 930.165)b (30.000 | 935.166)b (29.000 | 940.167)b (28.000 | 945.168)b (27.000 | 950.169)b (26.000 | 955.170)b (25.000 | 970.172)b (24.000 | 970.172)b (23.000 | 975.173)b (22.000 | 980.174)b (21.000 | 985.175)b (20.000 | 990.176)b (19.000 | 995.177)b (18.000 | 1000.177)b (17.000 | 1005.178)b (16.000 | 1010.179)b (15.000 | 1015.181)b (14.000 | 1015.181)b (13.000 | 1020.182)b (12.000 | 1025.183)b (11.000 | 1030.184)b (10.000 | 1035.185)b (9.000 | 1040.186)b (8.000 | 1045.187)b (7.000 | 1045.187)b (6.000 | 1050.188)b (5.000 | 1050.188)b (4.000 | 1055.189)b (3.000 | 1055.189)b (2.000 | 1060.190)b (1.000 | 1065.191);;;; Solution Found
; Time 0.93
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
