Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 325.058)b (123.000 | 340.059)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 390.068)b (112.000 | 400.069)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (94.000 | 470.081)b (93.000 | 480.082)b (92.000 | 480.082)b (91.000 | 485.083)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 525.090)b (83.000 | 525.090)b (82.000 | 530.091)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 545.094)b (78.000 | 550.095)b (77.000 | 575.099)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 590.102)b (72.000 | 595.103)b (71.000 | 600.104)b (70.000 | 605.104)b (69.000 | 610.105)b (68.000 | 615.106)b (67.000 | 620.107)b (66.000 | 625.108)b (65.000 | 630.110)b (64.000 | 630.110)b (63.000 | 635.111)b (62.000 | 665.117)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 685.121)b (56.000 | 690.122)b (55.000 | 695.122)b (54.000 | 710.125)b (53.000 | 725.128)b (52.000 | 730.129)b (51.000 | 735.130)b (50.000 | 735.130)b (49.000 | 740.131)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 755.134)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 770.137)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 795.140)b (37.000 | 800.141)b (36.000 | 800.141)b (35.000 | 805.142)b (34.000 | 805.142)b (33.000 | 810.143)b (32.000 | 815.144)b (31.000 | 820.145)b (29.000 | 825.145)b (28.000 | 830.145)b (27.000 | 835.146)b (26.000 | 840.147)b (25.000 | 845.148)b (24.000 | 845.148)b (23.000 | 850.149)b (22.000 | 850.149)b (21.000 | 855.150)b (20.000 | 860.151)b (19.000 | 865.152)b (18.000 | 870.153)b (17.000 | 875.154)b (16.000 | 890.156)b (15.000 | 895.157)b (14.000 | 900.157)b (13.000 | 905.158)b (12.000 | 910.159)b (11.000 | 915.160)b (10.000 | 920.161)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.56
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (evaluate r11f0 p1 spot)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.007: (checkroomopen spot r11f0)  [5.000]
45.008: (search spot r11f0)  [5.000]
50.009: (dialog r11f0 p1 spot)  [5.000]
55.010: (report r11f0 p1 spot)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (checklink spot r01f0 r02f0)  [5.000]
100.018: (checkroomopen spot r01f0)  [5.000]
105.019: (search spot r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.023: (move spot r01f0 r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checkroomopen spot r00f0)  [5.000]
155.028: (search spot r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checkgas spot r00f0)  [5.000]
170.031: (checkcrack spot r00f0)  [5.000]
175.032: (checktemp spot r00f0)  [5.000]
180.032: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (checklink spot r00f1 r01f1)  [5.000]
195.035: (checklink spot r00f1 r10f1)  [5.000]
200.035: (move spot r00f1 r01f1)  [5.000]
