Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 30.005)b (184.000 | 35.006)b (183.000 | 40.007)b (182.000 | 55.009)b (181.000 | 60.010)b (180.000 | 65.011)b (179.000 | 80.013)b (178.000 | 85.014)b (177.000 | 90.015)b (176.000 | 90.015)b (175.000 | 95.016)b (174.000 | 100.017)b (173.000 | 105.018)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 145.025)b (165.000 | 150.026)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 170.030)b (159.000 | 175.031)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 210.036)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 215.037)b (150.000 | 220.038)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 235.041)b (146.000 | 240.042)b (145.000 | 245.042)b (144.000 | 255.043)b (143.000 | 260.044)b (142.000 | 265.045)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 275.047)b (137.000 | 280.048)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.052)b (131.000 | 310.052)b (130.000 | 315.053)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 370.063)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 505.088)b (91.000 | 510.089)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 550.096)b (84.000 | 570.099)b (83.000 | 580.100)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 585.101)b (79.000 | 590.102)b (78.000 | 595.103)b (77.000 | 600.104)b (76.000 | 605.105)b (75.000 | 610.106)b (74.000 | 625.108)b (73.000 | 630.109)b (72.000 | 630.109)b (71.000 | 635.110)b (69.000 | 645.112)b (68.000 | 650.113)b (67.000 | 655.114)b (66.000 | 660.115)b (65.000 | 665.115)b (64.000 | 675.116)b (63.000 | 675.116)b (62.000 | 700.121)b (61.000 | 705.122)b (60.000 | 710.123)b (59.000 | 710.123)b (58.000 | 715.124)b (57.000 | 720.125)b (56.000 | 725.126)b (55.000 | 730.127)b (54.000 | 735.128)b (53.000 | 750.130)b (52.000 | 755.131)b (51.000 | 760.132)b (50.000 | 765.132)b (49.000 | 770.133)b (48.000 | 790.137)b (47.000 | 795.138)b (46.000 | 800.139)b (45.000 | 800.139)b (44.000 | 805.140)b (43.000 | 810.141)b (42.000 | 815.142)b (41.000 | 820.143)b (40.000 | 825.144)b (39.000 | 845.146)b (38.000 | 850.147)b (37.000 | 850.147)b (36.000 | 855.148)b (35.000 | 860.149)b (34.000 | 865.150)b (33.000 | 870.151)b (32.000 | 875.152)b (31.000 | 880.153)b (30.000 | 885.154)b (29.000 | 890.155)b (28.000 | 910.160)b (27.000 | 915.161)b (24.000 | 920.162)b (23.000 | 920.162)b (22.000 | 925.162)b (21.000 | 930.163)b (20.000 | 935.164)b (19.000 | 940.165)b (18.000 | 945.166)b (17.000 | 950.167)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 955.168)b (13.000 | 960.169)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 975.172)b (9.000 | 980.173)b (8.000 | 985.173)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 990.174)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.75
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
