Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 65.010)b (171.000 | 80.013)b (170.000 | 95.016)b (169.000 | 105.019)b (168.000 | 110.020)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 135.025)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 205.037)b (149.000 | 210.038)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 235.043)b (143.000 | 250.045)b (142.000 | 275.047)b (141.000 | 275.047)b (140.000 | 280.048)b (139.000 | 285.049)b (138.000 | 290.050)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 305.053)b (134.000 | 315.053)b (133.000 | 320.054)b (132.000 | 325.055)b (131.000 | 325.055)b (130.000 | 340.058)b (129.000 | 345.059)b (128.000 | 345.059)b (127.000 | 350.060)b (126.000 | 360.062)b (125.000 | 365.063)b (124.000 | 365.063)b (123.000 | 370.064)b (122.000 | 375.065)b (121.000 | 380.066)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 410.072)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 435.077)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 495.088)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 520.093)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 545.097)b (92.000 | 550.098)b (91.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 585.103)b (86.000 | 590.104)b (85.000 | 595.105)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 605.107)b (81.000 | 615.108)b (80.000 | 615.108)b (79.000 | 620.109)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 660.116)b (71.000 | 660.116)b (70.000 | 665.117)b (69.000 | 670.118)b (68.000 | 675.119)b (67.000 | 680.120)b (66.000 | 685.121)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 710.125)b (62.000 | 710.125)b (61.000 | 715.126)b (60.000 | 720.127)b (59.000 | 725.128)b (58.000 | 730.129)b (57.000 | 735.130)b (56.000 | 760.134)b (55.000 | 760.134)b (54.000 | 765.135)b (53.000 | 770.136)b (52.000 | 775.137)b (51.000 | 780.138)b (50.000 | 785.139)b (49.000 | 790.139)b (48.000 | 795.140)b (47.000 | 800.141)b (46.000 | 805.142)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 820.145)b (42.000 | 825.147)b (41.000 | 825.147)b (40.000 | 830.148)b (39.000 | 835.149)b (38.000 | 840.150)b (37.000 | 855.153)b (36.000 | 860.154)b (35.000 | 865.155)b (34.000 | 865.155)b (33.000 | 870.156)b (32.000 | 875.157)b (31.000 | 880.158)b (30.000 | 885.159)b (29.000 | 890.160)b (28.000 | 905.162)b (27.000 | 910.163)b (24.000 | 915.164)b (23.000 | 915.164)b (22.000 | 920.164)b (21.000 | 925.165)b (20.000 | 930.166)b (19.000 | 935.167)b (18.000 | 935.167)b (17.000 | 940.168)b (16.000 | 940.168)b (15.000 | 945.169)b (14.000 | 950.170)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 965.173)b (10.000 | 970.173)b (9.000 | 975.174)b (8.000 | 980.175)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 985.176)b (4.000 | 990.177)b (3.000 | 990.177)b (2.000 | 995.178)b (1.000 | 1000.179);;;; Solution Found
; Time 0.66
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
