Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (253.000 | 5.000)b (252.000 | 10.001)b (251.000 | 15.002)b (250.000 | 20.003)b (249.000 | 35.006)b (248.000 | 40.007)b (247.000 | 45.008)b (246.000 | 50.009)b (245.000 | 50.009)b (244.000 | 55.010)b (243.000 | 60.011)b (242.000 | 65.012)b (241.000 | 70.013)b (240.000 | 75.014)b (239.000 | 90.015)b (238.000 | 90.015)b (237.000 | 95.016)b (236.000 | 100.017)b (235.000 | 100.017)b (234.000 | 105.018)b (233.000 | 110.019)b (232.000 | 115.020)b (231.000 | 120.021)b (230.000 | 125.022)b (229.000 | 140.024)b (228.000 | 145.025)b (227.000 | 145.025)b (226.000 | 150.026)b (225.000 | 165.029)b (224.000 | 170.030)b (223.000 | 180.030)b (222.000 | 185.031)b (221.000 | 190.032)b (220.000 | 195.033)b (219.000 | 195.033)b (218.000 | 200.034)b (217.000 | 205.035)b (216.000 | 210.036)b (215.000 | 210.036)b (214.000 | 215.037)b (213.000 | 220.038)b (212.000 | 225.039)b (211.000 | 230.040)b (210.000 | 235.041)b (209.000 | 250.042)b (208.000 | 250.042)b (207.000 | 255.043)b (206.000 | 260.044)b (205.000 | 265.045)b (204.000 | 265.045)b (203.000 | 275.047)b (202.000 | 280.048)b (201.000 | 285.049)b (199.000 | 295.050)b (198.000 | 300.051)b (197.000 | 300.051)b (196.000 | 305.052)b (195.000 | 310.053)b (194.000 | 315.054)b (193.000 | 320.055)b (192.000 | 320.055)b (191.000 | 325.056)b (190.000 | 340.058)b (189.000 | 350.060)b (188.000 | 355.061)b (187.000 | 360.062)b (186.000 | 365.063)b (185.000 | 370.064)b (184.000 | 370.064)b (183.000 | 375.065)b (182.000 | 380.066)b (181.000 | 395.067)b (180.000 | 395.067)b (179.000 | 400.068)b (178.000 | 400.068)b (177.000 | 405.069)b (176.000 | 410.070)b (175.000 | 415.071)b (174.000 | 420.072)b (173.000 | 425.073)b (172.000 | 440.075)b (171.000 | 445.075)b (170.000 | 450.076)b (169.000 | 465.079)b (168.000 | 470.080)b (167.000 | 470.080)b (166.000 | 475.081)b (165.000 | 480.082)b (164.000 | 485.083)b (163.000 | 490.084)b (162.000 | 510.086)b (161.000 | 510.086)b (160.000 | 515.087)b (159.000 | 515.087)b (158.000 | 520.088)b (157.000 | 525.089)b (156.000 | 530.090)b (155.000 | 535.091)b (154.000 | 540.092)b (153.000 | 545.092)b (152.000 | 550.093)b (151.000 | 555.094)b (150.000 | 560.095)b (149.000 | 570.097)b (147.000 | 580.098)b (146.000 | 585.099)b (145.000 | 590.100)b (144.000 | 590.100)b (143.000 | 595.101)b (142.000 | 595.101)b (141.000 | 600.102)b (140.000 | 605.103)b (139.000 | 610.104)b (138.000 | 620.104)b (137.000 | 625.105)b (136.000 | 630.106)b (135.000 | 635.107)b (134.000 | 640.108)b (133.000 | 645.109)b (132.000 | 645.109)b (131.000 | 650.110)b (130.000 | 650.110)b (129.000 | 655.111)b (128.000 | 660.112)b (127.000 | 665.113)b (126.000 | 675.113)b (125.000 | 680.114)b (124.000 | 680.114)b (123.000 | 685.115)b (122.000 | 690.116)b (121.000 | 705.118)b (120.000 | 710.119)b (119.000 | 715.120)b (118.000 | 715.120)b (117.000 | 720.121)b (116.000 | 730.123)b (115.000 | 735.124)b (114.000 | 735.124)b (113.000 | 740.125)b (112.000 | 745.126)b (111.000 | 750.127)b (110.000 | 765.129)b (109.000 | 770.130)b (108.000 | 785.132)b (107.000 | 790.133)b (106.000 | 805.135)b (105.000 | 810.136)b (104.000 | 815.137)b (103.000 | 820.137)b (102.000 | 825.138)b (101.000 | 845.142)b (100.000 | 855.143)b (99.000 | 855.143)b (98.000 | 860.144)b (97.000 | 865.145)b (96.000 | 870.146)b (95.000 | 870.146)b (94.000 | 875.147)b (93.000 | 885.149)b (92.000 | 885.149)b (91.000 | 890.149)b (90.000 | 895.150)b (89.000 | 900.151)b (88.000 | 905.152)b (87.000 | 910.153)b (86.000 | 910.153)b (85.000 | 915.154)b (84.000 | 920.155)b (83.000 | 920.155)b (82.000 | 925.156)b (81.000 | 930.157)b (80.000 | 935.158)b (79.000 | 940.159)b (78.000 | 945.160)b (77.000 | 960.162)b (76.000 | 965.163)b (75.000 | 965.163)b (74.000 | 970.164)b (73.000 | 980.166)b (72.000 | 985.167)b (71.000 | 985.167)b (70.000 | 990.168)b (69.000 | 995.169)b (68.000 | 1000.170)b (67.000 | 1025.174)b (66.000 | 1030.175)b (65.000 | 1035.176)b (64.000 | 1050.178)b (63.000 | 1050.178)b (62.000 | 1055.179)b (61.000 | 1060.180)b (60.000 | 1065.181)b (59.000 | 1070.182)b (58.000 | 1075.183)b (57.000 | 1080.183)b (56.000 | 1085.184)b (55.000 | 1090.185)b (54.000 | 1095.186)b (53.000 | 1100.187)b (52.000 | 1105.188)b (51.000 | 1110.189)b (50.000 | 1115.191)b (49.000 | 1115.191)b (48.000 | 1120.192)b (47.000 | 1125.193)b (46.000 | 1125.193)b (45.000 | 1130.193)b (44.000 | 1135.194)b (43.000 | 1140.195)b (42.000 | 1145.196)b (41.000 | 1145.196)b (40.000 | 1150.197)b (39.000 | 1150.197)b (38.000 | 1155.198)b (37.000 | 1160.199)b (36.000 | 1165.200)b (35.000 | 1170.201)b (34.000 | 1175.202)b (33.000 | 1180.202)b (31.000 | 1190.204)b (30.000 | 1200.205)b (29.000 | 1200.205)b (28.000 | 1205.206)b (27.000 | 1205.206)b (26.000 | 1210.207)b (25.000 | 1215.208)b (24.000 | 1220.209)b (23.000 | 1225.210)b (22.000 | 1230.211)b (21.000 | 1245.213)b (20.000 | 1245.213)b (19.000 | 1250.214)b (18.000 | 1255.215)b (17.000 | 1260.216)b (16.000 | 1265.217)b (15.000 | 1270.218)b (14.000 | 1275.218)b (13.000 | 1280.219)b (12.000 | 1285.220)b (11.000 | 1290.221)b (10.000 | 1295.222)b (9.000 | 1300.223)b (8.000 | 1305.224)b (7.000 | 1305.224)b (6.000 | 1310.225)b (5.000 | 1310.225)b (4.000 | 1315.226)b (3.000 | 1315.226)b (2.000 | 1320.227)b (1.000 | 1325.228);;;; Solution Found
; Time 1.18
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (searchoutside spot r21f1)  [5.000]
15.003: (check spot r21f1)  [5.000]
20.004: (move spot r21f1 r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checklink spot r11f1 r01f1)  [5.000]
