Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 120.021)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 145.026)b (124.000 | 160.028)b (123.000 | 165.029)b (122.000 | 170.030)b (121.000 | 170.030)b (120.000 | 175.031)b (119.000 | 190.034)b (118.000 | 200.035)b (117.000 | 200.035)b (116.000 | 205.036)b (115.000 | 210.037)b (113.000 | 210.037)b (112.000 | 215.038)b (111.000 | 225.040)b (109.000 | 230.041)b (108.000 | 235.042)b (107.000 | 245.042)b (106.000 | 250.043)b (105.000 | 250.043)b (104.000 | 255.044)b (103.000 | 255.044)b (102.000 | 260.045)b (101.000 | 265.046)b (100.000 | 270.047)b (99.000 | 275.048)b (98.000 | 280.049)b (96.000 | 290.049)b (95.000 | 295.050)b (94.000 | 295.050)b (93.000 | 300.051)b (92.000 | 305.052)b (91.000 | 305.052)b (90.000 | 310.053)b (89.000 | 315.054)b (88.000 | 320.055)b (87.000 | 325.056)b (86.000 | 330.057)b (85.000 | 345.059)b (84.000 | 345.059)b (83.000 | 350.060)b (82.000 | 355.061)b (81.000 | 360.062)b (80.000 | 365.063)b (79.000 | 370.064)b (78.000 | 375.064)b (77.000 | 380.065)b (76.000 | 395.068)b (75.000 | 400.069)b (74.000 | 400.069)b (73.000 | 405.070)b (72.000 | 410.071)b (71.000 | 415.072)b (70.000 | 420.073)b (69.000 | 425.074)b (68.000 | 440.076)b (67.000 | 440.076)b (66.000 | 445.077)b (65.000 | 450.078)b (64.000 | 455.079)b (63.000 | 460.080)b (62.000 | 465.081)b (61.000 | 470.081)b (60.000 | 475.082)b (59.000 | 480.083)b (58.000 | 485.084)b (57.000 | 490.085)b (56.000 | 495.086)b (55.000 | 500.087)b (54.000 | 505.089)b (53.000 | 505.089)b (52.000 | 510.090)b (51.000 | 520.092)b (49.000 | 535.095)b (48.000 | 540.096)b (46.000 | 550.098)b (45.000 | 555.099)b (44.000 | 560.100)b (43.000 | 565.100)b (42.000 | 570.101)b (40.000 | 585.104)b (39.000 | 590.105)b (38.000 | 605.107)b (37.000 | 605.107)b (36.000 | 610.108)b (35.000 | 610.108)b (34.000 | 615.109)b (33.000 | 620.110)b (32.000 | 625.111)b (31.000 | 630.112)b (30.000 | 645.114)b (29.000 | 660.117)b (28.000 | 665.118)b (27.000 | 665.118)b (26.000 | 670.119)b (25.000 | 675.120)b (24.000 | 680.121)b (23.000 | 685.122)b (22.000 | 690.123)b (21.000 | 705.125)b (20.000 | 705.125)b (19.000 | 710.126)b (18.000 | 715.127)b (17.000 | 720.128)b (16.000 | 725.129)b (15.000 | 730.130)b (14.000 | 735.130)b (13.000 | 740.131)b (12.000 | 745.132)b (11.000 | 750.133)b (10.000 | 755.134)b (9.000 | 760.135)b (8.000 | 765.136)b (7.000 | 765.136)b (6.000 | 770.137)b (5.000 | 770.137)b (4.000 | 775.138)b (3.000 | 775.138)b (2.000 | 780.139)b (1.000 | 785.140);;;; Solution Found
; Time 0.25
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checkroomopen spot r11f1)  [5.000]
70.013: (search spot r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
80.015: (checkgas spot r11f1)  [5.000]
85.016: (checkcrack spot r11f1)  [5.000]
90.017: (checktemp spot r11f1)  [5.000]
95.017: (move spot r11f1 r01f1)  [5.000]
100.018: (check spot r01f1)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.021: (checkroomopen spot r01f1)  [5.000]
120.022: (search spot r01f1)  [5.000]
125.023: (check spot r01f1)  [5.000]
130.024: (checkgas spot r01f1)  [5.000]
135.025: (checkcrack spot r01f1)  [5.000]
140.026: (checktemp spot r01f1)  [5.000]
145.026: (move spot r01f1 r02f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (checkstairs spot s21 r02f1 r02f0)  [5.000]
160.029: (checklink spot r02f1 r12f1)  [5.000]
165.030: (opendoor spot r02f1)  [5.000]
170.031: (search spot r02f1)  [5.000]
175.032: (checkgas spot r02f1)  [5.000]
180.033: (checkcrack spot r02f1)  [5.000]
185.034: (checktemp spot r02f1)  [5.000]
190.034: (climbstairs spot r02f1 r02f0 s21)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checklink spot r02f0 r01f0)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r01f0)  [5.000]
240.042: (checklink spot r01f0 r11f0)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (checkroomopen spot r01f0)  [5.000]
255.045: (search spot r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (checkgas spot r01f0)  [5.000]
270.048: (checkcrack spot r01f0)  [5.000]
275.049: (checktemp spot r01f0)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.049: (checklink spot r11f0 r21f0)  [5.000]
290.050: (check spot r11f0)  [5.000]
295.051: (checklink spot r11f0 r10f0)  [5.000]
300.052: (checkroomopen spot r11f0)  [5.000]
305.053: (search spot r11f0)  [5.000]
310.054: (check spot r11f0)  [5.000]
315.055: (checkgas spot r11f0)  [5.000]
320.056: (checkcrack spot r11f0)  [5.000]
325.057: (checktemp spot r11f0)  [5.000]
330.057: (move spot r11f0 r10f0)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (checkroomopen spot r10f0)  [5.000]
345.060: (search spot r10f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checkgas spot r10f0)  [5.000]
360.063: (checkcrack spot r10f0)  [5.000]
365.064: (checktemp spot r10f0)  [5.000]
370.064: (move spot r10f0 r11f0)  [5.000]
375.065: (check spot r11f0)  [5.000]
380.066: (move spot r11f0 r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (checklink spot r21f0 r22f0)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (check spot r21f0)  [5.000]
410.072: (checkgas spot r21f0)  [5.000]
415.073: (checkcrack spot r21f0)  [5.000]
420.074: (checktemp spot r21f0)  [5.000]
425.074: (move spot r21f0 r22f0)  [5.000]
430.075: (check spot r22f0)  [5.000]
435.076: (checkroomopen spot r22f0)  [5.000]
440.077: (search spot r22f0)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkgas spot r22f0)  [5.000]
455.080: (checkcrack spot r22f0)  [5.000]
460.081: (checktemp spot r22f0)  [5.000]
465.081: (move spot r22f0 r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (move spot r21f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (move spot r11f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
500.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.090: (check spot r02f1)  [5.000]
510.091: (move spot r02f1 r01f1)  [5.000]
515.092: (check spot r01f1)  [5.000]
520.093: (move spot r01f1 r00f1)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (checkroomopen spot r00f1)  [5.000]
535.096: (search spot r00f1)  [5.000]
540.097: (check spot r00f1)  [5.000]
545.098: (checkgas spot r00f1)  [5.000]
550.099: (checkcrack spot r00f1)  [5.000]
555.100: (checktemp spot r00f1)  [5.000]
560.100: (move spot r00f1 r01f1)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (move spot r01f1 r11f1)  [5.000]
575.103: (check spot r11f1)  [5.000]
580.104: (move spot r11f1 r21f1)  [5.000]
585.105: (check spot r21f1)  [5.000]
590.106: (move spot r21f1 r20f1)  [5.000]
595.106: (checklink spot r20f1 r10f1)  [5.000]
600.107: (check spot r20f1)  [5.000]
605.108: (checkroomopen spot r20f1)  [5.000]
610.109: (search spot r20f1)  [5.000]
615.110: (check spot r20f1)  [5.000]
620.111: (checkgas spot r20f1)  [5.000]
625.112: (checkcrack spot r20f1)  [5.000]
630.113: (checktemp spot r20f1)  [5.000]
635.113: (move spot r20f1 r21f1)  [5.000]
640.114: (check spot r21f1)  [5.000]
645.115: (move spot r21f1 r22f1)  [5.000]
650.116: (check spot r22f1)  [5.000]
655.117: (checklink spot r22f1 r12f1)  [5.000]
660.118: (checkroomopen spot r22f1)  [5.000]
665.119: (search spot r22f1)  [5.000]
670.120: (check spot r22f1)  [5.000]
675.121: (checkgas spot r22f1)  [5.000]
680.122: (checkcrack spot r22f1)  [5.000]
685.123: (checktemp spot r22f1)  [5.000]
690.123: (move spot r22f1 r12f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checkroomopen spot r12f1)  [5.000]
705.126: (search spot r12f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (checkgas spot r12f1)  [5.000]
720.129: (checkcrack spot r12f1)  [5.000]
725.130: (checktemp spot r12f1)  [5.000]
730.130: (move spot r12f1 r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (move spot r02f1 r01f1)  [5.000]
745.133: (check spot r01f1)  [5.000]
750.134: (move spot r01f1 r11f1)  [5.000]
755.135: (check spot r11f1)  [5.000]
760.136: (move spot r11f1 r10f1)  [5.000]
765.137: (checkroomopen spot r10f1)  [5.000]
770.138: (search spot r10f1)  [5.000]
775.139: (checkgas spot r10f1)  [5.000]
780.140: (checkcrack spot r10f1)  [5.000]
785.141: (checktemp spot r10f1)  [5.000]
