Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (176.000 | 30.005)b (175.000 | 40.006)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (153.000 | 150.026)b (152.000 | 155.027)b (149.000 | 170.030)b (148.000 | 175.031)b (144.000 | 195.035)b (143.000 | 205.036)b (142.000 | 205.036)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 270.049)b (131.000 | 280.050)b (130.000 | 280.050)b (129.000 | 285.051)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 315.056)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 390.070)b (107.000 | 395.071)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 410.074)b (103.000 | 415.075)b (102.000 | 420.076)b (101.000 | 425.077)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 445.080)b (97.000 | 450.081)b (96.000 | 455.082)b (95.000 | 460.083)b (94.000 | 465.084)b (93.000 | 470.085)b (92.000 | 485.087)b (91.000 | 490.088)b (90.000 | 495.089)b (89.000 | 495.089)b (88.000 | 500.090)b (86.000 | 510.092)b (85.000 | 515.093)b (84.000 | 520.094)b (83.000 | 525.095)b (82.000 | 540.097)b (80.000 | 565.100)b (79.000 | 565.100)b (78.000 | 570.101)b (77.000 | 575.102)b (76.000 | 585.103)b (75.000 | 585.103)b (74.000 | 590.104)b (73.000 | 590.104)b (72.000 | 595.105)b (71.000 | 600.106)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 625.110)b (67.000 | 630.110)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 645.112)b (63.000 | 650.113)b (62.000 | 665.115)b (61.000 | 665.115)b (60.000 | 670.116)b (59.000 | 675.117)b (58.000 | 680.118)b (57.000 | 695.120)b (56.000 | 705.121)b (55.000 | 705.121)b (54.000 | 710.122)b (53.000 | 710.122)b (52.000 | 715.123)b (51.000 | 720.124)b (50.000 | 725.125)b (49.000 | 730.126)b (48.000 | 735.127)b (47.000 | 750.129)b (46.000 | 755.130)b (45.000 | 755.130)b (44.000 | 760.131)b (43.000 | 770.133)b (42.000 | 775.134)b (41.000 | 775.134)b (40.000 | 780.135)b (39.000 | 785.136)b (38.000 | 790.137)b (37.000 | 795.137)b (36.000 | 800.138)b (35.000 | 805.139)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 830.144)b (29.000 | 850.149)b (28.000 | 855.150)b (25.000 | 860.151)b (22.000 | 860.151)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 880.154)b (16.000 | 885.155)b (15.000 | 890.156)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.63
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r20f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.005: (move spot r21f1 r22f1)  [5.000]
30.005: (checklink spot r22f1 r12f1)  [5.000]
