Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 75.011)b (172.000 | 90.014)b (171.000 | 90.014)b (170.000 | 100.017)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 195.034)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 240.042)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.047)b (138.000 | 290.051)b (137.000 | 295.052)b (136.000 | 295.052)b (135.000 | 300.053)b (133.000 | 310.055)b (132.000 | 315.056)b (131.000 | 320.057)b (128.000 | 340.060)b (127.000 | 345.061)b (124.000 | 360.064)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 385.067)b (119.000 | 390.068)b (118.000 | 395.069)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 405.071)b (114.000 | 405.071)b (113.000 | 410.072)b (112.000 | 415.073)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 430.076)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 490.085)b (99.000 | 495.086)b (98.000 | 500.087)b (97.000 | 500.087)b (96.000 | 520.092)b (95.000 | 525.093)b (94.000 | 530.094)b (93.000 | 535.095)b (92.000 | 540.096)b (90.000 | 545.097)b (89.000 | 555.098)b (88.000 | 555.098)b (86.000 | 560.099)b (84.000 | 580.102)b (83.000 | 585.103)b (82.000 | 585.103)b (81.000 | 590.104)b (80.000 | 600.106)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 625.110)b (75.000 | 625.110)b (74.000 | 630.111)b (73.000 | 645.113)b (72.000 | 650.114)b (71.000 | 650.114)b (70.000 | 655.115)b (69.000 | 660.116)b (68.000 | 665.117)b (67.000 | 670.118)b (66.000 | 675.119)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 695.122)b (62.000 | 700.123)b (61.000 | 710.125)b (60.000 | 715.126)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 730.129)b (55.000 | 735.129)b (54.000 | 740.130)b (53.000 | 745.131)b (52.000 | 750.132)b (51.000 | 755.133)b (50.000 | 760.134)b (49.000 | 765.135)b (48.000 | 765.135)b (47.000 | 770.136)b (46.000 | 775.137)b (45.000 | 780.138)b (44.000 | 785.139)b (43.000 | 790.140)b (42.000 | 805.142)b (41.000 | 810.143)b (40.000 | 815.144)b (39.000 | 820.145)b (38.000 | 820.145)b (37.000 | 825.146)b (36.000 | 830.147)b (35.000 | 835.148)b (34.000 | 840.149)b (33.000 | 845.150)b (32.000 | 870.154)b (31.000 | 870.154)b (30.000 | 875.154)b (29.000 | 880.155)b (28.000 | 885.156)b (27.000 | 890.157)b (26.000 | 890.157)b (25.000 | 895.158)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 905.160)b (21.000 | 910.161)b (20.000 | 915.162)b (19.000 | 920.163)b (18.000 | 925.163)b (17.000 | 930.165)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 940.167)b (13.000 | 945.168)b (12.000 | 950.169)b (11.000 | 955.170)b (10.000 | 960.171)b (9.000 | 965.172)b (8.000 | 970.173)b (7.000 | 970.173)b (6.000 | 975.174)b (5.000 | 975.174)b (4.000 | 980.175)b (3.000 | 980.175)b (2.000 | 985.176)b (1.000 | 990.177);;;; Solution Found
; Time 0.66
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
