Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 65.010)b (171.000 | 80.013)b (170.000 | 80.013)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.024)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 175.031)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 245.045)b (143.000 | 245.046)b (142.000 | 245.046)b (141.000 | 255.047)b (140.000 | 260.048)b (139.000 | 265.049)b (138.000 | 270.050)b (137.000 | 270.050)b (136.000 | 275.051)b (135.000 | 275.051)b (134.000 | 280.052)b (133.000 | 285.053)b (132.000 | 290.054)b (131.000 | 295.055)b (130.000 | 300.056)b (129.000 | 315.058)b (128.000 | 320.059)b (127.000 | 325.060)b (126.000 | 325.060)b (125.000 | 330.061)b (124.000 | 340.063)b (123.000 | 340.063)b (122.000 | 345.064)b (121.000 | 350.065)b (120.000 | 355.066)b (119.000 | 360.066)b (118.000 | 365.067)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 395.072)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 425.077)b (107.000 | 440.079)b (106.000 | 445.080)b (105.000 | 460.083)b (104.000 | 465.084)b (103.000 | 465.084)b (102.000 | 470.085)b (101.000 | 480.087)b (100.000 | 485.088)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 495.090)b (96.000 | 500.091)b (95.000 | 525.095)b (94.000 | 530.096)b (93.000 | 535.096)b (92.000 | 540.097)b (91.000 | 545.098)b (90.000 | 550.099)b (89.000 | 555.100)b (88.000 | 560.101)b (87.000 | 565.102)b (86.000 | 570.103)b (85.000 | 580.106)b (84.000 | 585.107)b (83.000 | 600.109)b (82.000 | 605.110)b (81.000 | 610.111)b (80.000 | 610.111)b (79.000 | 615.112)b (78.000 | 620.113)b (77.000 | 625.114)b (76.000 | 630.115)b (75.000 | 635.116)b (74.000 | 645.116)b (73.000 | 650.117)b (72.000 | 650.117)b (71.000 | 655.118)b (70.000 | 660.119)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 680.123)b (64.000 | 695.124)b (63.000 | 695.124)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 705.126)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.130)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 745.133)b (52.000 | 750.134)b (51.000 | 760.136)b (50.000 | 765.137)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 780.140)b (45.000 | 785.140)b (44.000 | 795.141)b (43.000 | 795.141)b (42.000 | 810.144)b (41.000 | 825.146)b (40.000 | 830.147)b (39.000 | 835.148)b (38.000 | 835.148)b (37.000 | 840.149)b (36.000 | 850.151)b (35.000 | 855.152)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 885.156)b (29.000 | 885.156)b (28.000 | 890.157)b (27.000 | 890.157)b (26.000 | 895.158)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (15.000 | 950.168)b (10.000 | 950.168)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 965.170)b (6.000 | 970.171)b (5.000 | 970.171)b (4.000 | 975.172)b (3.000 | 975.172)b (2.000 | 980.173)b (1.000 | 985.174);;;; Solution Found
; Time 0.69
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (move spot r11f0 r01f0)  [5.000]
35.006: (check spot r01f0)  [5.000]
40.007: (checklink spot r01f0 r00f0)  [5.000]
45.008: (checklink spot r01f0 r02f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.022: (move spot r00f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkgas spot r02f0)  [5.000]
190.035: (checkcrack spot r02f0)  [5.000]
195.036: (checktemp spot r02f0)  [5.000]
200.037: (checklink spot r02f0 r12f0)  [5.000]
205.038: (move spot r02f0 r12f0)  [5.000]
210.039: (check spot r12f0)  [5.000]
215.040: (evaluate r12f0 p2 spot)  [5.000]
220.041: (checklink spot r12f0 r22f0)  [5.000]
225.042: (move spot r12f0 r22f0)  [5.000]
230.043: (check spot r22f0)  [5.000]
235.044: (evaluate r22f0 p4 spot)  [5.000]
240.045: (checkroomopen spot r22f0)  [5.000]
240.046: (move spot r22f0 r21f0)  [5.000]
245.046: (dialog r21f0 p2 spot)  [5.000]
250.047: (dialog r21f0 p4 spot)  [5.000]
255.048: (report r21f0 p2 spot)  [5.000]
260.049: (report r21f0 p4 spot)  [5.000]
265.050: (check spot r21f0)  [5.000]
270.051: (checkroomopen spot r21f0)  [5.000]
275.052: (search spot r21f0)  [5.000]
280.053: (check spot r21f0)  [5.000]
285.054: (checkgas spot r21f0)  [5.000]
290.055: (checkcrack spot r21f0)  [5.000]
295.056: (checktemp spot r21f0)  [5.000]
300.056: (move spot r21f0 r20f0)  [5.000]
305.057: (check spot r20f0)  [5.000]
310.058: (evaluate r20f0 p3 spot)  [5.000]
315.059: (dialog r20f0 p3 spot)  [5.000]
320.060: (checkroomopen spot r20f0)  [5.000]
325.061: (search spot r20f0)  [5.000]
330.062: (report r20f0 p3 spot)  [5.000]
335.063: (check spot r20f0)  [5.000]
340.064: (checkgas spot r20f0)  [5.000]
345.065: (checkcrack spot r20f0)  [5.000]
350.066: (checktemp spot r20f0)  [5.000]
355.066: (move spot r20f0 r21f0)  [5.000]
360.067: (check spot r21f0)  [5.000]
365.068: (move spot r21f0 r22f0)  [5.000]
370.068: (search spot r22f0)  [5.000]
375.069: (check spot r22f0)  [5.000]
380.070: (move spot r22f0 r12f0)  [5.000]
385.071: (check spot r12f0)  [5.000]
390.072: (checkroomopen spot r12f0)  [5.000]
395.073: (search spot r12f0)  [5.000]
400.074: (check spot r12f0)  [5.000]
405.075: (checkgas spot r12f0)  [5.000]
410.076: (checkcrack spot r12f0)  [5.000]
415.077: (checktemp spot r12f0)  [5.000]
420.077: (move spot r12f0 r22f0)  [5.000]
425.078: (check spot r22f0)  [5.000]
430.079: (checkgas spot r22f0)  [5.000]
435.079: (move spot r22f0 r21f0)  [5.000]
440.080: (check spot r21f0)  [5.000]
445.081: (move spot r21f0 r11f0)  [5.000]
450.082: (check spot r11f0)  [5.000]
455.083: (evaluate r11f0 p1 spot)  [5.000]
460.084: (checkroomopen spot r11f0)  [5.000]
465.085: (search spot r11f0)  [5.000]
470.086: (dialog r11f0 p1 spot)  [5.000]
475.087: (report r11f0 p1 spot)  [5.000]
480.088: (check spot r11f0)  [5.000]
485.089: (checkgas spot r11f0)  [5.000]
490.090: (checkcrack spot r11f0)  [5.000]
495.091: (checktemp spot r11f0)  [5.000]
500.091: (move spot r11f0 r21f0)  [5.000]
505.092: (check spot r21f0)  [5.000]
510.093: (move spot r21f0 r22f0)  [5.000]
515.094: (check spot r22f0)  [5.000]
520.095: (checkcrack spot r22f0)  [5.000]
525.096: (checktemp spot r22f0)  [5.000]
530.096: (move spot r22f0 r12f0)  [5.000]
535.097: (check spot r12f0)  [5.000]
540.098: (move spot r12f0 r02f0)  [5.000]
545.099: (check spot r02f0)  [5.000]
550.100: (move spot r02f0 r01f0)  [5.000]
555.101: (check spot r01f0)  [5.000]
560.102: (move spot r01f0 r00f0)  [5.000]
565.103: (check spot r00f0)  [5.000]
565.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.105: (check spot r00f1)  [5.000]
575.106: (checklink spot r00f1 r01f1)  [5.000]
580.107: (checklink spot r00f1 r10f1)  [5.000]
585.107: (move spot r00f1 r01f1)  [5.000]
590.108: (check spot r01f1)  [5.000]
595.109: (checklink spot r01f1 r02f1)  [5.000]
600.110: (checklink spot r01f1 r11f1)  [5.000]
605.111: (checkroomopen spot r01f1)  [5.000]
610.112: (search spot r01f1)  [5.000]
615.113: (check spot r01f1)  [5.000]
620.114: (checkgas spot r01f1)  [5.000]
625.115: (checkcrack spot r01f1)  [5.000]
630.116: (checktemp spot r01f1)  [5.000]
635.116: (move spot r01f1 r11f1)  [5.000]
640.116: (checklink spot r11f1 r21f1)  [5.000]
