Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 55.008)b (183.000 | 60.009)b (182.000 | 95.015)b (181.000 | 110.018)b (180.000 | 110.018)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 180.032)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 225.040)b (158.000 | 230.041)b (156.000 | 240.043)b (155.000 | 245.044)b (154.000 | 250.045)b (153.000 | 255.046)b (152.000 | 260.046)b (151.000 | 270.047)b (150.000 | 270.047)b (149.000 | 290.051)b (148.000 | 290.051)b (147.000 | 295.052)b (146.000 | 300.053)b (145.000 | 305.054)b (144.000 | 310.055)b (143.000 | 315.056)b (142.000 | 320.057)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 340.059)b (137.000 | 360.064)b (136.000 | 365.065)b (135.000 | 370.066)b (134.000 | 375.067)b (133.000 | 375.067)b (132.000 | 380.068)b (131.000 | 390.070)b (130.000 | 395.071)b (129.000 | 395.071)b (128.000 | 400.072)b (127.000 | 405.073)b (126.000 | 410.074)b (125.000 | 425.076)b (124.000 | 430.077)b (123.000 | 435.078)b (122.000 | 435.078)b (121.000 | 440.079)b (120.000 | 450.081)b (119.000 | 455.082)b (118.000 | 455.082)b (117.000 | 460.083)b (116.000 | 465.084)b (115.000 | 470.085)b (114.000 | 485.087)b (113.000 | 490.088)b (112.000 | 490.088)b (111.000 | 495.089)b (109.000 | 505.091)b (108.000 | 510.092)b (107.000 | 515.093)b (106.000 | 520.094)b (105.000 | 525.094)b (104.000 | 535.095)b (103.000 | 535.095)b (102.000 | 540.096)b (101.000 | 545.097)b (100.000 | 560.100)b (98.000 | 580.104)b (96.000 | 585.105)b (95.000 | 595.106)b (94.000 | 600.107)b (93.000 | 600.107)b (92.000 | 605.108)b (91.000 | 610.109)b (90.000 | 610.109)b (89.000 | 615.110)b (88.000 | 620.111)b (87.000 | 625.112)b (86.000 | 630.113)b (85.000 | 635.114)b (84.000 | 650.116)b (83.000 | 650.116)b (82.000 | 655.117)b (81.000 | 660.118)b (80.000 | 665.119)b (79.000 | 670.120)b (78.000 | 675.121)b (77.000 | 700.125)b (76.000 | 715.128)b (75.000 | 720.129)b (74.000 | 720.129)b (73.000 | 725.130)b (72.000 | 735.132)b (71.000 | 740.133)b (70.000 | 740.133)b (69.000 | 745.134)b (68.000 | 750.135)b (67.000 | 755.136)b (66.000 | 760.136)b (65.000 | 765.137)b (64.000 | 770.138)b (63.000 | 775.139)b (62.000 | 780.140)b (61.000 | 785.141)b (60.000 | 790.142)b (59.000 | 795.144)b (58.000 | 795.144)b (57.000 | 800.145)b (56.000 | 835.151)b (55.000 | 840.152)b (54.000 | 845.153)b (53.000 | 850.154)b (52.000 | 850.154)b (49.000 | 855.155)b (48.000 | 865.156)b (47.000 | 870.157)b (46.000 | 875.158)b (45.000 | 875.158)b (44.000 | 880.159)b (43.000 | 880.159)b (42.000 | 885.160)b (41.000 | 890.161)b (40.000 | 895.162)b (39.000 | 900.163)b (38.000 | 905.164)b (37.000 | 910.164)b (36.000 | 915.165)b (35.000 | 920.166)b (34.000 | 920.166)b (33.000 | 925.167)b (32.000 | 930.168)b (31.000 | 935.169)b (30.000 | 940.170)b (29.000 | 945.171)b (28.000 | 960.172)b (27.000 | 960.172)b (26.000 | 965.173)b (25.000 | 965.173)b (24.000 | 970.174)b (23.000 | 975.175)b (22.000 | 980.176)b (21.000 | 985.177)b (20.000 | 990.178)b (19.000 | 995.178)b (18.000 | 1000.179)b (17.000 | 1005.180)b (16.000 | 1005.180)b (15.000 | 1010.181)b (14.000 | 1015.182)b (13.000 | 1020.183)b (12.000 | 1025.184)b (11.000 | 1030.185)b (10.000 | 1035.185)b (9.000 | 1040.186)b (8.000 | 1045.187)b (7.000 | 1045.187)b (6.000 | 1050.188)b (5.000 | 1050.188)b (4.000 | 1055.189)b (3.000 | 1055.189)b (2.000 | 1060.190)b (1.000 | 1065.191);;;; Solution Found
; Time 0.81
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
