Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 75.013)b (78.000 | 80.014)b (77.000 | 85.015)b (76.000 | 90.016)b (75.000 | 95.017)b (74.000 | 100.018)b (73.000 | 105.018)b (72.000 | 110.018)b (71.000 | 115.019)b (70.000 | 120.020)b (69.000 | 125.021)b (68.000 | 125.021)b (67.000 | 130.022)b (66.000 | 135.023)b (65.000 | 140.024)b (64.000 | 140.024)b (63.000 | 145.025)b (62.000 | 155.027)b (61.000 | 160.028)b (60.000 | 170.028)b (59.000 | 175.029)b (58.000 | 180.030)b (57.000 | 185.031)b (56.000 | 185.031)b (55.000 | 190.032)b (54.000 | 195.033)b (53.000 | 200.034)b (52.000 | 205.035)b (51.000 | 205.035)b (50.000 | 210.036)b (49.000 | 215.037)b (48.000 | 220.038)b (47.000 | 225.039)b (46.000 | 230.040)b (45.000 | 245.042)b (44.000 | 250.043)b (43.000 | 255.044)b (42.000 | 255.044)b (41.000 | 260.045)b (40.000 | 270.047)b (39.000 | 275.048)b (38.000 | 275.048)b (37.000 | 280.049)b (36.000 | 285.050)b (35.000 | 290.051)b (34.000 | 305.053)b (33.000 | 310.054)b (32.000 | 310.054)b (31.000 | 315.055)b (29.000 | 325.057)b (28.000 | 330.058)b (27.000 | 335.059)b (26.000 | 340.060)b (25.000 | 345.060)b (24.000 | 355.061)b (23.000 | 355.061)b (22.000 | 360.062)b (21.000 | 365.063)b (20.000 | 380.066)b (19.000 | 385.067)b (18.000 | 385.067)b (17.000 | 390.068)b (16.000 | 400.070)b (15.000 | 405.071)b (14.000 | 405.071)b (13.000 | 410.072)b (12.000 | 415.073)b (11.000 | 420.074)b (10.000 | 425.074)b (9.000 | 430.075)b (8.000 | 440.078)b (3.000 | 440.078)b (2.000 | 445.078)b (1.000 | 450.079);;;; Solution Found
; Time 0.10
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checkroomopen spot r11f1)  [5.000]
30.006: (search spot r11f1)  [5.000]
