Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.006)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 60.009)b (167.000 | 60.009)b (166.000 | 65.010)b (165.000 | 70.011)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.016)b (157.000 | 110.017)b (156.000 | 115.018)b (155.000 | 120.019)b (154.000 | 120.019)b (153.000 | 125.020)b (152.000 | 130.021)b (151.000 | 135.022)b (150.000 | 140.023)b (149.000 | 140.023)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 205.035)b (136.000 | 210.036)b (135.000 | 215.037)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 240.041)b (130.000 | 245.042)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 310.054)b (119.000 | 320.055)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 400.070)b (104.000 | 405.070)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 455.078)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 485.084)b (89.000 | 500.086)b (88.000 | 505.087)b (87.000 | 505.087)b (86.000 | 510.088)b (85.000 | 520.090)b (84.000 | 525.091)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 540.094)b (79.000 | 545.094)b (78.000 | 550.095)b (77.000 | 555.096)b (76.000 | 560.097)b (75.000 | 565.098)b (74.000 | 570.099)b (73.000 | 590.104)b (72.000 | 595.105)b (71.000 | 600.106)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (66.000 | 635.112)b (65.000 | 640.113)b (64.000 | 645.114)b (63.000 | 645.114)b (61.000 | 650.115)b (60.000 | 650.115)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.118)b (55.000 | 670.118)b (54.000 | 675.119)b (53.000 | 680.120)b (52.000 | 685.121)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 695.123)b (48.000 | 700.124)b (47.000 | 705.125)b (46.000 | 710.126)b (44.000 | 725.128)b (43.000 | 730.129)b (41.000 | 740.131)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 755.133)b (37.000 | 760.134)b (36.000 | 775.137)b (35.000 | 775.137)b (34.000 | 780.138)b (33.000 | 785.139)b (32.000 | 790.140)b (31.000 | 795.141)b (30.000 | 800.142)b (29.000 | 815.144)b (28.000 | 820.145)b (27.000 | 820.145)b (26.000 | 825.146)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 840.149)b (22.000 | 845.150)b (21.000 | 860.152)b (20.000 | 860.152)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.157)b (13.000 | 895.158)b (12.000 | 900.159)b (11.000 | 905.160)b (10.000 | 910.161)b (9.000 | 915.162)b (8.000 | 920.163)b (7.000 | 920.163)b (6.000 | 925.164)b (5.000 | 925.164)b (4.000 | 930.165)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167);;;; Solution Found
; Time 0.61
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (search spot r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
25.005: (checkcrack spot r22f0)  [5.000]
30.006: (checktemp spot r22f0)  [5.000]
