Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 35.006)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 60.011)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 105.019)b (77.000 | 110.020)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 125.023)b (72.000 | 140.025)b (71.000 | 155.028)b (70.000 | 160.029)b (69.000 | 165.030)b (68.000 | 165.030)b (67.000 | 170.031)b (66.000 | 180.033)b (65.000 | 185.034)b (64.000 | 185.034)b (63.000 | 190.035)b (62.000 | 195.036)b (61.000 | 200.037)b (60.000 | 215.039)b (59.000 | 220.040)b (56.000 | 225.041)b (54.000 | 230.041)b (53.000 | 235.042)b (52.000 | 240.043)b (49.000 | 245.044)b (48.000 | 245.044)b (47.000 | 250.045)b (45.000 | 260.047)b (44.000 | 260.047)b (43.000 | 275.050)b (42.000 | 280.051)b (41.000 | 285.052)b (40.000 | 290.053)b (39.000 | 295.054)b (38.000 | 300.055)b (37.000 | 300.055)b (36.000 | 305.056)b (35.000 | 310.057)b (34.000 | 315.058)b (33.000 | 325.058)b (32.000 | 330.059)b (31.000 | 330.059)b (30.000 | 335.060)b (29.000 | 350.062)b (28.000 | 355.063)b (27.000 | 355.063)b (26.000 | 360.064)b (25.000 | 365.065)b (24.000 | 370.066)b (23.000 | 375.067)b (22.000 | 380.068)b (21.000 | 395.070)b (20.000 | 395.070)b (19.000 | 400.071)b (18.000 | 405.072)b (17.000 | 410.073)b (16.000 | 415.074)b (15.000 | 420.075)b (14.000 | 425.075)b (13.000 | 430.076)b (12.000 | 435.077)b (11.000 | 445.078)b (10.000 | 445.078)b (9.000 | 450.079)b (8.000 | 455.079)b (7.000 | 455.079)b (6.000 | 460.080)b (5.000 | 460.080)b (4.000 | 465.081)b (3.000 | 465.081)b (2.000 | 470.082)b (1.000 | 475.083);;;; Solution Found
; Time 0.13
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (evaluate r01f0 p2 spot)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (dialog r01f0 p2 spot)  [5.000]
100.019: (report r01f0 p2 spot)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r02f0)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (checklink spot r02f0 r12f0)  [5.000]
140.026: (move spot r02f0 r12f0)  [5.000]
145.027: (check spot r12f0)  [5.000]
150.028: (evaluate r12f0 p3 spot)  [5.000]
155.029: (checklink spot r12f0 r22f0)  [5.000]
160.030: (checkroomopen spot r12f0)  [5.000]
165.031: (search spot r12f0)  [5.000]
170.032: (dialog r12f0 p3 spot)  [5.000]
175.033: (report r12f0 p3 spot)  [5.000]
180.034: (check spot r12f0)  [5.000]
185.035: (checkgas spot r12f0)  [5.000]
190.036: (checkcrack spot r12f0)  [5.000]
195.037: (checktemp spot r12f0)  [5.000]
200.037: (move spot r12f0 r22f0)  [5.000]
205.038: (check spot r22f0)  [5.000]
210.039: (evaluate r22f0 p5 spot)  [5.000]
215.040: (checklink spot r22f0 r21f0)  [5.000]
220.041: (move spot r22f0 r21f0)  [5.000]
225.041: (checklink spot r21f0 r20f0)  [5.000]
230.042: (dialog r21f0 p5 spot)  [5.000]
235.043: (report r21f0 p5 spot)  [5.000]
240.044: (check spot r21f0)  [5.000]
245.045: (checkroomopen spot r21f0)  [5.000]
250.046: (search spot r21f0)  [5.000]
255.047: (check spot r21f0)  [5.000]
260.048: (move spot r21f0 r20f0)  [5.000]
265.049: (check spot r20f0)  [5.000]
