Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 155.028)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 310.055)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 395.070)b (102.000 | 400.071)b (101.000 | 400.071)b (100.000 | 405.072)b (98.000 | 415.074)b (97.000 | 420.075)b (96.000 | 425.076)b (94.000 | 445.079)b (91.000 | 450.080)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 465.082)b (86.000 | 470.083)b (85.000 | 475.084)b (84.000 | 475.084)b (83.000 | 480.085)b (82.000 | 485.086)b (81.000 | 490.087)b (80.000 | 495.088)b (79.000 | 500.089)b (78.000 | 505.090)b (77.000 | 520.092)b (76.000 | 520.092)b (75.000 | 525.093)b (74.000 | 530.094)b (73.000 | 535.095)b (72.000 | 545.096)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 555.098)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 590.106)b (63.000 | 595.107)b (62.000 | 600.108)b (61.000 | 605.109)b (60.000 | 610.110)b (59.000 | 615.111)b (58.000 | 630.113)b (57.000 | 635.114)b (56.000 | 635.114)b (55.000 | 640.115)b (54.000 | 650.117)b (53.000 | 655.118)b (52.000 | 655.118)b (51.000 | 660.119)b (50.000 | 665.120)b (49.000 | 670.121)b (48.000 | 675.121)b (47.000 | 680.122)b (46.000 | 685.123)b (45.000 | 690.124)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 720.130)b (41.000 | 725.131)b (40.000 | 735.133)b (39.000 | 740.134)b (38.000 | 740.134)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 760.137)b (33.000 | 765.138)b (32.000 | 800.145)b (31.000 | 800.145)b (30.000 | 805.146)b (29.000 | 810.147)b (28.000 | 815.148)b (27.000 | 820.149)b (26.000 | 825.150)b (25.000 | 830.150)b (24.000 | 835.151)b (23.000 | 840.152)b (22.000 | 845.153)b (21.000 | 850.154)b (20.000 | 855.155)b (19.000 | 860.156)b (18.000 | 865.158)b (17.000 | 865.158)b (16.000 | 870.159)b (15.000 | 885.162)b (10.000 | 885.162)b (9.000 | 890.162)b (8.000 | 895.163)b (7.000 | 900.164)b (6.000 | 905.165)b (5.000 | 905.165)b (4.000 | 910.166)b (3.000 | 910.166)b (2.000 | 915.167)b (1.000 | 920.168);;;; Solution Found
; Time 0.55
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (evaluate r11f1 p7 spot)  [5.000]
55.010: (dialog r11f1 p7 spot)  [5.000]
60.011: (report r11f1 p7 spot)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r00f1)  [5.000]
120.022: (checklink spot r01f1 r02f1)  [5.000]
125.023: (checkroomopen spot r01f1)  [5.000]
130.024: (search spot r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checkgas spot r01f1)  [5.000]
145.027: (checkcrack spot r01f1)  [5.000]
150.028: (checktemp spot r01f1)  [5.000]
155.028: (move spot r01f1 r00f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (evaluate r00f1 p5 spot)  [5.000]
170.031: (dialog r00f1 p5 spot)  [5.000]
175.032: (report r00f1 p5 spot)  [5.000]
180.033: (checkstairs spot s11 r00f1 r00f0)  [5.000]
185.034: (checkroomopen spot r00f1)  [5.000]
190.035: (search spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.039: (checklink spot r00f1 r10f1)  [5.000]
215.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.039: (evaluate r00f0 p1 spot)  [5.000]
225.040: (dialog r00f0 p1 spot)  [5.000]
230.041: (report r00f0 p1 spot)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checklink spot r00f0 exit)  [5.000]
245.044: (checklink spot r00f0 r01f0)  [5.000]
250.045: (checklink spot r00f0 r10f0)  [5.000]
255.046: (checkroomopen spot r00f0)  [5.000]
260.047: (search spot r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.051: (move spot r00f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checklink spot r01f0 r02f0)  [5.000]
300.054: (checklink spot r01f0 r11f0)  [5.000]
305.055: (checkroomopen spot r01f0)  [5.000]
310.056: (search spot r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (checkgas spot r01f0)  [5.000]
325.059: (checkcrack spot r01f0)  [5.000]
330.060: (checktemp spot r01f0)  [5.000]
335.060: (move spot r01f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (checklink spot r02f0 r12f0)  [5.000]
350.063: (checkroomopen spot r02f0)  [5.000]
355.064: (search spot r02f0)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (checkgas spot r02f0)  [5.000]
370.067: (checkcrack spot r02f0)  [5.000]
