Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 10.001)b (143.000 | 15.002)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.006)b (137.000 | 50.007)b (136.000 | 50.007)b (135.000 | 55.008)b (134.000 | 60.009)b (133.000 | 65.010)b (132.000 | 65.010)b (131.000 | 70.011)b (130.000 | 75.012)b (129.000 | 80.013)b (128.000 | 85.014)b (127.000 | 90.015)b (126.000 | 105.017)b (125.000 | 110.018)b (124.000 | 110.018)b (123.000 | 115.019)b (122.000 | 120.020)b (121.000 | 125.021)b (120.000 | 130.022)b (119.000 | 135.023)b (118.000 | 150.025)b (117.000 | 155.026)b (116.000 | 155.026)b (115.000 | 160.027)b (113.000 | 170.029)b (112.000 | 175.030)b (111.000 | 180.031)b (110.000 | 195.033)b (109.000 | 200.034)b (108.000 | 200.034)b (107.000 | 205.035)b (106.000 | 220.038)b (105.000 | 230.039)b (104.000 | 230.039)b (103.000 | 235.040)b (102.000 | 240.041)b (101.000 | 245.042)b (100.000 | 250.043)b (99.000 | 250.043)b (98.000 | 255.044)b (97.000 | 260.045)b (96.000 | 265.046)b (95.000 | 270.047)b (94.000 | 275.048)b (93.000 | 300.052)b (92.000 | 305.053)b (91.000 | 305.053)b (90.000 | 310.054)b (89.000 | 315.055)b (88.000 | 320.056)b (87.000 | 325.057)b (86.000 | 330.058)b (85.000 | 345.060)b (84.000 | 345.060)b (83.000 | 350.061)b (82.000 | 355.062)b (81.000 | 360.063)b (80.000 | 365.064)b (79.000 | 370.065)b (78.000 | 375.065)b (77.000 | 380.066)b (76.000 | 385.067)b (75.000 | 390.068)b (74.000 | 395.069)b (73.000 | 400.070)b (72.000 | 405.071)b (71.000 | 410.073)b (70.000 | 410.073)b (69.000 | 415.074)b (68.000 | 420.075)b (67.000 | 430.076)b (66.000 | 430.076)b (65.000 | 435.077)b (64.000 | 440.078)b (63.000 | 440.078)b (62.000 | 445.079)b (61.000 | 450.080)b (60.000 | 455.081)b (59.000 | 460.082)b (58.000 | 465.083)b (57.000 | 480.085)b (56.000 | 485.086)b (55.000 | 485.086)b (54.000 | 490.087)b (53.000 | 495.088)b (52.000 | 500.089)b (51.000 | 505.090)b (50.000 | 510.091)b (49.000 | 515.091)b (48.000 | 520.092)b (47.000 | 520.092)b (46.000 | 525.093)b (45.000 | 530.094)b (44.000 | 530.094)b (43.000 | 535.095)b (42.000 | 540.096)b (41.000 | 545.097)b (40.000 | 550.098)b (39.000 | 555.099)b (38.000 | 560.099)b (37.000 | 570.100)b (36.000 | 570.100)b (35.000 | 575.101)b (34.000 | 580.102)b (33.000 | 580.102)b (32.000 | 585.103)b (31.000 | 590.104)b (30.000 | 595.105)b (29.000 | 600.106)b (28.000 | 605.107)b (27.000 | 620.109)b (26.000 | 625.110)b (25.000 | 625.110)b (24.000 | 630.111)b (23.000 | 635.112)b (22.000 | 640.113)b (21.000 | 645.114)b (20.000 | 650.115)b (19.000 | 655.115)b (18.000 | 660.116)b (17.000 | 660.116)b (16.000 | 665.117)b (15.000 | 670.118)b (14.000 | 670.118)b (13.000 | 675.119)b (12.000 | 680.120)b (11.000 | 685.121)b (10.000 | 690.122)b (9.000 | 695.123)b (8.000 | 700.123)b (7.000 | 700.123)b (6.000 | 705.124)b (5.000 | 705.124)b (4.000 | 710.125)b (3.000 | 710.125)b (2.000 | 715.126)b (1.000 | 720.127);;;; Solution Found
; Time 0.20
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checkroomopen spot r21f0)  [5.000]
10.002: (search spot r21f0)  [5.000]
15.003: (check spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.006: (move spot r21f0 r11f0)  [5.000]
40.006: (checklink spot r11f0 r01f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r10f0)  [5.000]
55.009: (checklink spot r11f0 r12f0)  [5.000]
60.010: (checkroomopen spot r11f0)  [5.000]
65.011: (search spot r11f0)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checkgas spot r11f0)  [5.000]
80.014: (checkcrack spot r11f0)  [5.000]
85.015: (checktemp spot r11f0)  [5.000]
90.015: (move spot r11f0 r01f0)  [5.000]
95.016: (check spot r01f0)  [5.000]
100.017: (checklink spot r01f0 r00f0)  [5.000]
105.018: (checkroomopen spot r01f0)  [5.000]
110.019: (search spot r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checkgas spot r01f0)  [5.000]
125.022: (checkcrack spot r01f0)  [5.000]
130.023: (checktemp spot r01f0)  [5.000]
135.023: (move spot r01f0 r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.032: (check spot r00f1)  [5.000]
190.033: (checklink spot r00f1 r01f1)  [5.000]
195.034: (opendoor spot r00f1)  [5.000]
200.035: (search spot r00f1)  [5.000]
205.036: (checkgas spot r00f1)  [5.000]
210.037: (checkcrack spot r00f1)  [5.000]
215.038: (checktemp spot r00f1)  [5.000]
220.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (checklink spot r00f0 r10f0)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
240.042: (check spot r10f0)  [5.000]
245.043: (checkroomopen spot r10f0)  [5.000]
250.044: (search spot r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checkgas spot r10f0)  [5.000]
265.047: (checkcrack spot r10f0)  [5.000]
270.048: (checktemp spot r10f0)  [5.000]
275.048: (move spot r10f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (move spot r11f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checklink spot r12f0 r02f0)  [5.000]
300.053: (checkroomopen spot r12f0)  [5.000]
305.054: (search spot r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r02f0)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (checkroomopen spot r02f0)  [5.000]
345.061: (search spot r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (checkgas spot r02f0)  [5.000]
360.064: (checkcrack spot r02f0)  [5.000]
365.065: (checktemp spot r02f0)  [5.000]
370.065: (move spot r02f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (move spot r12f0 r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (move spot r11f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (move spot r01f0 r00f0)  [5.000]
405.072: (check spot r00f0)  [5.000]
405.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.074: (check spot r00f1)  [5.000]
415.075: (move spot r00f1 r01f1)  [5.000]
420.075: (checklink spot r01f1 r02f1)  [5.000]
425.076: (check spot r01f1)  [5.000]
430.077: (checklink spot r01f1 r11f1)  [5.000]
435.078: (checkroomopen spot r01f1)  [5.000]
440.079: (search spot r01f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (checkgas spot r01f1)  [5.000]
455.082: (checkcrack spot r01f1)  [5.000]
460.083: (checktemp spot r01f1)  [5.000]
465.083: (move spot r01f1 r02f1)  [5.000]
470.084: (check spot r02f1)  [5.000]
475.085: (checklink spot r02f1 r12f1)  [5.000]
480.086: (checkroomopen spot r02f1)  [5.000]
485.087: (search spot r02f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkgas spot r02f1)  [5.000]
500.090: (checkcrack spot r02f1)  [5.000]
505.091: (checktemp spot r02f1)  [5.000]
510.091: (move spot r02f1 r12f1)  [5.000]
515.092: (check spot r12f1)  [5.000]
520.093: (checklink spot r12f1 r11f1)  [5.000]
525.094: (checkroomopen spot r12f1)  [5.000]
530.095: (search spot r12f1)  [5.000]
535.096: (check spot r12f1)  [5.000]
540.097: (checkgas spot r12f1)  [5.000]
545.098: (checkcrack spot r12f1)  [5.000]
550.099: (checktemp spot r12f1)  [5.000]
555.099: (move spot r12f1 r11f1)  [5.000]
560.099: (checklink spot r11f1 r10f1)  [5.000]
565.100: (check spot r11f1)  [5.000]
570.101: (checklink spot r11f1 r21f1)  [5.000]
575.102: (checkroomopen spot r11f1)  [5.000]
580.103: (search spot r11f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (checkgas spot r11f1)  [5.000]
595.106: (checkcrack spot r11f1)  [5.000]
600.107: (checktemp spot r11f1)  [5.000]
605.107: (move spot r11f1 r10f1)  [5.000]
610.108: (check spot r10f1)  [5.000]
615.109: (checklink spot r10f1 r20f1)  [5.000]
620.110: (checkroomopen spot r10f1)  [5.000]
625.111: (search spot r10f1)  [5.000]
630.112: (check spot r10f1)  [5.000]
635.113: (checkgas spot r10f1)  [5.000]
640.114: (checkcrack spot r10f1)  [5.000]
645.115: (checktemp spot r10f1)  [5.000]
