Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 100.017)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 160.027)b (139.000 | 160.027)b (138.000 | 165.028)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 195.034)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 215.038)b (128.000 | 220.039)b (127.000 | 225.040)b (126.000 | 230.041)b (125.000 | 245.042)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 270.046)b (120.000 | 275.047)b (119.000 | 280.048)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 290.050)b (114.000 | 295.051)b (113.000 | 300.052)b (112.000 | 305.053)b (111.000 | 310.054)b (110.000 | 315.055)b (108.000 | 335.057)b (107.000 | 345.058)b (106.000 | 350.059)b (105.000 | 350.059)b (104.000 | 370.064)b (103.000 | 375.065)b (102.000 | 390.066)b (101.000 | 405.069)
Resorting to best-first search
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 120.022)b (146.000 | 120.022)b (145.000 | 125.023)b (144.000 | 130.024)b (143.000 | 135.025)b (142.000 | 140.026)b (141.000 | 145.027)b (140.000 | 160.029)b (139.000 | 165.030)b (138.000 | 170.031)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 195.035)b (134.000 | 200.036)b (133.000 | 205.037)b (132.000 | 210.038)b (131.000 | 210.038)b (130.000 | 215.039)b (129.000 | 220.040)b (128.000 | 225.041)b (127.000 | 230.042)b (126.000 | 235.043)b (125.000 | 255.046)b (124.000 | 260.047)b (123.000 | 260.047)b (122.000 | 265.048)b (121.000 | 270.049)b (120.000 | 275.050)b (119.000 | 275.050)b (118.000 | 280.051)b (117.000 | 285.052)b (116.000 | 290.053)b (115.000 | 295.054)b (114.000 | 300.055)b (113.000 | 320.058)b (112.000 | 325.059)b (111.000 | 325.059)b (110.000 | 330.060)b (109.000 | 330.060)b (108.000 | 335.061)b (107.000 | 340.062)b (106.000 | 345.063)b (105.000 | 350.064)b (104.000 | 355.065)b (103.000 | 360.066)b (102.000 | 365.067)b (101.000 | 385.071)b (100.000 | 390.072)b (99.000 | 395.073)b (98.000 | 400.074)b (97.000 | 405.074)b (96.000 | 410.075)b (95.000 | 415.076)b (94.000 | 420.077)b (93.000 | 420.077)b (92.000 | 425.078)b (91.000 | 430.079)b (90.000 | 430.079)b (89.000 | 435.080)b (88.000 | 440.081)b (87.000 | 445.082)b (86.000 | 450.083)b (85.000 | 455.084)b (84.000 | 475.087)b (83.000 | 480.088)b (82.000 | 480.088)b (81.000 | 505.092)b (80.000 | 505.092)b (79.000 | 520.095)b (78.000 | 520.095)b (77.000 | 525.096)b (76.000 | 530.097)b (75.000 | 535.098)b (74.000 | 540.099)b (73.000 | 545.100)b (72.000 | 550.101)b (71.000 | 555.102)b (70.000 | 560.103)b (69.000 | 565.104)b (68.000 | 570.105)b (67.000 | 575.106)b (66.000 | 580.107)b (65.000 | 585.108)b (64.000 | 620.114)b (63.000 | 625.115)b (62.000 | 625.115)b (61.000 | 630.116)b (60.000 | 635.117)b (59.000 | 640.118)b (58.000 | 645.119)b (57.000 | 650.120)b (56.000 | 670.123)b (55.000 | 675.124)b (54.000 | 675.124)b (53.000 | 680.125)b (52.000 | 685.126)b (51.000 | 690.127)b (50.000 | 690.127)b (49.000 | 695.128)b (48.000 | 700.129)b (47.000 | 705.130)b (46.000 | 710.131)b (45.000 | 715.132)b (44.000 | 720.133)b (43.000 | 730.134)b (42.000 | 730.134)b (41.000 | 735.135)b (40.000 | 740.136)b (39.000 | 740.136)b (38.000 | 745.137)b (37.000 | 750.138)b (36.000 | 755.139)b (35.000 | 760.140)b (34.000 | 770.142)b (33.000 | 790.144)b (32.000 | 790.144)b (30.000 | 795.145)b (29.000 | 800.146)b (28.000 | 805.146)b (27.000 | 810.147)b (26.000 | 815.148)b (25.000 | 820.149)b (24.000 | 820.149)b (21.000 | 825.150)b (20.000 | 830.151)b (18.000 | 835.152)b (17.000 | 845.153)b (16.000 | 845.153)b (15.000 | 850.154)b (14.000 | 850.154)b (13.000 | 855.155)b (12.000 | 860.156)b (11.000 | 865.157)b (10.000 | 870.158)b (9.000 | 875.159)b (8.000 | 880.160)b (7.000 | 880.160)b (6.000 | 885.161)b (5.000 | 885.161)b (4.000 | 890.162)b (3.000 | 890.162)b (2.000 | 895.163)b (1.000 | 900.164)g;;;; Solution Found
; Time 4.96
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
25.005: (checkcrack spot r10f1)  [5.000]
30.006: (checktemp spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (move spot r10f1 r00f1)  [5.000]
50.009: (checkstairs spot s11 r00f1 r00f0)  [5.000]
55.010: (check spot r00f1)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (checkgas spot r00f1)  [5.000]
75.014: (checkcrack spot r00f1)  [5.000]
80.015: (checktemp spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (check spot r00f1)  [5.000]
90.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.018: (checklink spot r00f0 exit)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checklink spot r00f0 r01f0)  [5.000]
110.021: (checklink spot r00f0 r10f0)  [5.000]
115.022: (opendoor spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.026: (search spot r00f0)  [5.000]
140.027: (check spot r00f0)  [5.000]
145.028: (move spot r00f0 r01f0)  [5.000]
150.028: (checklink spot r01f0 r11f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (searchoutside spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (move spot r01f0 r11f0)  [5.000]
175.032: (evaluate r11f0 p4 spot)  [5.000]
180.033: (dialog r11f0 p4 spot)  [5.000]
185.034: (report r11f0 p4 spot)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checklink spot r11f0 r12f0)  [5.000]
200.037: (checklink spot r11f0 r21f0)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (checkgas spot r11f0)  [5.000]
215.040: (checkcrack spot r11f0)  [5.000]
220.041: (checktemp spot r11f0)  [5.000]
225.042: (search spot r11f0)  [5.000]
230.043: (check spot r11f0)  [5.000]
235.044: (move spot r11f0 r12f0)  [5.000]
240.044: (evaluate r12f0 p5 spot)  [5.000]
245.045: (dialog r12f0 p5 spot)  [5.000]
250.046: (report r12f0 p5 spot)  [5.000]
255.047: (check spot r12f0)  [5.000]
260.048: (checklink spot r12f0 r02f0)  [5.000]
265.049: (checklink spot r12f0 r22f0)  [5.000]
270.050: (checkroomopen spot r12f0)  [5.000]
275.051: (checkgas spot r12f0)  [5.000]
280.052: (checkcrack spot r12f0)  [5.000]
285.053: (checktemp spot r12f0)  [5.000]
290.054: (search spot r12f0)  [5.000]
295.055: (check spot r12f0)  [5.000]
300.056: (move spot r12f0 r02f0)  [5.000]
305.056: (evaluate r02f0 p2 spot)  [5.000]
310.057: (dialog r02f0 p2 spot)  [5.000]
315.058: (report r02f0 p2 spot)  [5.000]
320.059: (check spot r02f0)  [5.000]
325.060: (checkroomopen spot r02f0)  [5.000]
330.061: (checkgas spot r02f0)  [5.000]
335.062: (checkcrack spot r02f0)  [5.000]
340.063: (checktemp spot r02f0)  [5.000]
345.064: (search spot r02f0)  [5.000]
350.065: (check spot r02f0)  [5.000]
355.066: (move spot r02f0 r12f0)  [5.000]
360.067: (check spot r12f0)  [5.000]
365.068: (move spot r12f0 r11f0)  [5.000]
370.069: (check spot r11f0)  [5.000]
375.070: (move spot r11f0 r21f0)  [5.000]
380.071: (check spot r21f0)  [5.000]
385.072: (checklink spot r21f0 r22f0)  [5.000]
390.073: (checklink spot r21f0 r20f0)  [5.000]
395.074: (move spot r21f0 r20f0)  [5.000]
400.074: (evaluate r20f0 p6 spot)  [5.000]
405.075: (dialog r20f0 p6 spot)  [5.000]
410.076: (report r20f0 p6 spot)  [5.000]
415.077: (check spot r20f0)  [5.000]
420.078: (checklink spot r20f0 r10f0)  [5.000]
425.079: (checkroomopen spot r20f0)  [5.000]
430.080: (checkgas spot r20f0)  [5.000]
435.081: (checkcrack spot r20f0)  [5.000]
440.082: (checktemp spot r20f0)  [5.000]
445.083: (search spot r20f0)  [5.000]
450.084: (check spot r20f0)  [5.000]
455.085: (move spot r20f0 r10f0)  [5.000]
460.085: (evaluate r10f0 p3 spot)  [5.000]
465.086: (dialog r10f0 p3 spot)  [5.000]
470.087: (report r10f0 p3 spot)  [5.000]
475.088: (check spot r10f0)  [5.000]
480.089: (move spot r10f0 r20f0)  [5.000]
485.090: (check spot r20f0)  [5.000]
490.091: (move spot r20f0 r21f0)  [5.000]
495.091: (searchoutside spot r21f0)  [5.000]
500.092: (check spot r21f0)  [5.000]
505.093: (move spot r21f0 r22f0)  [5.000]
510.094: (check spot r22f0)  [5.000]
515.095: (checkroomopen spot r22f0)  [5.000]
520.096: (checkgas spot r22f0)  [5.000]
525.097: (checkcrack spot r22f0)  [5.000]
530.098: (checktemp spot r22f0)  [5.000]
535.099: (search spot r22f0)  [5.000]
540.100: (check spot r22f0)  [5.000]
545.101: (move spot r22f0 r12f0)  [5.000]
550.102: (check spot r12f0)  [5.000]
555.103: (move spot r12f0 r11f0)  [5.000]
560.104: (check spot r11f0)  [5.000]
565.105: (move spot r11f0 r01f0)  [5.000]
570.106: (check spot r01f0)  [5.000]
575.107: (move spot r01f0 r00f0)  [5.000]
580.108: (check spot r00f0)  [5.000]
580.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.109: (checkstairs spot s11 r00f1 r00f1)  [5.000]
590.110: (check spot r00f1)  [5.000]
595.111: (move spot r00f1 r10f1)  [5.000]
600.112: (check spot r10f1)  [5.000]
605.113: (move spot r10f1 r20f1)  [5.000]
610.113: (checklink spot r20f1 r21f1)  [5.000]
615.114: (check spot r20f1)  [5.000]
620.115: (checkroomopen spot r20f1)  [5.000]
625.116: (checkgas spot r20f1)  [5.000]
630.117: (checkcrack spot r20f1)  [5.000]
635.118: (checktemp spot r20f1)  [5.000]
640.119: (search spot r20f1)  [5.000]
645.120: (check spot r20f1)  [5.000]
650.121: (move spot r20f1 r10f1)  [5.000]
655.122: (check spot r10f1)  [5.000]
660.123: (move spot r10f1 r11f1)  [5.000]
665.123: (checklink spot r11f1 r01f1)  [5.000]
670.124: (check spot r11f1)  [5.000]
675.125: (checklink spot r11f1 r21f1)  [5.000]
680.126: (checklink spot r11f1 r12f1)  [5.000]
685.127: (checkroomopen spot r11f1)  [5.000]
690.128: (checkgas spot r11f1)  [5.000]
695.129: (checkcrack spot r11f1)  [5.000]
700.130: (checktemp spot r11f1)  [5.000]
705.131: (search spot r11f1)  [5.000]
710.132: (check spot r11f1)  [5.000]
715.133: (move spot r11f1 r12f1)  [5.000]
720.133: (checklink spot r12f1 r02f1)  [5.000]
725.134: (check spot r12f1)  [5.000]
730.135: (checklink spot r12f1 r22f1)  [5.000]
735.136: (checkroomopen spot r12f1)  [5.000]
740.137: (search spot r12f1)  [5.000]
745.138: (check spot r12f1)  [5.000]
750.139: (checkgas spot r12f1)  [5.000]
755.140: (checkcrack spot r12f1)  [5.000]
760.141: (checktemp spot r12f1)  [5.000]
765.141: (move spot r12f1 r02f1)  [5.000]
770.141: (evaluate r02f1 p8 spot)  [5.000]
775.142: (dialog r02f1 p8 spot)  [5.000]
780.143: (report r02f1 p8 spot)  [5.000]
785.144: (check spot r02f1)  [5.000]
790.145: (checklink spot r02f1 r01f1)  [5.000]
795.146: (move spot r02f1 r01f1)  [5.000]
800.146: (evaluate r01f1 p7 spot)  [5.000]
805.147: (dialog r01f1 p7 spot)  [5.000]
810.148: (report r01f1 p7 spot)  [5.000]
815.149: (check spot r01f1)  [5.000]
820.150: (move spot r01f1 r11f1)  [5.000]
825.151: (check spot r11f1)  [5.000]
830.152: (move spot r11f1 r21f1)  [5.000]
835.152: (checklink spot r21f1 r22f1)  [5.000]
840.153: (check spot r21f1)  [5.000]
845.154: (checkroomopen spot r21f1)  [5.000]
850.155: (checkgas spot r21f1)  [5.000]
855.156: (checkcrack spot r21f1)  [5.000]
860.157: (checktemp spot r21f1)  [5.000]
865.158: (search spot r21f1)  [5.000]
870.159: (check spot r21f1)  [5.000]
875.160: (move spot r21f1 r22f1)  [5.000]
880.161: (checkroomopen spot r22f1)  [5.000]
885.162: (search spot r22f1)  [5.000]
890.163: (checkgas spot r22f1)  [5.000]
895.164: (checkcrack spot r22f1)  [5.000]
900.165: (checktemp spot r22f1)  [5.000]
