Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 60.009)b (173.000 | 60.009)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 100.018)b (164.000 | 105.019)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 200.036)b (146.000 | 205.037)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 245.044)b (139.000 | 265.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 310.055)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 365.065)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 400.071)b (116.000 | 400.071)b (115.000 | 435.078)b (114.000 | 440.079)b (113.000 | 440.079)b (112.000 | 445.080)b (111.000 | 450.081)b (110.000 | 455.082)b (109.000 | 460.083)b (108.000 | 465.084)b (107.000 | 485.087)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 505.090)b (102.000 | 510.091)b (101.000 | 510.091)b (100.000 | 515.092)b (99.000 | 520.093)b (98.000 | 525.094)b (97.000 | 530.095)b (96.000 | 535.096)b (95.000 | 550.098)b (94.000 | 550.098)b (93.000 | 555.099)b (92.000 | 560.100)b (91.000 | 565.101)b (90.000 | 570.102)b (89.000 | 575.103)b (88.000 | 580.103)b (87.000 | 585.104)b (86.000 | 590.105)b (85.000 | 595.106)b (84.000 | 600.107)b (83.000 | 605.108)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 635.115)b (79.000 | 640.116)b (78.000 | 640.116)b (77.000 | 645.117)b (76.000 | 650.118)b (75.000 | 655.119)b (74.000 | 660.120)b (73.000 | 665.121)b (72.000 | 680.123)b (71.000 | 685.124)b (70.000 | 685.124)b (69.000 | 690.125)b (67.000 | 700.127)b (66.000 | 705.128)b (65.000 | 710.129)b (63.000 | 730.132)b (62.000 | 735.133)b (61.000 | 735.133)b (60.000 | 740.134)b (59.000 | 750.136)b (57.000 | 755.137)b (56.000 | 760.138)b (55.000 | 780.141)b (53.000 | 785.142)b (52.000 | 790.143)b (51.000 | 790.143)b (50.000 | 795.144)b (49.000 | 805.146)b (48.000 | 810.147)b (46.000 | 815.148)b (45.000 | 820.148)b (44.000 | 840.152)b (43.000 | 845.153)b (42.000 | 855.154)b (41.000 | 855.154)b (40.000 | 860.155)b (39.000 | 860.155)b (38.000 | 865.156)b (37.000 | 870.157)b (36.000 | 875.158)b (35.000 | 880.159)b (34.000 | 885.160)b (33.000 | 900.162)b (32.000 | 905.163)b (31.000 | 905.163)b (30.000 | 910.164)b (29.000 | 920.166)b (28.000 | 925.167)b (27.000 | 925.167)b (26.000 | 930.168)b (25.000 | 935.169)b (24.000 | 940.170)b (23.000 | 945.170)b (22.000 | 950.171)b (19.000 | 965.174)b (18.000 | 970.175)b (15.000 | 975.176)b (10.000 | 975.176)b (9.000 | 980.176)b (8.000 | 985.177)b (7.000 | 990.178)b (6.000 | 995.179)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1000.180)b (2.000 | 1005.181)b (1.000 | 1010.182);;;; Solution Found
; Time 0.79
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
