Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 200.036)b (159.000 | 210.036)b (158.000 | 215.037)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 235.041)b (152.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 265.047)b (144.000 | 270.048)b (143.000 | 275.049)b (142.000 | 295.052)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 305.054)b (138.000 | 310.055)b (137.000 | 315.056)b (136.000 | 320.057)b (134.000 | 340.060)b (133.000 | 345.061)b (132.000 | 345.061)b (131.000 | 350.062)b (128.000 | 365.065)b (127.000 | 370.066)b (126.000 | 375.067)b (124.000 | 380.068)b (123.000 | 410.073)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 170.030)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 190.034)b (159.000 | 195.035)b (158.000 | 215.038)b (157.000 | 220.039)b (156.000 | 220.039)b (155.000 | 225.040)b (154.000 | 225.040)b (153.000 | 230.041)b (152.000 | 235.042)b (151.000 | 240.043)b (150.000 | 245.044)b (149.000 | 250.045)b (148.000 | 255.046)b (147.000 | 260.047)b (146.000 | 285.052)b (145.000 | 285.052)b (144.000 | 290.053)b (143.000 | 295.054)b (142.000 | 300.055)b (141.000 | 305.056)b (140.000 | 310.057)b (139.000 | 315.058)b (138.000 | 320.059)b (137.000 | 340.062)b (136.000 | 345.063)b (135.000 | 345.063)b (134.000 | 350.064)b (133.000 | 355.065)b (132.000 | 355.065)b (131.000 | 360.066)b (130.000 | 365.067)b (129.000 | 370.068)b (128.000 | 375.069)b (127.000 | 380.070)b (126.000 | 400.073)b (125.000 | 405.074)b (124.000 | 405.074)b (123.000 | 410.075)b (122.000 | 415.076)b (121.000 | 415.076)b (120.000 | 420.077)b (119.000 | 425.078)b (118.000 | 430.079)b (117.000 | 435.080)b (116.000 | 440.081)b (115.000 | 455.084)b (114.000 | 460.085)b (113.000 | 460.085)b (112.000 | 465.086)b (111.000 | 470.087)b (110.000 | 475.088)b (109.000 | 475.088)b (108.000 | 480.089)b (107.000 | 485.090)b (106.000 | 490.091)b (105.000 | 495.092)b (104.000 | 500.093)b (103.000 | 515.095)b (101.000 | 520.096)b (100.000 | 520.097)b (99.000 | 520.097)b (98.000 | 530.098)b (97.000 | 535.099)b (96.000 | 540.100)b (95.000 | 540.100)b (93.000 | 545.101)b (92.000 | 550.102)b (91.000 | 555.103)b (91.000 | 550.102)b (90.000 | 555.103)b (88.000 | 565.105)b (87.000 | 570.106)b (86.000 | 595.110)b (85.000 | 595.110)b (84.000 | 600.111)b (83.000 | 605.112)b (81.000 | 605.112)b (80.000 | 610.113)b (79.000 | 615.114)b (78.000 | 625.116)b (76.000 | 630.117)b (75.000 | 650.120)b (74.000 | 650.120)b (73.000 | 655.121)b (72.000 | 660.122)b (72.000 | 655.121)b (71.000 | 660.122)b (70.000 | 665.123)b (69.000 | 675.125)b (68.000 | 680.126)b (67.000 | 695.128)b (66.000 | 720.132)b (65.000 | 720.132)b (64.000 | 725.133)b (63.000 | 725.133)b (62.000 | 730.134)b (61.000 | 735.135)b (60.000 | 740.136)b (59.000 | 745.137)b (58.000 | 750.138)b (57.000 | 755.139)b (56.000 | 770.142)b (56.000 | 760.140)b (55.000 | 765.141)b (54.000 | 770.142)b (53.000 | 775.143)b (52.000 | 780.144)b (51.000 | 780.144)b (50.000 | 785.145)b (49.000 | 790.146)b (48.000 | 795.147)b (47.000 | 800.148)b (46.000 | 805.149)b (45.000 | 825.151)b (44.000 | 830.152)b (43.000 | 835.153)b (42.000 | 840.154)b (41.000 | 845.154)b (40.000 | 855.156)b (39.000 | 870.158)b (38.000 | 875.159)b (37.000 | 875.159)b (36.000 | 880.160)b (35.000 | 880.160)b (34.000 | 885.161)b (33.000 | 890.162)b (32.000 | 895.163)b (31.000 | 900.164)b (30.000 | 905.165)b (29.000 | 930.169)b (28.000 | 930.169)b (27.000 | 945.172)b (26.000 | 945.172)b (25.000 | 950.173)b (24.000 | 955.174)b (23.000 | 960.175)b (22.000 | 965.176)b (21.000 | 970.177)b (20.000 | 975.178)b (19.000 | 980.179)b (18.000 | 985.180)b (17.000 | 990.181)b (16.000 | 995.182)b (15.000 | 1000.183)b (14.000 | 1005.184)b (13.000 | 1010.185)b (12.000 | 1010.186)b (11.000 | 1015.187)b (10.000 | 1025.188)b (9.000 | 1030.189)b (8.000 | 1035.190)b (7.000 | 1035.190)b (6.000 | 1040.191)b (5.000 | 1040.191)b (4.000 | 1045.192)b (3.000 | 1045.192)b (2.000 | 1050.193)b (1.000 | 1055.194)g;;;; Solution Found
; Time 5.36
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (move spot r21f1 r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (move spot r11f1 r01f1)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r02f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (checkgas spot r01f1)  [5.000]
130.024: (checkcrack spot r01f1)  [5.000]
135.025: (checktemp spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (move spot r01f1 r00f1)  [5.000]
