Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 315.055)b (114.000 | 315.055)b (113.000 | 320.056)b (112.000 | 335.058)b (111.000 | 345.059)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 355.061)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 375.065)b (102.000 | 380.066)b (101.000 | 395.068)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 420.073)b (94.000 | 425.074)b (93.000 | 430.075)b (92.000 | 435.076)b (91.000 | 440.077)b (90.000 | 445.078)b (89.000 | 460.080)b (88.000 | 465.081)b (87.000 | 465.081)b (86.000 | 470.082)b (84.000 | 480.084)b (83.000 | 485.085)b (82.000 | 490.086)b (81.000 | 495.087)b (80.000 | 500.087)b (79.000 | 510.088)b (78.000 | 510.088)b (77.000 | 535.093)b (76.000 | 550.096)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 565.099)b (71.000 | 570.100)b (70.000 | 575.101)b (69.000 | 580.101)b (67.000 | 590.103)b (66.000 | 595.104)b (65.000 | 620.109)b (64.000 | 620.109)b (63.000 | 625.110)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.114)b (57.000 | 655.115)b (48.000 | 675.120)b (47.000 | 680.121)b (46.000 | 695.124)b (45.000 | 695.124)b (44.000 | 700.125)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 715.128)b (39.000 | 720.129)b (38.000 | 725.130)b (37.000 | 730.131)b (35.000 | 745.133)b (32.000 | 745.133)b (31.000 | 750.133)b (30.000 | 755.134)b (29.000 | 760.135)b (28.000 | 765.136)b (27.000 | 765.136)b (26.000 | 770.137)b (25.000 | 775.138)b (24.000 | 780.139)b (23.000 | 780.139)b (22.000 | 785.140)b (21.000 | 790.141)b (20.000 | 795.142)b (19.000 | 800.143)b (18.000 | 805.144)b (17.000 | 820.146)b (16.000 | 820.146)b (15.000 | 825.147)b (14.000 | 830.148)b (13.000 | 835.149)b (12.000 | 840.150)b (11.000 | 845.151)b (10.000 | 850.151)b (9.000 | 855.152)b (8.000 | 860.153)b (7.000 | 860.153)b (6.000 | 865.154)b (5.000 | 865.154)b (4.000 | 870.155)b (3.000 | 870.155)b (2.000 | 875.156)b (1.000 | 880.157);;;; Solution Found
; Time 0.52
0.000: (checklink spot r00f1 r10f1)  [5.000]
5.001: (checkroomopen spot r00f1)  [5.000]
10.002: (search spot r00f1)  [5.000]
15.003: (check spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
35.006: (move spot r00f1 r10f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checklink spot r10f1 r11f1)  [5.000]
50.009: (checklink spot r10f1 r20f1)  [5.000]
55.010: (checkroomopen spot r10f1)  [5.000]
60.011: (search spot r10f1)  [5.000]
65.012: (check spot r10f1)  [5.000]
70.013: (checkgas spot r10f1)  [5.000]
75.014: (checkcrack spot r10f1)  [5.000]
80.015: (checktemp spot r10f1)  [5.000]
85.015: (move spot r10f1 r11f1)  [5.000]
90.016: (check spot r11f1)  [5.000]
95.017: (evaluate r11f1 p6 spot)  [5.000]
100.018: (checklink spot r11f1 r01f1)  [5.000]
105.019: (checklink spot r11f1 r12f1)  [5.000]
110.020: (checklink spot r11f1 r21f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (search spot r11f1)  [5.000]
125.023: (dialog r11f1 p6 spot)  [5.000]
130.024: (report r11f1 p6 spot)  [5.000]
135.025: (check spot r11f1)  [5.000]
140.026: (checkgas spot r11f1)  [5.000]
145.027: (checkcrack spot r11f1)  [5.000]
150.028: (checktemp spot r11f1)  [5.000]
155.028: (move spot r11f1 r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (evaluate r01f1 p4 spot)  [5.000]
170.031: (dialog r01f1 p4 spot)  [5.000]
175.032: (report r01f1 p4 spot)  [5.000]
180.033: (checklink spot r01f1 r02f1)  [5.000]
185.034: (checkroomopen spot r01f1)  [5.000]
190.035: (search spot r01f1)  [5.000]
195.036: (check spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.039: (move spot r01f1 r02f1)  [5.000]
220.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
225.040: (evaluate r02f1 p5 spot)  [5.000]
230.041: (checkroomopen spot r02f1)  [5.000]
235.042: (search spot r02f1)  [5.000]
240.043: (checkgas spot r02f1)  [5.000]
245.044: (checkcrack spot r02f1)  [5.000]
250.045: (checktemp spot r02f1)  [5.000]
255.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
260.045: (evaluate r02f0 p2 spot)  [5.000]
265.046: (dialog r02f0 p2 spot)  [5.000]
270.047: (dialog r02f0 p5 spot)  [5.000]
275.048: (report r02f0 p2 spot)  [5.000]
280.049: (report r02f0 p5 spot)  [5.000]
285.050: (checklink spot r02f0 r01f0)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (checklink spot r02f0 r12f0)  [5.000]
300.053: (opendoor spot r02f0)  [5.000]
305.054: (search spot r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (checkgas spot r02f0)  [5.000]
320.057: (checkcrack spot r02f0)  [5.000]
325.058: (checktemp spot r02f0)  [5.000]
330.058: (move spot r02f0 r01f0)  [5.000]
335.058: (checklink spot r01f0 r00f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checklink spot r01f0 r11f0)  [5.000]
350.061: (checkroomopen spot r01f0)  [5.000]
355.062: (search spot r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (checkgas spot r01f0)  [5.000]
370.065: (checkcrack spot r01f0)  [5.000]
375.066: (checktemp spot r01f0)  [5.000]
380.066: (move spot r01f0 r00f0)  [5.000]
385.067: (check spot r00f0)  [5.000]
390.068: (evaluate r00f0 p1 spot)  [5.000]
395.069: (dialog r00f0 p1 spot)  [5.000]
400.070: (report r00f0 p1 spot)  [5.000]
405.071: (checklink spot r00f0 exit)  [5.000]
410.072: (checklink spot r00f0 r10f0)  [5.000]
415.073: (checkroomopen spot r00f0)  [5.000]
420.074: (search spot r00f0)  [5.000]
425.075: (check spot r00f0)  [5.000]
430.076: (checkgas spot r00f0)  [5.000]
435.077: (checkcrack spot r00f0)  [5.000]
440.078: (checktemp spot r00f0)  [5.000]
445.078: (move spot r00f0 r10f0)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (evaluate r10f0 p3 spot)  [5.000]
460.081: (checkroomopen spot r10f0)  [5.000]
465.082: (search spot r10f0)  [5.000]
470.083: (check spot r10f0)  [5.000]
475.084: (dialog r10f0 p3 spot)  [5.000]
480.085: (checkgas spot r10f0)  [5.000]
485.086: (checkcrack spot r10f0)  [5.000]
490.087: (checktemp spot r10f0)  [5.000]
495.087: (move spot r10f0 r00f0)  [5.000]
500.087: (report r00f0 p3 spot)  [5.000]
505.088: (check spot r00f0)  [5.000]
