Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (166.000 | 55.008)b (165.000 | 60.009)b (164.000 | 65.010)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 75.012)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 85.014)b (157.000 | 90.015)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 125.020)b (151.000 | 125.020)b (150.000 | 130.021)b (149.000 | 145.024)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 205.034)b (137.000 | 210.035)b (136.000 | 215.036)b (135.000 | 220.037)b (134.000 | 220.037)b (133.000 | 225.038)b (132.000 | 230.039)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 245.042)b (127.000 | 250.043)b (126.000 | 255.044)b (125.000 | 270.046)b (124.000 | 285.048)b (123.000 | 300.050)b (122.000 | 305.051)b (121.000 | 310.052)b (120.000 | 315.053)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 325.055)b (116.000 | 330.056)b (115.000 | 340.058)b (114.000 | 345.059)b (113.000 | 355.060)b (112.000 | 355.060)b (111.000 | 360.061)b (110.000 | 365.062)b (109.000 | 370.063)b (108.000 | 370.063)b (107.000 | 375.064)b (106.000 | 380.065)b (105.000 | 385.066)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 410.070)b (101.000 | 415.071)b (100.000 | 420.072)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 460.079)b (92.000 | 465.080)b (91.000 | 465.080)b (90.000 | 470.081)b (89.000 | 475.082)b (88.000 | 480.083)b (87.000 | 485.084)b (86.000 | 490.085)b (85.000 | 505.087)b (84.000 | 510.088)b (83.000 | 510.088)b (82.000 | 515.089)b (80.000 | 525.091)b (79.000 | 530.092)b (78.000 | 535.093)b (76.000 | 555.096)b (73.000 | 560.097)b (72.000 | 565.097)b (71.000 | 570.098)b (70.000 | 575.099)b (69.000 | 580.100)b (68.000 | 585.101)b (67.000 | 590.102)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 605.105)b (61.000 | 610.106)b (60.000 | 615.107)b (59.000 | 620.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 645.112)b (55.000 | 650.113)b (54.000 | 650.113)b (53.000 | 655.114)b (52.000 | 660.115)b (51.000 | 665.116)b (50.000 | 670.117)b (49.000 | 675.118)b (48.000 | 690.119)b (47.000 | 695.120)b (46.000 | 700.121)b (45.000 | 700.121)b (44.000 | 705.122)b (43.000 | 710.123)b (42.000 | 710.123)b (41.000 | 715.124)b (40.000 | 720.125)b (39.000 | 725.126)b (38.000 | 730.127)b (37.000 | 735.128)b (36.000 | 750.130)b (35.000 | 750.130)b (34.000 | 755.131)b (33.000 | 760.132)b (32.000 | 765.133)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 780.135)b (28.000 | 785.136)b (27.000 | 790.137)b (26.000 | 795.138)b (25.000 | 800.139)b (24.000 | 805.140)b (23.000 | 810.141)b (22.000 | 815.142)b (19.000 | 845.149)b (18.000 | 850.150)b (15.000 | 855.151)b (10.000 | 855.151)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.48
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
