Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.012)b (169.000 | 85.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.024)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 195.032)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 200.033)b (144.000 | 205.034)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.038)b (138.000 | 240.039)b (137.000 | 240.039)b (136.000 | 245.040)b (135.000 | 245.040)b (134.000 | 250.041)b (133.000 | 255.042)b (132.000 | 260.043)b (131.000 | 265.044)b (130.000 | 270.045)b (129.000 | 275.045)b (128.000 | 280.045)b (127.000 | 285.046)b (126.000 | 290.047)b (125.000 | 295.048)b (124.000 | 295.048)b (123.000 | 300.049)b (122.000 | 305.050)b (121.000 | 310.051)b (120.000 | 310.051)b (119.000 | 315.052)b (118.000 | 325.054)b (117.000 | 330.055)b (116.000 | 340.056)b (115.000 | 340.056)b (114.000 | 345.057)b (113.000 | 350.058)b (112.000 | 355.059)b (111.000 | 360.060)b (110.000 | 360.060)b (109.000 | 365.061)b (108.000 | 370.062)b (107.000 | 375.063)b (106.000 | 380.064)b (105.000 | 385.065)b (103.000 | 395.065)b (102.000 | 400.066)b (101.000 | 405.067)b (100.000 | 410.068)b (99.000 | 415.069)b (98.000 | 415.069)b (97.000 | 420.070)b (96.000 | 420.070)b (95.000 | 425.071)b (94.000 | 430.072)b (93.000 | 435.073)b (92.000 | 440.074)b (91.000 | 445.075)b (90.000 | 460.077)b (89.000 | 465.078)b (88.000 | 470.079)b (87.000 | 470.079)b (86.000 | 475.080)b (85.000 | 480.081)b (84.000 | 485.082)b (83.000 | 490.083)b (82.000 | 495.084)b (81.000 | 510.086)b (80.000 | 515.087)b (79.000 | 520.088)b (78.000 | 520.088)b (77.000 | 525.089)b (76.000 | 535.091)b (75.000 | 540.092)b (74.000 | 540.092)b (73.000 | 545.093)b (72.000 | 550.094)b (71.000 | 555.095)b (70.000 | 570.097)b (69.000 | 575.098)b (68.000 | 575.098)b (67.000 | 580.099)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 610.104)b (60.000 | 620.105)b (59.000 | 620.105)b (58.000 | 625.106)b (57.000 | 630.107)b (56.000 | 645.110)b (55.000 | 645.110)b (54.000 | 650.111)b (53.000 | 655.112)b (52.000 | 660.113)b (51.000 | 665.114)b (50.000 | 670.115)b (49.000 | 675.116)b (46.000 | 680.117)b (45.000 | 685.117)b (44.000 | 690.118)b (43.000 | 695.119)b (42.000 | 700.120)b (41.000 | 700.120)b (40.000 | 705.121)b (39.000 | 710.122)b (38.000 | 710.122)b (37.000 | 715.123)b (36.000 | 720.124)b (35.000 | 725.125)b (34.000 | 730.126)b (33.000 | 735.127)b (32.000 | 740.127)b (31.000 | 750.128)b (30.000 | 755.129)b (29.000 | 760.130)b (28.000 | 760.130)b (27.000 | 765.131)b (26.000 | 770.132)b (25.000 | 790.137)b (22.000 | 795.138)b (21.000 | 795.138)b (20.000 | 800.138)b (19.000 | 805.139)b (18.000 | 810.140)b (17.000 | 815.141)b (16.000 | 815.141)b (15.000 | 820.142)b (14.000 | 820.142)b (13.000 | 825.143)b (12.000 | 830.144)b (11.000 | 835.145)b (10.000 | 840.146)b (9.000 | 845.147)b (8.000 | 850.147)b (7.000 | 850.147)b (6.000 | 855.148)b (5.000 | 855.148)b (4.000 | 860.149)b (3.000 | 860.149)b (2.000 | 865.150)b (1.000 | 870.151);;;; Solution Found
; Time 0.42
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.001: (move spot r21f1 r11f1)  [5.000]
15.002: (check spot r11f1)  [5.000]
20.003: (checklink spot r11f1 r01f1)  [5.000]
25.004: (checklink spot r11f1 r10f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
