Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 150.026)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 175.031)b (153.000 | 185.032)b (152.000 | 185.032)b (151.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 245.043)b (139.000 | 255.044)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (129.000 | 300.052)b (128.000 | 305.053)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 365.064)b (120.000 | 365.064)b (119.000 | 370.065)b (118.000 | 375.066)b (117.000 | 380.067)b (116.000 | 385.068)b (115.000 | 390.069)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 430.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 470.080)b (98.000 | 475.081)b (97.000 | 480.082)b (96.000 | 485.083)b (95.000 | 490.084)b (94.000 | 495.085)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 515.088)b (90.000 | 520.089)b (89.000 | 525.090)b (88.000 | 525.090)b (87.000 | 530.091)b (86.000 | 540.093)b (85.000 | 545.094)b (84.000 | 545.094)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 560.097)b (80.000 | 580.100)b (79.000 | 580.100)b (78.000 | 585.101)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 640.111)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 650.113)b (67.000 | 655.114)b (66.000 | 665.116)b (65.000 | 670.117)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 700.122)b (59.000 | 705.123)b (58.000 | 720.125)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 735.128)b (54.000 | 740.129)b (53.000 | 745.130)b (52.000 | 745.130)b (51.000 | 750.131)b (48.000 | 750.131)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 805.139)b (35.000 | 805.139)b (34.000 | 810.140)b (33.000 | 810.140)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 835.145)b (27.000 | 850.147)b (26.000 | 855.148)b (25.000 | 870.150)b (24.000 | 870.150)b (23.000 | 875.151)b (22.000 | 880.152)b (21.000 | 885.153)b (20.000 | 890.154)b (19.000 | 895.155)b (18.000 | 900.155)b (17.000 | 905.156)b (16.000 | 910.157)b (15.000 | 915.158)b (14.000 | 920.159)b (13.000 | 925.161)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.72
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.002: (move spot r12f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r10f1)  [5.000]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checkgas spot r11f1)  [5.000]
60.011: (checkcrack spot r11f1)  [5.000]
65.012: (checktemp spot r11f1)  [5.000]
70.012: (move spot r11f1 r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (evaluate r01f1 p7 spot)  [5.000]
85.015: (dialog r01f1 p7 spot)  [5.000]
90.016: (report r01f1 p7 spot)  [5.000]
95.017: (checklink spot r01f1 r00f1)  [5.000]
100.018: (checkroomopen spot r01f1)  [5.000]
105.019: (search spot r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checkgas spot r01f1)  [5.000]
120.022: (checkcrack spot r01f1)  [5.000]
125.023: (checktemp spot r01f1)  [5.000]
130.023: (move spot r01f1 r00f1)  [5.000]
135.024: (check spot r00f1)  [5.000]
140.025: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.026: (checkroomopen spot r00f1)  [5.000]
150.027: (search spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.031: (checklink spot r00f1 r10f1)  [5.000]
175.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checklink spot r00f0 r01f0)  [5.000]
195.035: (checklink spot r00f0 r10f0)  [5.000]
200.036: (checkroomopen spot r00f0)  [5.000]
205.037: (search spot r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checkgas spot r00f0)  [5.000]
220.040: (checkcrack spot r00f0)  [5.000]
225.041: (checktemp spot r00f0)  [5.000]
