Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 75.012)b (175.000 | 90.015)b (174.000 | 125.021)b (173.000 | 185.031)b (172.000 | 200.034)b (170.000 | 210.037)b (169.000 | 215.038)b (168.000 | 220.039)b (167.000 | 220.039)b (166.000 | 225.040)b (164.000 | 235.042)b (163.000 | 240.043)b (162.000 | 245.044)b (161.000 | 250.045)b (160.000 | 265.047)b (159.000 | 270.048)b (158.000 | 270.048)b (157.000 | 275.049)b (156.000 | 285.051)b (155.000 | 290.052)b (154.000 | 295.053)b (153.000 | 295.053)b (152.000 | 300.054)b (151.000 | 305.055)b (150.000 | 310.056)b (149.000 | 325.058)b (148.000 | 325.058)b (147.000 | 330.059)b (146.000 | 335.060)b (145.000 | 340.061)b (144.000 | 345.062)b (143.000 | 350.063)b (142.000 | 355.063)b (141.000 | 375.066)b (140.000 | 380.067)b (139.000 | 385.068)b (138.000 | 385.068)b (137.000 | 390.069)b (136.000 | 390.069)b (135.000 | 395.070)b (134.000 | 400.071)b (133.000 | 405.072)b (132.000 | 410.073)b (131.000 | 415.074)b (130.000 | 430.075)b (129.000 | 430.075)b (128.000 | 435.076)b (127.000 | 435.076)b (126.000 | 440.077)b (125.000 | 445.078)b (124.000 | 450.079)b (123.000 | 455.080)b (122.000 | 460.081)b (121.000 | 485.085)b (120.000 | 490.086)b (119.000 | 495.087)b (118.000 | 500.088)b (117.000 | 505.089)b (116.000 | 515.090)b (115.000 | 515.090)b (114.000 | 530.093)b (113.000 | 535.094)b (112.000 | 550.097)b (111.000 | 550.097)b (110.000 | 555.098)b (109.000 | 560.099)b (108.000 | 565.100)b (107.000 | 570.101)b (106.000 | 575.102)b (105.000 | 590.104)b (104.000 | 595.105)b (103.000 | 600.106)b (102.000 | 600.106)b (101.000 | 605.107)b (100.000 | 615.109)b (99.000 | 615.109)b (98.000 | 620.110)b (97.000 | 625.111)b (96.000 | 630.112)b (95.000 | 635.112)b (94.000 | 640.113)b (93.000 | 645.114)b (92.000 | 650.115)b (91.000 | 665.118)b (90.000 | 665.118)b (89.000 | 670.119)b (88.000 | 675.120)b (87.000 | 680.121)b (86.000 | 685.122)b (85.000 | 690.123)b (84.000 | 705.125)b (83.000 | 705.125)b (82.000 | 710.126)b (81.000 | 715.127)b (80.000 | 720.128)b (79.000 | 725.129)b (78.000 | 730.130)b (77.000 | 735.130)b (76.000 | 740.131)b (75.000 | 745.132)b (74.000 | 750.133)b (73.000 | 755.134)b (72.000 | 760.135)b (71.000 | 765.136)b (70.000 | 770.137)b (69.000 | 790.142)b (68.000 | 795.143)b (67.000 | 800.144)b (66.000 | 800.144)b (65.000 | 805.145)b (64.000 | 810.146)b (63.000 | 815.147)b (62.000 | 820.148)b (61.000 | 825.149)b (60.000 | 840.151)b (59.000 | 845.152)b (58.000 | 845.152)b (57.000 | 850.153)b (56.000 | 860.155)b (55.000 | 865.156)b (54.000 | 865.156)b (53.000 | 870.157)b (52.000 | 875.158)b (51.000 | 880.159)b (50.000 | 885.159)b (49.000 | 890.160)b (48.000 | 905.162)b (47.000 | 910.163)b (46.000 | 915.164)b (45.000 | 920.165)b (44.000 | 925.166)b (43.000 | 930.167)b (42.000 | 930.167)b (41.000 | 935.168)b (40.000 | 935.168)b (39.000 | 940.169)b (38.000 | 945.170)b (37.000 | 950.171)b (36.000 | 965.173)b (35.000 | 975.174)b (34.000 | 975.174)b (33.000 | 980.175)b (32.000 | 980.175)b (31.000 | 985.176)b (30.000 | 990.177)b (29.000 | 995.178)b (28.000 | 1000.179)b (27.000 | 1005.180)b (26.000 | 1025.183)b (25.000 | 1035.184)b (24.000 | 1040.185)b (23.000 | 1045.186)b (22.000 | 1045.186)b (19.000 | 1060.189)b (18.000 | 1060.189)b (17.000 | 1065.189)b (16.000 | 1070.190)b (15.000 | 1075.191)b (14.000 | 1080.192)b (13.000 | 1080.192)b (12.000 | 1085.193)b (11.000 | 1090.194)b (10.000 | 1095.195)b (9.000 | 1100.196)b (8.000 | 1105.197)b (7.000 | 1105.197)b (6.000 | 1110.198)b (5.000 | 1110.198)b (4.000 | 1115.199)b (3.000 | 1115.199)b (2.000 | 1120.200)b (1.000 | 1125.201);;;; Solution Found
; Time 0.90
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.015: (move spot r11f0 r12f0)  [5.000]
95.016: (check spot r12f0)  [5.000]
100.017: (move spot r12f0 r22f0)  [5.000]
105.018: (check spot r22f0)  [5.000]
110.019: (move spot r22f0 r21f0)  [5.000]
115.020: (check spot r21f0)  [5.000]
120.021: (checklink spot r21f0 r20f0)  [5.000]
125.021: (move spot r21f0 r22f0)  [5.000]
130.022: (check spot r22f0)  [5.000]
135.023: (move spot r22f0 r12f0)  [5.000]
140.024: (check spot r12f0)  [5.000]
145.025: (move spot r12f0 r11f0)  [5.000]
150.026: (check spot r11f0)  [5.000]
155.027: (checklink spot r11f0 r21f0)  [5.000]
160.027: (move spot r11f0 r01f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (move spot r01f0 r00f0)  [5.000]
175.030: (check spot r00f0)  [5.000]
180.031: (checklink spot r00f0 exit)  [5.000]
185.032: (move spot r00f0 exit)  [5.000]
190.033: (check spot exit)  [5.000]
195.034: (reportemergency spot exit)  [5.000]
195.035: (move spot exit r00f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (evaluate r00f0 p1 spot)  [5.000]
210.038: (checkstairs spot s11 r00f0 r00f1)  [5.000]
215.039: (checkroomopen spot r00f0)  [5.000]
220.040: (search spot r00f0)  [5.000]
225.041: (check spot r00f0)  [5.000]
230.042: (dialog r00f0 p1 spot)  [5.000]
235.043: (checkgas spot r00f0)  [5.000]
240.044: (checkcrack spot r00f0)  [5.000]
245.045: (checktemp spot r00f0)  [5.000]
250.045: (move spot r00f0 r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (evaluate r01f0 p2 spot)  [5.000]
265.048: (checkroomopen spot r01f0)  [5.000]
270.049: (search spot r01f0)  [5.000]
275.050: (dialog r01f0 p2 spot)  [5.000]
280.051: (report r01f0 p1 spot)  [5.000]
285.052: (report r01f0 p2 spot)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (checkgas spot r01f0)  [5.000]
300.055: (checkcrack spot r01f0)  [5.000]
305.056: (checktemp spot r01f0)  [5.000]
310.056: (move spot r01f0 r02f0)  [5.000]
315.057: (check spot r02f0)  [5.000]
320.058: (checkroomopen spot r02f0)  [5.000]
325.059: (search spot r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checkgas spot r02f0)  [5.000]
340.062: (checkcrack spot r02f0)  [5.000]
345.063: (checktemp spot r02f0)  [5.000]
350.063: (move spot r02f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (move spot r01f0 r11f0)  [5.000]
365.065: (evaluate r11f0 p3 spot)  [5.000]
370.066: (dialog r11f0 p3 spot)  [5.000]
375.067: (report r11f0 p3 spot)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (checkroomopen spot r11f0)  [5.000]
390.070: (search spot r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (checkgas spot r11f0)  [5.000]
405.073: (checkcrack spot r11f0)  [5.000]
410.074: (checktemp spot r11f0)  [5.000]
415.074: (move spot r11f0 r10f0)  [5.000]
420.074: (checklink spot r10f0 r00f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (checkroomopen spot r10f0)  [5.000]
435.077: (search spot r10f0)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checkgas spot r10f0)  [5.000]
450.080: (checkcrack spot r10f0)  [5.000]
455.081: (checktemp spot r10f0)  [5.000]
460.081: (move spot r10f0 r00f0)  [5.000]
465.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.083: (checkroomopen spot r00f1)  [5.000]
475.084: (search spot r00f1)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.088: (checklink spot r00f1 r01f1)  [5.000]
500.089: (checklink spot r00f1 r10f1)  [5.000]
505.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.090: (check spot r00f0)  [5.000]
515.091: (move spot r00f0 r01f0)  [5.000]
520.092: (check spot r01f0)  [5.000]
525.093: (move spot r01f0 r11f0)  [5.000]
530.094: (check spot r11f0)  [5.000]
535.095: (move spot r11f0 r21f0)  [5.000]
540.096: (check spot r21f0)  [5.000]
545.097: (checkroomopen spot r21f0)  [5.000]
550.098: (search spot r21f0)  [5.000]
555.099: (check spot r21f0)  [5.000]
560.100: (checkgas spot r21f0)  [5.000]
565.101: (checkcrack spot r21f0)  [5.000]
570.102: (checktemp spot r21f0)  [5.000]
575.102: (move spot r21f0 r20f0)  [5.000]
580.103: (check spot r20f0)  [5.000]
585.104: (evaluate r20f0 p4 spot)  [5.000]
590.105: (dialog r20f0 p4 spot)  [5.000]
595.106: (checkroomopen spot r20f0)  [5.000]
600.107: (search spot r20f0)  [5.000]
605.108: (report r20f0 p4 spot)  [5.000]
610.109: (check spot r20f0)  [5.000]
615.110: (checkgas spot r20f0)  [5.000]
620.111: (checkcrack spot r20f0)  [5.000]
625.112: (checktemp spot r20f0)  [5.000]
630.112: (move spot r20f0 r21f0)  [5.000]
635.113: (check spot r21f0)  [5.000]
640.114: (move spot r21f0 r11f0)  [5.000]
645.115: (check spot r11f0)  [5.000]
650.116: (move spot r11f0 r12f0)  [5.000]
655.117: (check spot r12f0)  [5.000]
660.118: (checkroomopen spot r12f0)  [5.000]
665.119: (search spot r12f0)  [5.000]
670.120: (check spot r12f0)  [5.000]
675.121: (checkgas spot r12f0)  [5.000]
680.122: (checkcrack spot r12f0)  [5.000]
685.123: (checktemp spot r12f0)  [5.000]
690.123: (move spot r12f0 r22f0)  [5.000]
695.124: (check spot r22f0)  [5.000]
700.125: (checkroomopen spot r22f0)  [5.000]
705.126: (search spot r22f0)  [5.000]
710.127: (check spot r22f0)  [5.000]
715.128: (checkgas spot r22f0)  [5.000]
720.129: (checkcrack spot r22f0)  [5.000]
725.130: (checktemp spot r22f0)  [5.000]
730.130: (move spot r22f0 r12f0)  [5.000]
735.131: (check spot r12f0)  [5.000]
740.132: (move spot r12f0 r02f0)  [5.000]
745.133: (check spot r02f0)  [5.000]
750.134: (move spot r02f0 r01f0)  [5.000]
755.135: (check spot r01f0)  [5.000]
760.136: (move spot r01f0 r00f0)  [5.000]
765.137: (check spot r00f0)  [5.000]
765.138: (climbstairs spot r00f0 r00f1 s11)  [5.000]
770.139: (check spot r00f1)  [5.000]
775.140: (move spot r00f1 r01f1)  [5.000]
780.141: (check spot r01f1)  [5.000]
785.142: (checklink spot r01f1 r02f1)  [5.000]
790.143: (checklink spot r01f1 r11f1)  [5.000]
795.144: (checkroomopen spot r01f1)  [5.000]
800.145: (search spot r01f1)  [5.000]
805.146: (check spot r01f1)  [5.000]
810.147: (checkgas spot r01f1)  [5.000]
815.148: (checkcrack spot r01f1)  [5.000]
820.149: (checktemp spot r01f1)  [5.000]
825.149: (move spot r01f1 r02f1)  [5.000]
830.150: (check spot r02f1)  [5.000]
835.151: (evaluate r02f1 p5 spot)  [5.000]
840.152: (opendoor spot r02f1)  [5.000]
845.153: (search spot r02f1)  [5.000]
850.154: (dialog r02f1 p5 spot)  [5.000]
855.155: (report r02f1 p5 spot)  [5.000]
860.156: (check spot r02f1)  [5.000]
865.157: (checkgas spot r02f1)  [5.000]
870.158: (checkcrack spot r02f1)  [5.000]
875.159: (checktemp spot r02f1)  [5.000]
880.159: (move spot r02f1 r01f1)  [5.000]
885.160: (check spot r01f1)  [5.000]
890.161: (move spot r01f1 r11f1)  [5.000]
895.161: (evaluate r11f1 p6 spot)  [5.000]
900.162: (dialog r11f1 p6 spot)  [5.000]
905.163: (report r11f1 p6 spot)  [5.000]
910.164: (checklink spot r11f1 r10f1)  [5.000]
915.165: (checklink spot r11f1 r12f1)  [5.000]
920.166: (checklink spot r11f1 r21f1)  [5.000]
925.167: (check spot r11f1)  [5.000]
930.168: (checkroomopen spot r11f1)  [5.000]
935.169: (search spot r11f1)  [5.000]
940.170: (check spot r11f1)  [5.000]
945.171: (checkgas spot r11f1)  [5.000]
950.172: (checkcrack spot r11f1)  [5.000]
955.173: (checktemp spot r11f1)  [5.000]
960.173: (move spot r11f1 r10f1)  [5.000]
965.173: (checklink spot r10f1 r20f1)  [5.000]
970.174: (check spot r10f1)  [5.000]
975.175: (checkroomopen spot r10f1)  [5.000]
980.176: (search spot r10f1)  [5.000]
985.177: (check spot r10f1)  [5.000]
990.178: (checkgas spot r10f1)  [5.000]
995.179: (checkcrack spot r10f1)  [5.000]
1000.180: (checktemp spot r10f1)  [5.000]
1005.180: (move spot r10f1 r20f1)  [5.000]
1010.181: (check spot r20f1)  [5.000]
1015.182: (checklink spot r20f1 r21f1)  [5.000]
1020.183: (move spot r20f1 r21f1)  [5.000]
1025.183: (evaluate r21f1 p8 spot)  [5.000]
1030.184: (dialog r21f1 p8 spot)  [5.000]
1035.185: (report r21f1 p8 spot)  [5.000]
1040.186: (check spot r21f1)  [5.000]
1045.187: (move spot r21f1 r11f1)  [5.000]
1050.188: (check spot r11f1)  [5.000]
1055.189: (move spot r11f1 r12f1)  [5.000]
1060.189: (evaluate r12f1 p7 spot)  [5.000]
1065.190: (dialog r12f1 p7 spot)  [5.000]
1070.191: (report r12f1 p7 spot)  [5.000]
1075.192: (check spot r12f1)  [5.000]
1080.193: (move spot r12f1 r11f1)  [5.000]
1085.194: (check spot r11f1)  [5.000]
1090.195: (move spot r11f1 r10f1)  [5.000]
1095.196: (check spot r10f1)  [5.000]
1100.197: (move spot r10f1 r20f1)  [5.000]
1105.198: (checkroomopen spot r20f1)  [5.000]
1110.199: (search spot r20f1)  [5.000]
1115.200: (checkgas spot r20f1)  [5.000]
1120.201: (checkcrack spot r20f1)  [5.000]
1125.202: (checktemp spot r20f1)  [5.000]
