Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 135.024)b (156.000 | 140.025)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 180.032)b (149.000 | 205.035)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 240.042)b (140.000 | 255.043)b (139.000 | 255.043)b (138.000 | 270.046)b (137.000 | 275.046)b (136.000 | 285.047)b (135.000 | 285.047)b (134.000 | 290.048)b (133.000 | 295.049)b (132.000 | 315.053)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 235.043)b (139.000 | 240.044)b (138.000 | 245.045)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 300.055)b (127.000 | 305.056)b (126.000 | 335.061)b (125.000 | 340.062)b (124.000 | 340.062)b (123.000 | 345.063)b (122.000 | 350.064)b (121.000 | 375.068)b (120.000 | 380.069)b (119.000 | 385.070)b (118.000 | 385.070)b (117.000 | 390.071)b (116.000 | 395.072)b (115.000 | 400.073)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 415.076)b (110.000 | 420.077)b (109.000 | 425.078)b (108.000 | 435.080)b (107.000 | 440.081)b (106.000 | 440.081)b (105.000 | 445.082)b (104.000 | 450.083)b (103.000 | 455.084)b (102.000 | 460.085)b (101.000 | 465.086)b (100.000 | 480.088)b (99.000 | 485.089)b (98.000 | 490.090)b (97.000 | 490.090)b (96.000 | 495.091)b (95.000 | 500.092)b (94.000 | 505.093)b (93.000 | 510.094)b (92.000 | 515.095)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 535.098)b (88.000 | 540.099)b (87.000 | 545.100)b (86.000 | 550.101)b (85.000 | 555.102)b (84.000 | 560.103)b (83.000 | 580.106)b (82.000 | 585.107)b (81.000 | 585.107)b (80.000 | 590.108)b (79.000 | 595.109)b (78.000 | 600.110)b (77.000 | 600.110)b (76.000 | 605.111)b (75.000 | 630.115)b (74.000 | 635.116)b (73.000 | 635.116)b (72.000 | 640.117)b (71.000 | 645.118)b (70.000 | 645.118)b (69.000 | 650.119)b (68.000 | 650.120)b (66.000 | 655.120)b (65.000 | 660.121)b (64.000 | 665.122)b (63.000 | 670.123)b (62.000 | 680.125)b (61.000 | 690.126)b (60.000 | 695.127)b (59.000 | 700.128)b (58.000 | 700.128)b (57.000 | 705.129)b (56.000 | 710.130)b (55.000 | 715.131)b (54.000 | 715.131)b (53.000 | 720.132)b (52.000 | 725.133)b (51.000 | 730.134)b (50.000 | 735.135)b (49.000 | 740.136)b (48.000 | 760.139)b (47.000 | 760.139)b (46.000 | 765.140)b (45.000 | 770.141)b (44.000 | 775.142)b (43.000 | 780.143)b (42.000 | 785.144)b (41.000 | 790.145)b (40.000 | 795.146)b (39.000 | 800.147)b (38.000 | 800.147)b (37.000 | 805.148)b (36.000 | 810.149)b (35.000 | 815.150)b (34.000 | 820.151)b (33.000 | 825.152)b (32.000 | 830.153)b (31.000 | 835.154)b (30.000 | 860.159)b (29.000 | 860.159)b (28.000 | 865.160)b (27.000 | 870.161)b (26.000 | 875.162)b (25.000 | 880.163)b (24.000 | 885.164)b (23.000 | 890.165)b (22.000 | 895.166)b (21.000 | 900.167)b (20.000 | 905.168)b (19.000 | 910.169)b (18.000 | 915.170)b (17.000 | 920.171)b (16.000 | 925.172)b (15.000 | 925.173)b (14.000 | 930.174)b (13.000 | 945.175)b (12.000 | 950.176)b (11.000 | 950.176)b (8.000 | 955.177)b (3.000 | 955.177)b (2.000 | 960.177)b (1.000 | 965.178)g;;;; Solution Found
; Time 4.28
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r10f0)  [5.000]
115.022: (check spot r10f0)  [5.000]
120.023: (move spot r10f0 r20f0)  [5.000]
125.023: (evaluate r20f0 p4 spot)  [5.000]
130.024: (dialog r20f0 p4 spot)  [5.000]
135.025: (report r20f0 p4 spot)  [5.000]
140.026: (check spot r20f0)  [5.000]
145.027: (checklink spot r20f0 r21f0)  [5.000]
150.028: (checkroomopen spot r20f0)  [5.000]
155.029: (checkgas spot r20f0)  [5.000]
160.030: (checkcrack spot r20f0)  [5.000]
165.031: (checktemp spot r20f0)  [5.000]
170.032: (search spot r20f0)  [5.000]
175.033: (check spot r20f0)  [5.000]
180.034: (move spot r20f0 r10f0)  [5.000]
185.035: (check spot r10f0)  [5.000]
190.036: (move spot r10f0 r11f0)  [5.000]
195.036: (checklink spot r11f0 r01f0)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (checklink spot r11f0 r21f0)  [5.000]
210.039: (checklink spot r11f0 r12f0)  [5.000]
215.040: (checkroomopen spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.044: (search spot r11f0)  [5.000]
240.045: (check spot r11f0)  [5.000]
245.046: (move spot r11f0 r01f0)  [5.000]
250.046: (evaluate r01f0 p2 spot)  [5.000]
255.047: (dialog r01f0 p2 spot)  [5.000]
260.048: (report r01f0 p2 spot)  [5.000]
265.049: (check spot r01f0)  [5.000]
270.050: (checklink spot r01f0 r02f0)  [5.000]
275.051: (checkroomopen spot r01f0)  [5.000]
280.052: (checkgas spot r01f0)  [5.000]
285.053: (checkcrack spot r01f0)  [5.000]
290.054: (checktemp spot r01f0)  [5.000]
295.055: (search spot r01f0)  [5.000]
300.056: (check spot r01f0)  [5.000]
305.057: (move spot r01f0 r11f0)  [5.000]
310.058: (check spot r11f0)  [5.000]
315.059: (move spot r11f0 r21f0)  [5.000]
320.059: (evaluate r21f0 p5 spot)  [5.000]
325.060: (dialog r21f0 p5 spot)  [5.000]
330.061: (report r21f0 p5 spot)  [5.000]
335.062: (check spot r21f0)  [5.000]
340.063: (move spot r21f0 r11f0)  [5.000]
345.064: (check spot r11f0)  [5.000]
350.065: (move spot r11f0 r01f0)  [5.000]
355.066: (check spot r01f0)  [5.000]
360.067: (move spot r01f0 r02f0)  [5.000]
365.067: (evaluate r02f0 p3 spot)  [5.000]
370.068: (dialog r02f0 p3 spot)  [5.000]
375.069: (report r02f0 p3 spot)  [5.000]
380.070: (check spot r02f0)  [5.000]
385.071: (checklink spot r02f0 r12f0)  [5.000]
390.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
395.073: (checkroomopen spot r02f0)  [5.000]
