Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (163.000 | 20.003)b (162.000 | 30.004)b (161.000 | 30.004)b (160.000 | 35.005)b (159.000 | 50.007)b (158.000 | 75.011)b (157.000 | 110.017)b (156.000 | 125.020)b (155.000 | 125.020)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 195.034)b (142.000 | 210.036)b (141.000 | 225.038)
Resorting to best-first search
b (167.000 | 5.000)b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 30.003)b (160.000 | 35.004)b (159.000 | 50.006)b (158.000 | 75.009)b (158.000 | 75.008)b (158.000 | 70.010)b (157.000 | 75.011)b (156.000 | 80.012)b (155.000 | 80.012)b (154.000 | 85.013)b (153.000 | 90.014)b (152.000 | 95.015)b (151.000 | 100.016)b (150.000 | 105.017)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 185.031)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 210.036)b (128.000 | 230.039)b (127.000 | 235.040)b (126.000 | 235.040)b (125.000 | 240.041)b (124.000 | 245.042)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 265.046)b (118.000 | 270.047)b (117.000 | 295.051)b (116.000 | 300.052)b (115.000 | 300.052)b (114.000 | 305.053)b (113.000 | 310.054)b (113.000 | 305.054)b (112.000 | 310.054)b (111.000 | 315.055)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 335.059)b (107.000 | 335.059)b (106.000 | 350.061)b (105.000 | 355.062)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 385.067)b (102.000 | 380.067)b (101.000 | 390.068)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 400.070)b (95.000 | 410.072)b (94.000 | 415.073)b (93.000 | 445.078)b (92.000 | 450.079)b (91.000 | 450.079)b (90.000 | 455.080)b (89.000 | 470.083)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 480.085)b (85.000 | 485.086)b (84.000 | 490.087)b (83.000 | 495.088)b (82.000 | 500.089)b (81.000 | 505.090)b (80.000 | 510.091)b (79.000 | 515.092)b (78.000 | 520.093)b (77.000 | 525.094)b (76.000 | 530.095)b (75.000 | 535.096)b (74.000 | 535.097)b (73.000 | 540.098)b (72.000 | 565.101)b (71.000 | 570.102)b (70.000 | 570.102)b (69.000 | 575.103)b (68.000 | 585.104)b (67.000 | 585.104)b (66.000 | 590.105)b (65.000 | 595.106)b (64.000 | 595.106)b (63.000 | 600.107)b (62.000 | 605.108)b (61.000 | 610.109)b (60.000 | 615.110)b (59.000 | 625.112)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 640.113)b (55.000 | 645.114)b (54.000 | 650.115)b (53.000 | 655.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 695.123)b (49.000 | 700.124)b (48.000 | 700.124)b (47.000 | 705.125)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 720.128)b (43.000 | 725.129)b (42.000 | 745.132)b (41.000 | 750.133)b (40.000 | 750.133)b (39.000 | 755.134)b (38.000 | 755.134)b (37.000 | 760.135)b (36.000 | 765.136)b (35.000 | 770.137)b (34.000 | 775.138)b (33.000 | 780.139)b (32.000 | 795.142)b (31.000 | 795.142)b (30.000 | 805.144)b (29.000 | 810.145)b (26.000 | 815.146)b (25.000 | 825.147)b (24.000 | 830.148)b (23.000 | 835.149)b (22.000 | 835.149)b (21.000 | 840.150)b (20.000 | 840.150)b (19.000 | 845.151)b (18.000 | 850.152)b (17.000 | 855.153)b (16.000 | 860.154)b (15.000 | 865.155)b (14.000 | 870.156)b (13.000 | 875.157)b (12.000 | 880.158)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.162)b (7.000 | 900.162)b (6.000 | 905.163)b (5.000 | 905.163)b (4.000 | 910.164)b (3.000 | 910.164)b (2.000 | 915.165)b (1.000 | 920.166)g;;;; Solution Found
; Time 11.44
0.000: (checklink spot r01f0 r11f0)  [5.000]
5.001: (checklink spot r01f0 r00f0)  [5.000]
10.002: (checklink spot r01f0 r02f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.012: (checkroomopen spot r00f0)  [5.000]
80.013: (checkgas spot r00f0)  [5.000]
85.014: (checkcrack spot r00f0)  [5.000]
90.015: (checktemp spot r00f0)  [5.000]
95.016: (search spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
100.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
105.018: (evaluate r00f1 p5 spot)  [5.000]
110.019: (dialog r00f1 p5 spot)  [5.000]
115.020: (checklink spot r00f1 r01f1)  [5.000]
120.021: (checklink spot r00f1 r10f1)  [5.000]
125.022: (checkroomopen spot r00f1)  [5.000]
130.023: (search spot r00f1)  [5.000]
135.024: (checkgas spot r00f1)  [5.000]
140.025: (checkcrack spot r00f1)  [5.000]
145.026: (checktemp spot r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (report r00f1 p5 spot)  [5.000]
160.028: (move spot r00f1 r01f1)  [5.000]
165.028: (checklink spot r01f1 r02f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checklink spot r01f1 r11f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (checkgas spot r01f1)  [5.000]
190.033: (checkcrack spot r01f1)  [5.000]
195.034: (checktemp spot r01f1)  [5.000]
200.035: (search spot r01f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (move spot r01f1 r02f1)  [5.000]
215.037: (evaluate r02f1 p6 spot)  [5.000]
220.038: (dialog r02f1 p6 spot)  [5.000]
