Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.020)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 140.023)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 195.032)b (138.000 | 200.033)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 320.055)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 380.066)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 410.072)b (96.000 | 415.073)b (95.000 | 425.074)b (94.000 | 425.074)b (93.000 | 430.075)b (92.000 | 435.076)b (90.000 | 435.076)b (89.000 | 440.077)b (88.000 | 450.079)b (86.000 | 455.080)b (85.000 | 460.081)b (84.000 | 475.082)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 480.083)b (80.000 | 485.084)b (79.000 | 490.085)b (78.000 | 495.086)b (77.000 | 500.087)b (76.000 | 505.088)b (75.000 | 510.088)b (74.000 | 515.088)b (73.000 | 520.089)b (72.000 | 525.090)b (71.000 | 530.091)b (70.000 | 530.091)b (69.000 | 535.092)b (68.000 | 540.093)b (67.000 | 540.093)b (66.000 | 545.094)b (65.000 | 550.095)b (64.000 | 555.096)b (63.000 | 560.097)b (62.000 | 565.098)b (61.000 | 580.100)b (60.000 | 585.101)b (59.000 | 585.101)b (58.000 | 590.102)b (57.000 | 600.104)b (56.000 | 605.105)b (55.000 | 605.105)b (54.000 | 610.106)b (53.000 | 615.107)b (52.000 | 620.108)b (51.000 | 625.108)b (50.000 | 630.109)b (49.000 | 635.110)b (48.000 | 640.111)b (47.000 | 660.115)b (46.000 | 660.115)b (45.000 | 665.116)b (44.000 | 665.116)b (43.000 | 670.117)b (42.000 | 675.118)b (41.000 | 680.119)b (40.000 | 690.121)b (39.000 | 695.121)b (38.000 | 700.121)b (37.000 | 705.122)b (36.000 | 705.122)b (35.000 | 710.123)b (34.000 | 710.123)b (33.000 | 715.123)b (32.000 | 720.124)b (31.000 | 725.125)b (30.000 | 730.126)b (29.000 | 730.126)b (28.000 | 735.127)b (27.000 | 735.127)b (26.000 | 740.128)b (25.000 | 745.129)b (24.000 | 750.130)b (23.000 | 755.131)b (22.000 | 760.132)b (21.000 | 775.134)b (20.000 | 775.134)b (19.000 | 780.135)b (18.000 | 785.136)b (17.000 | 790.137)b (16.000 | 795.138)b (15.000 | 800.139)b (14.000 | 805.139)b (13.000 | 810.140)b (12.000 | 815.141)b (11.000 | 820.142)b (10.000 | 825.143)b (9.000 | 830.144)b (8.000 | 835.145)b (7.000 | 835.145)b (6.000 | 840.146)b (5.000 | 840.146)b (4.000 | 845.147)b (3.000 | 845.147)b (2.000 | 850.148)b (1.000 | 855.149);;;; Solution Found
; Time 0.37
0.000: (evaluate r21f1 p6 spot)  [5.000]
5.001: (dialog r21f1 p6 spot)  [5.000]
10.002: (report r21f1 p6 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r10f1)  [5.000]
70.013: (checklink spot r11f1 r12f1)  [5.000]
75.014: (checkroomopen spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (checkgas spot r11f1)  [5.000]
95.018: (checkcrack spot r11f1)  [5.000]
100.019: (checktemp spot r11f1)  [5.000]
105.019: (move spot r11f1 r10f1)  [5.000]
110.019: (checklink spot r10f1 r00f1)  [5.000]
115.020: (check spot r10f1)  [5.000]
120.021: (checklink spot r10f1 r20f1)  [5.000]
125.021: (move spot r10f1 r00f1)  [5.000]
130.022: (check spot r00f1)  [5.000]
135.023: (evaluate r00f1 p4 spot)  [5.000]
140.024: (dialog r00f1 p4 spot)  [5.000]
145.025: (report r00f1 p4 spot)  [5.000]
150.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
155.027: (checklink spot r00f1 r01f1)  [5.000]
160.028: (checkroomopen spot r00f1)  [5.000]
165.029: (search spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (checktemp spot r00f1)  [5.000]
185.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.032: (evaluate r00f0 p1 spot)  [5.000]
195.033: (dialog r00f0 p1 spot)  [5.000]
200.034: (report r00f0 p1 spot)  [5.000]
205.035: (check spot r00f0)  [5.000]
210.036: (checklink spot r00f0 exit)  [5.000]
215.037: (checklink spot r00f0 r01f0)  [5.000]
220.038: (checklink spot r00f0 r10f0)  [5.000]
225.039: (opendoor spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checkgas spot r00f0)  [5.000]
245.043: (checkcrack spot r00f0)  [5.000]
250.044: (checktemp spot r00f0)  [5.000]
255.044: (move spot r00f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (checklink spot r01f0 r02f0)  [5.000]
270.047: (checklink spot r01f0 r11f0)  [5.000]
275.048: (checkroomopen spot r01f0)  [5.000]
280.049: (search spot r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (checkgas spot r01f0)  [5.000]
295.052: (checkcrack spot r01f0)  [5.000]
300.053: (checktemp spot r01f0)  [5.000]
305.053: (move spot r01f0 r02f0)  [5.000]
310.054: (check spot r02f0)  [5.000]
315.055: (checklink spot r02f0 r12f0)  [5.000]
320.056: (move spot r02f0 r12f0)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (checklink spot r12f0 r22f0)  [5.000]
335.059: (checkroomopen spot r12f0)  [5.000]
340.060: (search spot r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (checkgas spot r12f0)  [5.000]
355.063: (checkcrack spot r12f0)  [5.000]
360.064: (checktemp spot r12f0)  [5.000]
365.064: (move spot r12f0 r22f0)  [5.000]
370.065: (check spot r22f0)  [5.000]
375.066: (checkroomopen spot r22f0)  [5.000]
380.067: (search spot r22f0)  [5.000]
385.068: (check spot r22f0)  [5.000]
390.069: (checkgas spot r22f0)  [5.000]
395.070: (checkcrack spot r22f0)  [5.000]
400.071: (checktemp spot r22f0)  [5.000]
405.072: (checklink spot r22f0 r21f0)  [5.000]
410.073: (move spot r22f0 r21f0)  [5.000]
415.073: (checklink spot r21f0 r11f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (checklink spot r21f0 r20f0)  [5.000]
430.076: (checkroomopen spot r21f0)  [5.000]
435.077: (search spot r21f0)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (checkgas spot r21f0)  [5.000]
450.080: (checkcrack spot r21f0)  [5.000]
455.081: (checktemp spot r21f0)  [5.000]
460.081: (move spot r21f0 r20f0)  [5.000]
465.081: (checklink spot r20f0 r10f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (checkroomopen spot r20f0)  [5.000]
480.084: (search spot r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r10f0)  [5.000]
510.088: (evaluate r10f0 p2 spot)  [5.000]
515.089: (dialog r10f0 p2 spot)  [5.000]
520.090: (report r10f0 p2 spot)  [5.000]
525.091: (check spot r10f0)  [5.000]
530.092: (checklink spot r10f0 r11f0)  [5.000]
535.093: (checkroomopen spot r10f0)  [5.000]
540.094: (search spot r10f0)  [5.000]
545.095: (check spot r10f0)  [5.000]
550.096: (checkgas spot r10f0)  [5.000]
555.097: (checkcrack spot r10f0)  [5.000]
560.098: (checktemp spot r10f0)  [5.000]
565.098: (move spot r10f0 r11f0)  [5.000]
570.099: (check spot r11f0)  [5.000]
575.100: (evaluate r11f0 p3 spot)  [5.000]
580.101: (checkroomopen spot r11f0)  [5.000]
585.102: (search spot r11f0)  [5.000]
590.103: (dialog r11f0 p3 spot)  [5.000]
595.104: (report r11f0 p3 spot)  [5.000]
600.105: (check spot r11f0)  [5.000]
605.106: (checkgas spot r11f0)  [5.000]
610.107: (checkcrack spot r11f0)  [5.000]
615.108: (checktemp spot r11f0)  [5.000]
620.108: (move spot r11f0 r01f0)  [5.000]
625.109: (check spot r01f0)  [5.000]
630.110: (move spot r01f0 r00f0)  [5.000]
635.111: (check spot r00f0)  [5.000]
635.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.113: (check spot r00f1)  [5.000]
645.114: (move spot r00f1 r01f1)  [5.000]
650.114: (checklink spot r01f1 r02f1)  [5.000]
655.115: (check spot r01f1)  [5.000]
660.116: (checkroomopen spot r01f1)  [5.000]
665.117: (search spot r01f1)  [5.000]
670.118: (check spot r01f1)  [5.000]
675.119: (checkgas spot r01f1)  [5.000]
680.120: (checkcrack spot r01f1)  [5.000]
685.121: (checktemp spot r01f1)  [5.000]
690.121: (move spot r01f1 r02f1)  [5.000]
695.121: (checklink spot r02f1 r12f1)  [5.000]
700.122: (check spot r02f1)  [5.000]
705.123: (move spot r02f1 r12f1)  [5.000]
710.123: (evaluate r12f1 p5 spot)  [5.000]
715.124: (dialog r12f1 p5 spot)  [5.000]
720.125: (report r12f1 p5 spot)  [5.000]
725.126: (check spot r12f1)  [5.000]
730.127: (checkroomopen spot r12f1)  [5.000]
735.128: (search spot r12f1)  [5.000]
740.129: (check spot r12f1)  [5.000]
745.130: (checkgas spot r12f1)  [5.000]
750.131: (checkcrack spot r12f1)  [5.000]
755.132: (checktemp spot r12f1)  [5.000]
760.132: (move spot r12f1 r02f1)  [5.000]
765.133: (check spot r02f1)  [5.000]
770.134: (checkroomopen spot r02f1)  [5.000]
775.135: (search spot r02f1)  [5.000]
780.136: (check spot r02f1)  [5.000]
785.137: (checkgas spot r02f1)  [5.000]
790.138: (checkcrack spot r02f1)  [5.000]
795.139: (checktemp spot r02f1)  [5.000]
800.139: (move spot r02f1 r01f1)  [5.000]
805.140: (check spot r01f1)  [5.000]
810.141: (move spot r01f1 r00f1)  [5.000]
815.142: (check spot r00f1)  [5.000]
820.143: (move spot r00f1 r10f1)  [5.000]
825.144: (check spot r10f1)  [5.000]
830.145: (move spot r10f1 r20f1)  [5.000]
835.146: (checkroomopen spot r20f1)  [5.000]
840.147: (search spot r20f1)  [5.000]
845.148: (checkgas spot r20f1)  [5.000]
850.149: (checkcrack spot r20f1)  [5.000]
855.150: (checktemp spot r20f1)  [5.000]
