Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 20.003)b (156.000 | 25.004)b (155.000 | 40.006)b (154.000 | 45.007)b (153.000 | 60.009)b (152.000 | 75.012)b (151.000 | 75.012)b (150.000 | 85.015)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 110.020)b (144.000 | 115.021)b (143.000 | 115.021)b (142.000 | 120.022)b (141.000 | 125.023)b (140.000 | 130.024)b (139.000 | 145.026)b (138.000 | 145.026)b (137.000 | 150.027)b (136.000 | 155.028)b (135.000 | 160.029)b (134.000 | 165.030)b (133.000 | 170.031)b (132.000 | 185.033)b (131.000 | 190.034)b (130.000 | 190.034)b (129.000 | 195.035)b (127.000 | 205.037)b (126.000 | 210.038)b (125.000 | 215.039)b (124.000 | 220.040)b (123.000 | 225.040)b (122.000 | 235.041)b (121.000 | 235.041)b (120.000 | 255.045)b (119.000 | 255.045)b (118.000 | 260.046)b (117.000 | 265.047)b (116.000 | 270.048)b (115.000 | 275.049)b (114.000 | 280.050)b (113.000 | 285.051)b (112.000 | 295.051)b (111.000 | 300.052)b (110.000 | 305.053)b (109.000 | 305.053)b (108.000 | 325.058)b (107.000 | 330.059)b (106.000 | 335.060)b (105.000 | 340.061)b (104.000 | 340.061)b (103.000 | 345.062)b (102.000 | 355.064)b (101.000 | 360.065)b (100.000 | 360.065)b (99.000 | 365.066)b (98.000 | 370.067)b (97.000 | 375.068)b (96.000 | 390.070)b (95.000 | 395.071)b (94.000 | 395.071)b (93.000 | 400.072)b (92.000 | 405.073)b (91.000 | 410.074)b (90.000 | 415.075)b (89.000 | 420.076)b (88.000 | 435.078)b (87.000 | 440.079)b (86.000 | 445.080)b (85.000 | 445.080)b (84.000 | 450.081)b (83.000 | 460.083)b (82.000 | 470.084)b (81.000 | 475.085)b (80.000 | 480.086)b (79.000 | 485.087)b (78.000 | 490.088)b (77.000 | 490.088)b (76.000 | 495.089)b (75.000 | 510.091)b (74.000 | 515.092)b (73.000 | 520.093)b (72.000 | 520.093)b (71.000 | 525.094)b (70.000 | 530.095)b (69.000 | 535.096)b (67.000 | 535.096)b (66.000 | 540.097)b (65.000 | 550.099)b (63.000 | 555.100)b (62.000 | 560.101)b (60.000 | 575.103)b (59.000 | 580.104)b (58.000 | 580.104)b (57.000 | 585.105)b (55.000 | 595.107)b (54.000 | 600.108)b (53.000 | 605.109)b (52.000 | 630.113)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 645.115)b (48.000 | 650.116)b (47.000 | 670.120)b (46.000 | 675.121)b (45.000 | 680.122)b (44.000 | 680.122)b (43.000 | 685.123)b (42.000 | 690.124)b (41.000 | 695.125)b (40.000 | 700.126)b (39.000 | 705.127)b (38.000 | 740.133)b (37.000 | 740.133)b (36.000 | 745.134)b (35.000 | 750.135)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 765.138)b (31.000 | 770.138)b (30.000 | 775.139)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 790.142)b (26.000 | 795.143)b (25.000 | 800.144)b (24.000 | 805.146)b (23.000 | 805.146)b (22.000 | 810.147)b (21.000 | 815.148)b (20.000 | 820.149)b (19.000 | 825.150)b (18.000 | 830.151)b (17.000 | 845.154)b (16.000 | 845.154)b (15.000 | 850.155)b (14.000 | 855.156)b (13.000 | 860.157)b (12.000 | 865.158)b (11.000 | 870.159)b (10.000 | 875.159)b (9.000 | 880.160)b (8.000 | 885.161)b (7.000 | 885.161)b (6.000 | 890.162)b (5.000 | 890.162)b (4.000 | 895.163)b (3.000 | 895.163)b (2.000 | 900.164)b (1.000 | 905.165);;;; Solution Found
; Time 0.59
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (move spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r11f0 r10f0)  [5.000]
15.003: (check spot r11f0)  [5.000]
20.004: (checklink spot r11f0 r21f0)  [5.000]
25.004: (move spot r11f0 r10f0)  [5.000]
30.005: (check spot r10f0)  [5.000]
