Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 160.028)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 205.036)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 225.040)b (130.000 | 235.041)b (129.000 | 235.041)b (128.000 | 250.044)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 305.055)b (117.000 | 310.056)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 345.061)b (113.000 | 360.063)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 205.037)b (132.000 | 210.038)b (131.000 | 215.039)b (130.000 | 220.040)b (129.000 | 225.041)b (128.000 | 230.042)b (127.000 | 250.045)b (126.000 | 255.046)b (125.000 | 255.046)b (124.000 | 260.047)b (123.000 | 265.048)b (122.000 | 270.049)b (121.000 | 270.049)b (120.000 | 275.050)b (119.000 | 280.051)b (118.000 | 285.052)b (117.000 | 290.053)b (116.000 | 295.054)b (115.000 | 310.056)b (114.000 | 315.057)b (113.000 | 320.058)b (112.000 | 325.059)b (111.000 | 325.059)b (110.000 | 330.060)b (109.000 | 330.060)b (108.000 | 335.061)b (107.000 | 340.062)b (106.000 | 345.063)b (105.000 | 360.065)b (104.000 | 365.066)b (103.000 | 370.067)b (102.000 | 375.068)b (101.000 | 375.068)b (100.000 | 380.069)b (99.000 | 385.070)b (98.000 | 390.071)b (97.000 | 390.071)b (96.000 | 395.072)b (95.000 | 400.073)b (94.000 | 405.074)b (93.000 | 410.075)b (92.000 | 415.076)b (91.000 | 430.079)b (90.000 | 430.079)b (89.000 | 435.080)b (88.000 | 440.081)b (87.000 | 445.082)b (86.000 | 450.083)b (85.000 | 455.084)b (84.000 | 460.085)b (83.000 | 465.086)b (82.000 | 490.090)b (81.000 | 495.091)b (80.000 | 500.092)b (79.000 | 500.092)b (78.000 | 505.093)b (78.000 | 500.093)b (77.000 | 505.093)b (76.000 | 510.094)b (75.000 | 515.095)b (74.000 | 520.096)b (73.000 | 530.098)b (72.000 | 530.098)b (71.000 | 540.100)b (70.000 | 540.100)b (69.000 | 545.101)b (68.000 | 550.102)b (67.000 | 555.103)b (66.000 | 560.104)b (65.000 | 565.105)b (64.000 | 590.110)b (63.000 | 590.110)b (62.000 | 595.111)b (61.000 | 600.112)b (60.000 | 605.113)b (59.000 | 610.114)b (58.000 | 615.115)b (57.000 | 620.116)b (56.000 | 625.117)b (55.000 | 630.118)b (54.000 | 635.119)b (53.000 | 640.120)b (52.000 | 645.121)b (51.000 | 650.122)b (50.000 | 655.123)b (49.000 | 655.124)b (48.000 | 660.125)b (47.000 | 670.126)b (46.000 | 675.127)b (45.000 | 690.130)b (44.000 | 690.130)b (43.000 | 700.131)b (42.000 | 705.132)b (41.000 | 705.132)b (40.000 | 710.133)b (39.000 | 715.134)b (39.000 | 710.134)b (38.000 | 715.134)b (37.000 | 720.135)b (36.000 | 725.136)b (35.000 | 730.137)b (34.000 | 740.139)b (33.000 | 740.139)b (32.000 | 755.141)b (31.000 | 760.142)b (30.000 | 765.143)b (29.000 | 765.143)b (26.000 | 770.144)b (25.000 | 770.144)b (24.000 | 775.144)b (23.000 | 780.145)b (22.000 | 785.146)b (21.000 | 790.147)b (20.000 | 795.148)b (19.000 | 795.148)b (18.000 | 800.149)b (17.000 | 800.149)b (16.000 | 805.150)b (15.000 | 810.151)b (14.000 | 815.152)b (13.000 | 820.153)b (12.000 | 825.154)b (11.000 | 830.155)b (10.000 | 840.156)b (9.000 | 840.156)b (8.000 | 845.157)b (7.000 | 845.157)b (6.000 | 850.158)b (5.000 | 850.158)b (4.000 | 855.159)b (3.000 | 855.159)b (2.000 | 860.160)b (1.000 | 865.161)g;;;; Solution Found
; Time 2.21
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
